original_wm_poi_id	new_wm_poi_id
3025	242
2496	243
2215	244
1882	245
134	246
2763	247
2509	248
2283	249
223	250
693	251
2304	252
806	253
66	254
3075	255
170	256
2111	257
2998	258
2347	259
3031	260
3052	261
1733	262
1113	263
2996	264
2758	265
1767	266
847	267
762	268
1581	269
3314	270
1918	271
3205	272
754	273
938	274
336	275
2013	276
1777	277
2205	278
450	279
2569	280
1334	281
187	282
1768	283
745	284
1363	285
1254	286
1900	287
390	288
3059	289
402	290
1593	291
1721	292
1459	293
2769	294
833	295
414	296
2541	297
1954	298
534	299
1899	300
805	301
894	302
886	303
2834	304
2241	305
2276	306
1915	307
58	308
642	309
586	310
634	311
1819	312
260	313
2012	314
2512	315
114	316
2214	317
2286	318
1053	319
1374	320
411	321
718	322
735	323
105	324
748	325
2603	326
1757	327
377	328
386	329
779	330
3096	331
334	332
1862	333
1850	334
169	335
1756	336
365	337
1719	338
2752	339
919	340
338	341
1588	342
0	343
2760	344
3177	345
1586	346
2385	347
2033	348
1512	349
185	350
770	351
1193	352
880	353
751	354
3294	355
3292	356
2344	357
2169	358
85	359
388	360
2727	361
1813	362
1728	363
1608	364
3007	365
2467	366
1008	367
1118	368
990	369
218	370
514	371
822	372
1575	373
123	374
1798	375
828	376
1712	377
2120	378
3261	379
2583	380
2063	381
307	382
1668	383
60	384
1990	385
1979	386
2061	387
1171	388
885	389
37	390
3055	391
1656	392
1219	393
430	394
2113	395
2964	396
3	397
1837	398
403	399
2838	400
2264	401
907	402
2047	403
1169	404
1881	405
1309	406
432	407
3021	408
621	409
441	410
474	411
2835	412
2226	413
2930	414
2864	415
850	416
406	417
1513	418
1667	419
1766	420
807	421
2885	422
1411	423
2739	424
2920	425
2699	426
1126	427
721	428
2397	429
1156	430
2905	431
2711	432
543	433
2997	434
1805	435
1652	436
3312	437
2224	438
2537	439
1285	440
1337	441
2016	442
1212	443
1861	444
1859	445
2637	446
2110	447
11	448
2775	449
909	450
1884	451
1763	452
2093	453
2339	454
2280	455
1401	456
2418	457
3255	458
1545	459
2158	460
2879	461
675	462
1551	463
1479	464
2386	465
2783	466
700	467
1238	468
3062	469
372	470
1397	471
78	472
350	473
3054	474
1952	475
789	476
1962	477
3076	478
3080	479
3237	480
507	481
670	482
394	483
2903	484
900	485
2203	486
1674	487
1010	488
1109	489
2300	490
3005	491
831	492
2963	493
2486	494
3129	495
1515	496
2433	497
1925	498
287	499
743	500
1514	501
742	502
618	503
1086	504
688	505
1218	506
725	507
1180	508
995	509
1384	510
3229	511
2212	512
2422	513
2777	514
1002	515
263	516
2177	517
100	518
1725	519
1807	520
821	521
2977	522
2019	523
1458	524
3150	525
2403	526
2087	527
1335	528
1927	529
707	530
1518	531
1930	532
2660	533
2368	534
304	535
2150	536
970	537
154	538
2116	539
2062	540
942	541
956	542
2107	543
2741	544
468	545
2152	546
904	547
2926	548
1675	549
438	550
74	551
813	552
3270	553
2596	554
2444	555
1482	556
2289	557
190	558
1846	559
3266	560
2498	561
571	562
2154	563
1906	564
98	565
340	566
2635	567
2427	568
1096	569
3139	570
1867	571
1923	572
201	573
2256	574
763	575
3008	576
2536	577
710	578
766	579
2881	580
3110	581
262	582
943	583
2535	584
1382	585
3077	586
1373	587
631	588
234	589
3289	590
2750	591
516	592
3064	593
2454	594
1036	595
1550	596
2627	597
1033	598
545	599
872	600
1971	601
649	602
1381	603
2138	604
3158	605
137	606
1021	607
2334	608
603	609
2066	610
206	611
852	612
622	613
1524	614
1736	615
2562	616
1049	617
1237	618
1596	619
1583	620
1642	621
1108	622
1190	623
1057	624
2080	625
2831	626
1557	627
2900	628
360	629
2322	630
1371	631
16	632
1098	633
2796	634
2518	635
2770	636
2571	637
2598	638
558	639
2213	640
1433	641
1996	642
617	643
2236	644
2170	645
3073	646
1950	647
2265	648
935	649
1103	650
1953	651
2000	652
53	653
1369	654
2684	655
1243	656
993	657
870	658
2139	659
2230	660
512	661
1288	662
849	663
2134	664
1447	665
2490	666
804	667
3303	668
285	669
2389	670
396	671
920	672
2688	673
2772	674
2112	675
2246	676
1034	677
2059	678
511	679
151	680
1722	681
757	682
3070	683
22	684
1579	685
111	686
1525	687
566	688
1886	689
478	690
975	691
2784	692
1504	693
1825	694
25	695
2346	696
916	697
1426	698
2432	699
1019	700
102	701
2969	702
2733	703
1361	704
253	705
1746	706
2051	707
1967	708
348	709
1222	710
1407	711
1099	712
583	713
2261	714
1035	715
1465	716
1543	717
2798	718
2430	719
1188	720
708	721
1134	722
2415	723
415	724
1436	725
1589	726
2281	727
2275	728
17	729
209	730
540	731
564	732
1378	733
539	734
301	735
535	736
809	737
2833	738
2519	739
83	740
314	741
1119	742
1584	743
590	744
1012	745
1966	746
219	747
3206	748
481	749
969	750
2514	751
1194	752
1234	753
1734	754
197	755
270	756
2762	757
1811	758
2866	759
3202	760
2314	761
2764	762
3188	763
152	764
87	765
45	766
598	767
1187	768
1630	769
9	770
311	771
2706	772
1297	773
357	774
3152	775
3279	776
2861	777
1926	778
2600	779
2479	780
2529	781
1183	782
2566	783
2018	784
2237	785
3207	786
1603	787
2970	788
1298	789
3144	790
2089	791
2045	792
3215	793
77	794
3145	795
1994	796
2429	797
1528	798
1592	799
2176	800
1901	801
1471	802
1782	803
46	804
1600	805
313	806
2582	807
124	808
2313	809
2858	810
1491	811
2811	812
2466	813
2257	814
485	815
281	816
727	817
746	818
643	819
1040	820
1344	821
189	822
1060	823
1122	824
2148	825
1135	826
612	827
1071	828
1311	829
2171	830
3211	831
2392	832
157	833
2426	834
444	835
888	836
3245	837
2295	838
2624	839
2162	840
1372	841
737	842
1391	843
853	844
2437	845
1241	846
80	847
2497	848
932	849
1505	850
1648	851
2993	852
259	853
2601	854
417	855
1895	856
59	857
299	858
51	859
49	860
1682	861
424	862
361	863
3011	864
3028	865
2972	866
1354	867
1400	868
2979	869
2848	870
1196	871
1563	872
2083	873
181	874
1855	875
2380	876
2469	877
1955	878
2745	879
2001	880
1230	881
196	882
1601	883
606	884
1787	885
1789	886
278	887
510	888
1013	889
2308	890
2373	891
1047	892
3222	893
1770	894
3231	895
1302	896
2609	897
1802	898
1112	899
1395	900
2064	901
2078	902
791	903
3151	904
855	905
551	906
3120	907
1078	908
736	909
559	910
625	911
269	912
1042	913
596	914
2761	915
521	916
1894	917
1438	918
2100	919
3199	920
2140	921
2547	922
1908	923
2644	924
439	925
205	926
2917	927
2845	928
1277	929
129	930
2395	931
998	932
562	933
1500	934
20	935
859	936
305	937
1228	938
3128	939
1527	940
1827	941
1032	942
373	943
216	944
2661	945
2103	946
820	947
778	948
2104	949
3295	950
733	951
1303	952
3105	953
2628	954
2144	955
233	956
861	957
1917	958
79	959
1897	960
2935	961
2351	962
1842	963
2912	964
2222	965
3208	966
3114	967
1991	968
759	969
2020	970
2091	971
1076	972
2327	973
1890	974
2586	975
3027	976
623	977
240	978
1844	979
3006	980
638	981
2070	982
1857	983
2464	984
1625	985
2291	986
1039	987
3185	988
1956	989
941	990
1744	991
308	992
1941	993
2210	994
1280	995
1711	996
2391	997
3048	998
1566	999
1343	1000
2208	1001
2396	1002
1199	1003
342	1004
1055	1005
2776	1006
2068	1007
1784	1008
2724	1009
2974	1010
2159	1011
2255	1012
1072	1013
784	1014
711	1015
903	1016
139	1017
691	1018
1616	1019
193	1020
2906	1021
3156	1022
392	1023
2692	1024
2630	1025
1063	1026
538	1027
825	1028
2708	1029
1864	1030
1516	1031
3113	1032
3014	1033
1810	1034
2279	1035
1856	1036
550	1037
2940	1038
343	1039
459	1040
2909	1041
1792	1042
1286	1043
704	1044
1427	1045
2369	1046
1595	1047
986	1048
364	1049
2174	1050
1486	1051
47	1052
2808	1053
561	1054
635	1055
1376	1056
2513	1057
1607	1058
2425	1059
2605	1060
2044	1061
1606	1062
3214	1063
2323	1064
1902	1065
282	1066
1738	1067
1590	1068
1364	1069
2725	1070
363	1071
717	1072
1170	1073
387	1074
1184	1075
3094	1076
2101	1077
570	1078
574	1079
2135	1080
1741	1081
1120	1082
1772	1083
276	1084
412	1085
2073	1086
1659	1087
930	1088
1517	1089
967	1090
2299	1091
3233	1092
2636	1093
607	1094
1691	1095
2487	1096
1097	1097
3227	1098
2907	1099
1398	1100
3172	1101
577	1102
3175	1103
252	1104
186	1105
1761	1106
2939	1107
1948	1108
897	1109
389	1110
1067	1111
422	1112
3236	1113
1571	1114
2832	1115
2563	1116
2712	1117
863	1118
1428	1119
43	1120
2243	1121
333	1122
3074	1123
176	1124
768	1125
2561	1126
818	1127
1214	1128
41	1129
696	1130
2204	1131
442	1132
701	1133
2662	1134
401	1135
1942	1136
1027	1137
604	1138
1742	1139
610	1140
1054	1141
1911	1142
368	1143
2293	1144
946	1145
2228	1146
2473	1147
2928	1148
2884	1149
2883	1150
1559	1151
1720	1152
128	1153
250	1154
3056	1155
2613	1156
1168	1157
2543	1158
1232	1159
2685	1160
1221	1161
222	1162
141	1163
231	1164
133	1165
1921	1166
2266	1167
988	1168
1224	1169
552	1170
575	1171
2448	1172
3036	1173
1383	1174
1416	1175
1011	1176
1555	1177
3259	1178
2166	1179
192	1180
1386	1181
1577	1182
1968	1183
405	1184
1029	1185
1147	1186
2781	1187
144	1188
836	1189
772	1190
3050	1191
1887	1192
879	1193
1959	1194
1406	1195
1408	1196
2778	1197
1540	1198
431	1199
1655	1200
608	1201
2060	1202
2412	1203
2269	1204
2619	1205
1233	1206
2015	1207
1920	1208
1075	1209
1535	1210
2574	1211
613	1212
423	1213
1976	1214
1832	1215
781	1216
91	1217
1000	1218
2501	1219
1441	1220
2904	1221
927	1222
1375	1223
2465	1224
159	1225
3058	1226
3045	1227
846	1228
2786	1229
895	1230
2994	1231
232	1232
1946	1233
3049	1234
918	1235
1339	1236
3319	1237
2868	1238
2453	1239
548	1240
1435	1241
1564	1242
3013	1243
127	1244
1065	1245
3209	1246
2553	1247
2950	1248
3090	1249
647	1250
2847	1251
996	1252
840	1253
1291	1254
976	1255
3302	1256
2217	1257
3249	1258
1305	1259
261	1260
3037	1261
470	1262
1490	1263
177	1264
2780	1265
2572	1266
1209	1267
891	1268
1526	1269
2632	1270
1533	1271
2803	1272
676	1273
1368	1274
858	1275
2871	1276
1177	1277
1064	1278
3304	1279
2556	1280
2862	1281
2340	1282
355	1283
2962	1284
593	1285
284	1286
3309	1287
1611	1288
226	1289
2703	1290
3299	1291
2108	1292
1632	1293
96	1294
32	1295
1538	1296
1066	1297
464	1298
2999	1299
27	1300
2806	1301
2515	1302
172	1303
1276	1304
2478	1305
663	1306
2168	1307
1628	1308
150	1309
2876	1310
1786	1311
520	1312
224	1313
2352	1314
2235	1315
3000	1316
569	1317
3317	1318
881	1319
724	1320
1793	1321
1107	1322
1752	1323
2109	1324
1771	1325
1356	1326
24	1327
1800	1328
1261	1329
563	1330
557	1331
2992	1332
2393	1333
1829	1334
532	1335
1530	1336
397	1337
1594	1338
1414	1339
391	1340
1639	1341
1598	1342
457	1343
2540	1344
1403	1345
1205	1346
750	1347
437	1348
89	1349
318	1350
3212	1351
2559	1352
1409	1353
3092	1354
1347	1355
1780	1356
50	1357
954	1358
2151	1359
2006	1360
295	1361
605	1362
1340	1363
1647	1364
2618	1365
2654	1366
860	1367
2793	1368
2593	1369
3262	1370
2004	1371
2855	1372
2564	1373
1328	1374
3235	1375
447	1376
2435	1377
2820	1378
179	1379
2270	1380
1062	1381
3171	1382
162	1383
715	1384
3081	1385
2026	1386
1717	1387
2156	1388
2052	1389
1924	1390
2455	1391
2399	1392
1904	1393
55	1394
518	1395
54	1396
1987	1397
628	1398
1549	1399
1708	1400
854	1401
817	1402
140	1403
1155	1404
1931	1405
2830	1406
2054	1407
2370	1408
2046	1409
14	1410
2219	1411
2262	1412
1455	1413
1210	1414
1181	1415
2530	1416
329	1417
393	1418
2122	1419
5	1420
1706	1421
597	1422
2534	1423
2616	1424
2475	1425
1582	1426
1424	1427
1834	1428
211	1429
722	1430
679	1431
674	1432
1604	1433
1627	1434
3258	1435
816	1436
987	1437
68	1438
2225	1439
2923	1440
26	1441
1260	1442
1164	1443
2462	1444
2849	1445
2723	1446
2544	1447
92	1448
1799	1449
242	1450
2371	1451
95	1452
3012	1453
2942	1454
1509	1455
2417	1456
547	1457
2411	1458
3001	1459
1342	1460
1043	1461
513	1462
1773	1463
554	1464
3267	1465
1824	1466
776	1467
3109	1468
493	1469
1522	1470
3093	1471
2105	1472
3106	1473
2248	1474
2592	1475
2244	1476
1166	1477
2568	1478
2551	1479
479	1480
2298	1481
1635	1482
1489	1483
1028	1484
2594	1485
1803	1486
1660	1487
480	1488
1558	1489
1211	1490
3068	1491
1880	1492
984	1493
2710	1494
330	1495
1419	1496
1812	1497
1350	1498
1422	1499
356	1500
2658	1501
2072	1502
2867	1503
65	1504
283	1505
1507	1506
2897	1507
2253	1508
2732	1509
2945	1510
29	1511
63	1512
1073	1513
1338	1514
678	1515
1716	1516
1420	1517
2815	1518
899	1519
2014	1520
3087	1521
2865	1522
3186	1523
1573	1524
1195	1525
2231	1526
3111	1527
3174	1528
3143	1529
883	1530
1943	1531
620	1532
7	1533
2690	1534
327	1535
264	1536
1100	1537
2767	1538
2027	1539
1244	1540
1020	1541
174	1542
2552	1543
1680	1544
878	1545
953	1546
2531	1547
896	1548
641	1549
82	1550
2141	1551
3263	1552
221	1553
2495	1554
3112	1555
15	1556
99	1557
2404	1558
2436	1559
3046	1560
716	1561
2894	1562
2743	1563
2714	1564
13	1565
826	1566
3190	1567
1795	1568
1822	1569
582	1570
2338	1571
1548	1572
434	1573
810	1574
3035	1575
3170	1576
1561	1577
2173	1578
2548	1579
578	1580
306	1581
237	1582
1760	1583
1202	1584
2331	1585
1621	1586
1913	1587
664	1588
2634	1589
39	1590
1227	1591
3085	1592
2579	1593
1263	1594
420	1595
1933	1596
913	1597
2	1598
2625	1599
3179	1600
834	1601
2030	1602
2049	1603
236	1604
3051	1605
382	1606
1960	1607
344	1608
681	1609
690	1610
1041	1611
3251	1612
1547	1613
1253	1614
2106	1615
864	1616
546	1617
258	1618
1167	1619
515	1620
1138	1621
38	1622
2642	1623
1506	1624
3010	1625
1602	1626
2896	1627
3176	1628
2443	1629
1247	1630
1160	1631
421	1632
1278	1633
2800	1634
837	1635
1779	1636
2726	1637
2233	1638
399	1639
425	1640
529	1641
1461	1642
2312	1643
2667	1644
2670	1645
1175	1646
3040	1647
1079	1648
1629	1649
75	1650
2595	1651
1614	1652
3183	1653
2937	1654
1679	1655
271	1656
594	1657
893	1658
1893	1659
568	1660
4	1661
1402	1662
3002	1663
3003	1664
494	1665
3016	1666
2374	1667
2119	1668
3220	1669
1828	1670
148	1671
1510	1672
56	1673
1462	1674
2206	1675
522	1676
3283	1677
1816	1678
3197	1679
686	1680
76	1681
2271	1682
2578	1683
536	1684
2401	1685
835	1686
695	1687
1885	1688
2297	1689
3104	1690
3250	1691
2874	1692
2664	1693
1443	1694
2738	1695
3009	1696
3043	1697
1937	1698
214	1699
3203	1700
1993	1701
2218	1702
1536	1703
2683	1704
1346	1705
615	1706
2445	1707
35	1708
202	1709
2115	1710
2211	1711
723	1712
28	1713
901	1714
2254	1715
2077	1716
1444	1717
1264	1718
922	1719
1932	1720
1687	1721
1888	1722
1380	1723
609	1724
2922	1725
413	1726
246	1727
1989	1728
1215	1729
2759	1730
3130	1731
2434	1732
1804	1733
713	1734
1666	1735
70	1736
30	1737
2449	1738
1815	1739
2590	1740
67	1741
380	1742
680	1743
2915	1744
1637	1745
923	1746
1928	1747
3146	1748
1031	1749
1352	1750
1332	1751
2321	1752
2886	1753
3032	1754
3243	1755
703	1756
296	1757
2325	1758
2285	1759
851	1760
3017	1761
527	1762
408	1763
1452	1764
2451	1765
934	1766
1537	1767
200	1768
1685	1769
3178	1770
729	1771
1341	1772
2278	1773
519	1774
1847	1775
1905	1776
2088	1777
2691	1778
2916	1779
2995	1780
188	1781
3273	1782
517	1783
2655	1784
248	1785
3257	1786
1502	1787
10	1788
585	1789
2421	1790
994	1791
1336	1792
3219	1793
2242	1794
1451	1795
874	1796
1172	1797
1357	1798
685	1799
1972	1800
2718	1801
2728	1802
687	1803
1745	1804
274	1805
2870	1806
2221	1807
2682	1808
2245	1809
1916	1810
495	1811
2575	1812
2860	1813
1165	1814
2910	1815
2565	1816
3296	1817
2460	1818
2126	1819
719	1820
331	1821
1163	1822
2057	1823
2079	1824
1151	1825
1001	1826
2175	1827
1140	1828
2048	1829
2090	1830
2461	1831
1690	1832
892	1833
1576	1834
3276	1835
108	1836
1158	1837
353	1838
601	1839
2753	1840
3218	1841
2702	1842
2431	1843
1858	1844
2408	1845
2719	1846
2878	1847
1037	1848
1836	1849
1806	1850
1519	1851
1587	1852
992	1853
116	1854
130	1855
573	1856
3252	1857
433	1858
2349	1859
1749	1860
1883	1861
3018	1862
2735	1863
21	1864
1393	1865
2633	1866
3034	1867
1949	1868
349	1869
362	1870
906	1871
1394	1872
3265	1873
627	1874
1715	1875
241	1876
2975	1877
739	1878
69	1879
2709	1880
671	1881
3115	1882
118	1883
843	1884
915	1885
40	1886
3020	1887
2413	1888
2851	1889
2602	1890
2165	1891
2729	1892
2875	1893
1404	1894
277	1895
272	1896
2843	1897
2570	1898
2722	1899
2973	1900
2549	1901
2482	1902
34	1903
1546	1904
2787	1905
371	1906
533	1907
2055	1908
18	1909
1986	1910
3232	1911
3072	1912
2306	1913
443	1914
2737	1915
3213	1916
1762	1917
619	1918
1860	1919
2071	1920
1392	1921
523	1922
2384	1923
122	1924
955	1925
1223	1926
1663	1927
1898	1928
626	1929
576	1930
229	1931
2377	1932
106	1933
1025	1934
2074	1935
2249	1936
1161	1937
1503	1938
2857	1939
1349	1940
682	1941
448	1942
1157	1943
2387	1944
180	1945
3078	1946
3095	1947
385	1948
2948	1949
1523	1950
3256	1951
2294	1952
1267	1953
2272	1954
841	1955
2899	1956
2220	1957
2081	1958
135	1959
2310	1960
698	1961
1997	1962
1724	1963
1279	1964
42	1965
1005	1966
3306	1967
2967	1968
1110	1969
3182	1970
2734	1971
2053	1972
1091	1973
1480	1974
247	1975
3161	1976
2268	1977
785	1978
3083	1979
213	1980
1934	1981
2383	1982
509	1983
3030	1984
1552	1985
498	1986
1362	1987
1437	1988
868	1989
3316	1990
1331	1991
808	1992
3088	1993
2846	1994
1929	1995
2686	1996
1206	1997
1080	1998
1907	1999
2744	2000
857	2001
1713	2002
2717	2003
3195	2004
2305	2005
856	2006
1231	2007
1359	2008
6	2009
1450	2010
1891	2011
890	2012
1852	2013
1854	2014
728	2015
3086	2016
1670	2017
2765	2018
2599	2019
2247	2020
1612	2021
639	2022
3307	2023
1781	2024
1070	2025
526	2026
2641	2027
898	2028
1726	2029
178	2030
469	2031
1731	2032
1387	2033
1574	2034
749	2035
1823	2036
1568	2037
668	2038
2757	2039
1016	2040
328	2041
1841	2042
2471	2043
648	2044
1173	2045
2872	2046
72	2047
3121	2048
2794	2049
2129	2050
404	2051
2588	2052
458	2053
2576	2054
3116	2055
1272	2056
2381	2057
138	2058
591	2059
227	2060
2007	2061
842	2062
744	2063
1192	2064
1236	2065
1723	2066
2267	2067
2716	2068
2424	2069
2209	2070
2528	2071
3184	2072
418	2073
1944	2074
1539	2075
2407	2076
1778	2077
3180	2078
2911	2079
2893	2080
1531	2081
142	2082
3311	2083
93	2084
335	2085
1410	2086
1617	2087
2164	2088
1914	2089
1556	2090
827	2091
1801	2092
2869	2093
1739	2094
3293	2095
337	2096
2161	2097
732	2098
245	2099
208	2100
210	2101
669	2102
799	2103
2816	2104
2005	2105
1961	2106
309	2107
1415	2108
1077	2109
1892	2110
2663	2111
2877	2112
267	2113
958	2114
2390	2115
3124	2116
1329	2117
2836	2118
2730	2119
2852	2120
873	2121
2409	2122
1061	2123
491	2124
2329	2125
1520	2126
146	2127
3274	2128
1751	2129
1290	2130
1390	2131
1448	2132
2647	2133
1817	2134
1640	2135
1909	2136
1737	2137
2646	2138
2128	2139
2499	2140
2302	2141
553	2142
1249	2143
1056	2144
3313	2145
1269	2146
1826	2147
2153	2148
1572	2149
3053	2150
2639	2151
289	2152
1493	2153
2316	2154
1085	2155
1189	2156
3323	2157
2440	2158
203	2159
720	2160
2259	2161
2774	2162
2043	2163
1052	2164
555	2165
3288	2166
683	2167
2863	2168
2533	2169
2240	2170
968	2171
1818	2172
3298	2173
2591	2174
1755	2175
2978	2176
8	2177
1599	2178
2096	2179
2282	2180
3026	2181
435	2182
2446	2183
2853	2184
2859	2185
1889	2186
1432	2187
1024	2188
1018	2189
400	2190
640	2191
1759	2192
3029	2193
3127	2194
120	2195
952	2196
1794	2197
2687	2198
1095	2199
3103	2200
1446	2201
1662	2202
845	2203
3033	2204
395	2205
2025	2206
869	2207
2645	2208
1936	2209
937	2210
2441	2211
3091	2212
1388	2213
2324	2214
2844	2215
2500	2216
2022	2217
370	2218
2131	2219
3291	2220
1226	2221
1758	2222
3280	2223
153	2224
1106	2225
2357	2226
2511	2227
2420	2228
1764	2229
2614	2230
936	2231
1619	2232
1624	2233
1939	2234
1643	2235
2179	2236
1268	2237
654	2238
814	2239
2817	2240
3290	2241
104	2242
2097	2243
767	2244
2674	2245
2187	2246
829	2247
2788	2248
882	2249
1255	2250
2330	2251
3015	2252
1300	2253
2423	2254
3098	2255
1185	2256
2476	2257
3134	2258
2731	2259
1015	2260
2301	2261
1562	2262
1710	2263
1102	2264
2438	2265
1553	2266
90	2267
1235	2268
2960	2269
2880	2270
1609	2271
911	2272
1246	2273
2805	2274
2017	2275
1623	2276
198	2277
2959	2278
1213	2279
191	2280
1142	2281
1654	2282
369	2283
2558	2284
3269	2285
358	2286
217	2287
2921	2288
2889	2289
2273	2290
230	2291
1775	2292
2895	2293
2127	2294
1174	2295
2410	2296
965	2297
2673	2298
3301	2299
1460	2300
734	2301
645	2302
2819	2303
2607	2304
887	2305
199	2306
155	2307
2232	2308
1714	2309
1935	2310
1355	2311
1006	2312
2810	2313
2477	2314
1985	2315
1808	2316
2604	2317
484	2318
2890	2319
3210	2320
455	2321
2539	2322
2672	2323
1345	2324
2251	2325
97	2326
256	2327
3234	2328
84	2329
2342	2330
823	2331
3225	2332
889	2333
2785	2334
456	2335
730	2336
2117	2337
1833	2338
19	2339
616	2340
985	2341
1820	2342
761	2343
2981	2344
2657	2345
769	2346
2319	2347
876	2348
1046	2349
788	2350
1007	2351
352	2352
1299	2353
339	2354
1379	2355
2452	2356
489	2357
2693	2358
1141	2359
1009	2360
1216	2361
692	2362
2147	2363
2503	2364
1631	2365
3241	2366
1412	2367
581	2368
3057	2369
33	2370
2181	2371
3117	2372
1681	2373
572	2374
1265	2375
1492	2376
2086	2377
2082	2378
541	2379
1294	2380
255	2381
531	2382
1252	2383
3084	2384
1207	2385
2182	2386
2400	2387
1866	2388
1425	2389
1003	2390
228	2391
1440	2392
2626	2393
1087	2394
2790	2395
999	2396
2379	2397
1304	2398
1023	2399
2260	2400
2573	2401
476	2402
2791	2403
2542	2404
2191	2405
3223	2406
1250	2407
2456	2408
2348	2409
2416	2410
429	2411
2919	2412
1330	2413
3221	2414
677	2415
2343	2416
2326	2417
3042	2418
2149	2419
2157	2420
2229	2421
454	2422
2914	2423
1259	2424
1634	2425
699	2426
2934	2427
1476	2428
3135	2429
2929	2430
1351	2431
1457	2432
2223	2433
1208	2434
2932	2435
684	2436
1069	2437
2740	2438
3024	2439
790	2440
1182	2441
560	2442
2694	2443
2333	2444
2873	2445
2130	2446
1851	2447
902	2448
801	2449
1750	2450
3067	2451
2190	2452
161	2453
2976	2454
948	2455
2715	2456
978	2457
1977	2458
3272	2459
2748	2460
2405	2461
565	2462
2620	2463
1788	2464
2751	2465
1059	2466
2589	2467
121	2468
2510	2469
2617	2470
2493	2471
1692	2472
1201	2473
1661	2474
1477	2475
1478	2476
2676	2477
3148	2478
1125	2479
839	2480
2887	2481
2250	2482
2675	2483
2382	2484
694	2485
1774	2486
1358	2487
1695	2488
709	2489
1729	2490
2034	2491
160	2492
794	2493
2650	2494
2258	2495
928	2496
1542	2497
786	2498
1868	2499
2003	2500
1974	2501
798	2502
268	2503
1870	2504
378	2505
319	2506
1839	2507
2036	2508
2754	2509
1718	2510
838	2511
3099	2512
974	2513
483	2514
88	2515
1970	2516
1470	2517
243	2518
436	2519
2749	2520
1282	2521
2898	2522
556	2523
2755	2524
2317	2525
107	2526
3217	2527
3101	2528
2099	2529
3284	2530
1983	2531
2700	2532
1105	2533
1004	2534
1633	2535
1115	2536
632	2537
1978	2538
1569	2539
1988	2540
1257	2541
3163	2542
2520	2543
1144	2544
2375	2545
3123	2546
867	2547
1089	2548
1159	2549
1838	2550
3246	2551
2689	2552
2136	2553
1456	2554
2474	2555
1740	2556
1821	2557
2925	2558
1248	2559
2470	2560
2160	2561
2439	2562
1922	2563
782	2564
1657	2565
347	2566
2516	2567
796	2568
2782	2569
475	2570
2463	2571
2623	2572
2098	2573
2491	2574
1434	2575
3162	2576
1295	2577
73	2578
636	2579
2472	2580
2035	2581
1266	2582
1377	2583
3239	2584
3204	2585
875	2586
2814	2587
2585	2588
1696	2589
115	2590
2023	2591
409	2592
1554	2593
944	2594
1975	2595
1570	2596
771	2597
3004	2598
3326	2599
2611	2600
959	2601
2640	2602
407	2603
1865	2604
1139	2605
1203	2606
2856	2607
119	2608
3159	2609
524	2610
910	2611
653	2612
1469	2613
1050	2614
103	2615
2850	2616
1700	2617
2546	2618
3201	2619
251	2620
3125	2621
321	2622
254	2623
3238	2624
492	2625
2163	2626
