original_wm_poi_id	new_wm_poi_id
260	242
2012	243
2214	244
1053	245
411	246
718	247
105	248
748	249
2603	250
377	251
386	252
779	253
1862	254
1850	255
169	256
1756	257
338	258
1588	259
0	260
2760	261
2286	262
1488	263
2385	264
2033	265
1512	266
185	267
770	268
1193	269
880	270
751	271
3294	272
3292	273
2169	274
85	275
388	276
1728	277
1608	278
2215	279
1008	280
990	281
218	282
514	283
822	284
1798	285
1712	286
2063	287
2120	288
307	289
1668	290
1990	291
114	292
1979	293
2061	294
1171	295
885	296
37	297
3055	298
1656	299
430	300
2113	301
2964	302
3	303
1837	304
403	305
1169	306
1881	307
1309	308
432	309
441	310
474	311
2835	312
2930	313
2864	314
266	315
850	316
406	317
2541	318
1513	319
1667	320
2885	321
1411	322
2013	323
2739	324
2920	325
2699	326
721	327
1156	328
2711	329
1113	330
2997	331
1805	332
3007	333
3312	334
2224	335
1285	336
1861	337
2047	338
866	339
1859	340
11	341
2775	342
909	343
1884	344
1763	345
2093	346
2339	347
2280	348
1401	349
3255	350
3247	351
2158	352
1551	353
182	354
2555	355
1479	356
2386	357
700	358
3062	359
1952	360
543	361
789	362
3080	363
507	364
670	365
394	366
350	367
2903	368
900	369
1674	370
1010	371
2300	372
3005	373
831	374
2963	375
3129	376
1515	377
287	378
2137	379
1514	380
1707	381
1086	382
688	383
667	384
1218	385
2203	386
725	387
1180	388
1384	389
2212	390
2422	391
1002	392
3076	393
100	394
1807	395
821	396
2084	397
2019	398
3237	399
3150	400
2403	401
2087	402
995	403
1335	404
1927	405
2307	406
743	407
2368	408
304	409
970	410
154	411
2116	412
2062	413
3054	414
942	415
956	416
2107	417
468	418
2152	419
1675	420
438	421
74	422
2596	423
1482	424
806	425
1835	426
190	427
3266	428
571	429
1906	430
98	431
340	432
1518	433
2635	434
2427	435
3139	436
1923	437
1109	438
201	439
2467	440
3177	441
735	442
763	443
3008	444
2881	445
3110	446
1382	447
3077	448
1373	449
2905	450
2512	451
2741	452
752	453
3097	454
2750	455
1899	456
516	457
3064	458
1925	459
451	460
1036	461
2226	462
1550	463
2627	464
1033	465
545	466
2727	467
649	468
1381	469
2289	470
2538	471
3158	472
137	473
1327	474
1021	475
2334	476
603	477
2926	478
206	479
852	480
622	481
1237	482
1819	483
2433	484
1108	485
1190	486
2344	487
2080	488
2454	489
1557	490
360	491
1371	492
1126	493
16	494
1098	495
2518	496
2770	497
2571	498
2598	499
558	500
1254	501
2213	502
1433	503
2536	504
2085	505
1996	506
617	507
3073	508
1950	509
1757	510
1049	511
2265	512
2900	513
935	514
1953	515
2000	516
53	517
1243	518
993	519
1596	520
870	521
2139	522
512	523
1288	524
849	525
2134	526
1447	527
2490	528
64	529
804	530
1212	531
3303	532
285	533
2389	534
419	535
920	536
2688	537
1034	538
2059	539
511	540
1722	541
757	542
113	543
3070	544
372	545
904	546
22	547
1525	548
566	549
1583	550
2637	551
3196	552
766	553
1825	554
673	555
2346	556
762	557
2998	558
2432	559
2345	560
2777	561
102	562
2969	563
2733	564
1361	565
253	566
1746	567
1967	568
1426	569
1099	570
583	571
2784	572
1465	573
1337	574
1136	575
2430	576
2977	577
1134	578
2660	579
2415	580
415	581
1436	582
1589	583
2281	584
2261	585
2275	586
17	587
564	588
1378	589
2839	590
539	591
3289	592
1501	593
535	594
1543	595
151	596
809	597
2833	598
83	599
314	600
872	601
1796	602
1966	603
219	604
2535	605
481	606
2066	607
2831	608
1194	609
1035	610
1734	611
197	612
414	613
2762	614
2866	615
3202	616
1188	617
2314	618
87	619
45	620
598	621
1187	622
1630	623
9	624
1297	625
357	626
1397	627
3152	628
3279	629
2861	630
2110	631
1926	632
2600	633
2622	634
2529	635
1962	636
1183	637
2566	638
2018	639
1867	640
2237	641
3207	642
1586	643
1603	644
2970	645
1298	646
3144	647
2798	648
2089	649
77	650
3145	651
2170	652
1584	653
2154	654
1528	655
1592	656
2772	657
2176	658
1994	659
1471	660
1782	661
46	662
1600	663
313	664
3096	665
2582	666
2313	667
1642	668
1491	669
2257	670
485	671
281	672
727	673
746	674
643	675
2684	676
2276	677
1040	678
1344	679
189	680
1060	681
1122	682
2148	683
612	684
1071	685
1096	686
1311	687
2171	688
2246	689
2112	690
3211	691
25	692
2392	693
157	694
2426	695
444	696
2295	697
2624	698
1391	699
853	700
80	701
932	702
1505	703
2993	704
259	705
2429	706
2601	707
417	708
2783	709
1895	710
59	711
540	712
1407	713
1901	714
1725	715
1719	716
1682	717
361	718
238	719
2230	720
1369	721
916	722
1354	723
2706	724
1400	725
2979	726
1652	727
2848	728
1813	729
1563	730
1811	731
2083	732
181	733
1855	734
2380	735
1955	736
807	737
2519	738
2745	739
2001	740
196	741
1601	742
606	743
1787	744
1789	745
1945	746
278	747
510	748
975	749
1179	750
2373	751
1047	752
3222	753
1770	754
2811	755
1736	756
2498	757
1112	758
2150	759
2064	760
2078	761
1886	762
3151	763
855	764
152	765
1504	766
3120	767
1078	768
559	769
269	770
1042	771
2838	772
596	773
2761	774
301	775
1894	776
1438	777
3215	778
3231	779
3199	780
3270	781
2140	782
2100	783
2547	784
1908	785
205	786
2172	787
2917	788
262	789
129	790
998	791
562	792
1395	793
20	794
859	795
1228	796
1527	797
1827	798
373	799
216	800
631	801
2103	802
1930	803
439	804
2442	805
778	806
2104	807
733	808
2162	809
3105	810
2628	811
861	812
1917	813
2935	814
2351	815
1842	816
2912	817
2222	818
1302	819
3208	820
2241	821
3114	822
1991	823
2045	824
759	825
1374	826
2091	827
1076	828
1890	829
2586	830
1372	831
3027	832
972	833
3206	834
813	835
742	836
3006	837
710	838
2562	839
2464	840
1625	841
111	842
2291	843
1744	844
2210	845
1280	846
2208	847
2396	848
2322	849
478	850
2391	851
1055	852
2776	853
1784	854
2255	855
784	856
711	857
903	858
139	859
3156	860
1566	861
2692	862
1063	863
538	864
825	865
2708	866
1864	867
3113	868
3014	869
1810	870
2279	871
1616	872
2940	873
2724	874
2159	875
392	876
1711	877
2909	878
1792	879
1286	880
704	881
78	882
1427	883
193	884
364	885
2174	886
1486	887
1856	888
47	889
3229	890
1376	891
2513	892
521	893
1607	894
2418	895
2605	896
2044	897
3048	898
2369	899
1606	900
3214	901
2323	902
1902	903
2094	904
1364	905
2808	906
2725	907
363	908
717	909
1219	910
1184	911
2101	912
1120	913
412	914
1741	915
930	916
1517	917
967	918
2299	919
607	920
1691	921
2907	922
1398	923
3172	924
574	925
60	926
252	927
186	928
2939	929
2016	930
1067	931
3175	932
422	933
3236	934
1571	935
2832	936
2563	937
234	938
863	939
333	940
176	941
768	942
2561	943
818	944
1214	945
41	946
696	947
2204	948
401	949
1118	950
577	951
604	952
1742	953
43	954
2466	955
610	956
368	957
2228	958
2707	959
2883	960
1559	961
1720	962
128	963
250	964
3056	965
1241	966
1168	967
2543	968
726	969
1221	970
222	971
2264	972
141	973
231	974
133	975
1911	976
207	977
1921	978
2266	979
988	980
442	981
389	982
575	983
2448	984
3036	985
1383	986
1942	987
621	988
2712	989
3259	990
1772	991
1577	992
1968	993
2661	994
405	995
1029	996
1147	997
1941	998
2781	999
144	1000
836	1001
233	1002
1199	1003
343	1004
3050	1005
943	1006
1887	1007
879	1008
1959	1009
2778	1010
305	1011
431	1012
1655	1013
608	1014
791	1015
2269	1016
2015	1017
1920	1018
1075	1019
1535	1020
423	1021
1832	1022
781	1023
1000	1024
2501	1025
1441	1026
1375	1027
1458	1028
159	1029
3058	1030
282	1031
846	1032
2786	1033
232	1034
1946	1035
3049	1036
918	1037
550	1038
1170	1039
3319	1040
424	1041
2425	1042
2868	1043
1516	1044
548	1045
1564	1046
263	1047
618	1048
613	1049
3013	1050
2412	1051
1065	1052
3090	1053
2609	1054
2073	1055
3141	1056
2847	1057
996	1058
840	1059
2051	1060
2615	1061
976	1062
2217	1063
3249	1064
1305	1065
261	1066
3037	1067
470	1068
1490	1069
2239	1070
1224	1071
1209	1072
1526	1073
907	1074
2632	1075
1533	1076
2803	1077
2928	1078
676	1079
1368	1080
858	1081
2871	1082
552	1083
49	1084
1064	1085
2862	1086
2340	1087
355	1088
590	1089
284	1090
3028	1091
3309	1092
334	1093
1611	1094
2703	1095
2108	1096
396	1097
96	1098
32	1099
2972	1100
226	1101
1066	1102
1054	1103
464	1104
2999	1105
27	1106
2806	1107
2515	1108
1276	1109
1628	1110
2876	1111
1786	1112
520	1113
224	1114
2352	1115
3000	1116
3317	1117
724	1118
1119	1119
1107	1120
1752	1121
919	1122
24	1123
1261	1124
563	1125
2393	1126
348	1127
1032	1128
532	1129
1530	1130
397	1131
1800	1132
1793	1133
1414	1134
391	1135
1598	1136
2480	1137
1232	1138
2540	1139
1403	1140
2636	1141
750	1142
437	1143
2780	1144
89	1145
2613	1146
820	1147
318	1148
2487	1149
2532	1150
3092	1151
1012	1152
1347	1153
1780	1154
50	1155
2151	1156
2006	1157
1356	1158
605	1159
881	1160
2618	1161
2654	1162
1340	1163
1659	1164
2662	1165
3074	1166
1348	1167
2793	1168
3262	1169
3094	1170
2855	1171
1761	1172
308	1173
2685	1174
447	1175
2435	1176
2820	1177
2293	1178
2270	1179
2572	1180
663	1181
557	1182
162	1183
2630	1184
715	1185
1924	1186
1956	1187
2455	1188
2399	1189
1904	1190
828	1191
55	1192
518	1193
54	1194
2156	1195
123	1196
628	1197
2243	1198
1549	1199
1708	1200
854	1201
140	1202
1931	1203
2830	1204
2054	1205
2370	1206
2046	1207
1428	1208
14	1209
2219	1210
2884	1211
2262	1212
1210	1213
1181	1214
2530	1215
329	1216
393	1217
2122	1218
5	1219
597	1220
2616	1221
2475	1222
1582	1223
1834	1224
211	1225
722	1226
674	1227
1604	1228
816	1229
891	1230
570	1231
68	1232
2225	1233
2923	1234
26	1235
1164	1236
2723	1237
2544	1238
92	1239
1799	1240
242	1241
2371	1242
679	1243
95	1244
2942	1245
1509	1246
2417	1247
547	1248
3001	1249
554	1250
1027	1251
3267	1252
1824	1253
1639	1254
776	1255
2534	1256
3109	1257
1260	1258
1647	1259
1424	1260
897	1261
1522	1262
2462	1263
3093	1264
2105	1265
3258	1266
3106	1267
2592	1268
2244	1269
2568	1270
2298	1271
1635	1272
1489	1273
1028	1274
1803	1275
2763	1276
1660	1277
1558	1278
3012	1279
1880	1280
984	1281
330	1282
1455	1283
1419	1284
1812	1285
1350	1286
356	1287
2658	1288
1538	1289
1507	1290
2253	1291
2732	1292
29	1293
1773	1294
1073	1295
1338	1296
678	1297
1716	1298
1420	1299
2815	1300
2014	1301
1155	1302
65	1303
3186	1304
1195	1305
2849	1306
1545	1307
2231	1308
3111	1309
3174	1310
883	1311
1943	1312
2865	1313
620	1314
7	1315
2690	1316
1573	1317
2008	1318
264	1319
1100	1320
2767	1321
2027	1322
1020	1323
3087	1324
174	1325
2552	1326
1680	1327
896	1328
2531	1329
641	1330
561	1331
82	1332
1342	1333
336	1334
1422	1335
221	1336
99	1337
2404	1338
716	1339
826	1340
1795	1341
1822	1342
582	1343
2338	1344
953	1345
434	1346
810	1347
3035	1348
1561	1349
2173	1350
2548	1351
1211	1352
578	1353
1760	1354
1202	1355
2436	1356
2710	1357
3068	1358
1621	1359
1913	1360
664	1361
2634	1362
39	1363
1227	1364
2579	1365
420	1366
1933	1367
327	1368
913	1369
3190	1370
2714	1371
283	1372
2625	1373
236	1374
3051	1375
3085	1376
2141	1377
344	1378
3170	1379
1627	1380
681	1381
1041	1382
3251	1383
1547	1384
2551	1385
1253	1386
1960	1387
2897	1388
864	1389
546	1390
1829	1391
258	1392
515	1393
1138	1394
2642	1395
2411	1396
3010	1397
1602	1398
3176	1399
2443	1400
1247	1401
1160	1402
2800	1403
837	1404
1779	1405
79	1406
425	1407
1461	1408
2312	1409
2667	1410
2670	1411
1175	1412
1964	1413
1263	1414
3040	1415
1079	1416
1629	1417
1614	1418
15	1419
2067	1420
3183	1421
899	1422
2106	1423
271	1424
594	1425
1409	1426
893	1427
3112	1428
568	1429
4	1430
2937	1431
480	1432
1402	1433
3003	1434
494	1435
1632	1436
2374	1437
2119	1438
3220	1439
148	1440
1510	1441
1506	1442
56	1443
1462	1444
204	1445
522	1446
1816	1447
3197	1448
686	1449
3227	1450
2574	1451
986	1452
536	1453
835	1454
878	1455
3104	1456
3250	1457
2070	1458
2874	1459
2664	1460
1443	1461
2297	1462
2738	1463
479	1464
3043	1465
214	1466
1993	1467
695	1468
1536	1469
2683	1470
1706	1471
1346	1472
615	1473
1885	1474
2445	1475
202	1476
2115	1477
2211	1478
723	1479
382	1480
1234	1481
690	1482
28	1483
237	1484
2077	1485
1548	1486
1444	1487
1264	1488
922	1489
1166	1490
1932	1491
1888	1492
1380	1493
3299	1494
2	1495
609	1496
246	1497
2759	1498
2434	1499
1804	1500
70	1501
834	1502
3179	1503
1815	1504
2590	1505
2945	1506
67	1507
3130	1508
127	1509
380	1510
680	1511
2915	1512
2308	1513
923	1514
1031	1515
1352	1516
2397	1517
2894	1518
2886	1519
3243	1520
703	1521
3185	1522
3261	1523
1278	1524
296	1525
2206	1526
1135	1527
3143	1528
2325	1529
969	1530
2583	1531
1215	1532
2285	1533
209	1534
1537	1535
1196	1536
2052	1537
3178	1538
729	1539
1019	1540
519	1541
1555	1542
2088	1543
2691	1544
2916	1545
2327	1546
2995	1547
1452	1548
517	1549
248	1550
1336	1551
3219	1552
3017	1553
874	1554
1357	1555
2796	1556
2594	1557
2718	1558
888	1559
1745	1560
2235	1561
3304	1562
495	1563
585	1564
2860	1565
1165	1566
2565	1567
3296	1568
1717	1569
2126	1570
719	1571
2242	1572
2168	1573
1328	1574
1140	1575
192	1576
2166	1577
2451	1578
1001	1579
10	1580
331	1581
200	1582
2764	1583
1576	1584
2564	1585
3276	1586
108	1587
353	1588
601	1589
1158	1590
2753	1591
946	1592
75	1593
3218	1594
2702	1595
1097	1596
1858	1597
2408	1598
2878	1599
994	1600
1806	1601
2867	1602
2431	1603
1519	1604
1587	1605
116	1606
130	1607
924	1608
3252	1609
433	1610
2349	1611
1749	1612
1679	1613
1883	1614
3016	1615
3018	1616
2735	1617
21	1618
1393	1619
2633	1620
2743	1621
3034	1622
1037	1623
362	1624
1949	1625
627	1626
306	1627
1205	1628
1715	1629
860	1630
2975	1631
739	1632
2709	1633
671	1634
3115	1635
118	1636
2413	1637
2602	1638
2165	1639
2729	1640
1404	1641
3265	1642
708	1643
2843	1644
2570	1645
2973	1646
2549	1647
2644	1648
34	1649
1546	1650
2787	1651
371	1652
3302	1653
2461	1654
1685	1655
527	1656
1163	1657
1500	1658
1986	1659
3232	1660
3072	1661
707	1662
443	1663
1897	1664
2071	1665
523	1666
2896	1667
2321	1668
2384	1669
675	1670
122	1671
1233	1672
955	1673
1223	1674
1663	1675
1898	1676
576	1677
229	1678
2055	1679
2074	1680
2249	1681
448	1682
1157	1683
188	1684
1802	1685
3095	1686
2870	1687
385	1688
2948	1689
892	1690
179	1691
1846	1692
3256	1693
2294	1694
1011	1695
2057	1696
1857	1697
3235	1698
2272	1699
2236	1700
841	1701
2899	1702
2081	1703
2310	1704
1997	1705
2245	1706
3306	1707
2682	1708
2175	1709
2967	1710
3213	1711
2619	1712
1110	1713
701	1714
2537	1715
2053	1716
1091	1717
569	1718
247	1719
124	1720
3161	1721
2737	1722
2268	1723
1013	1724
1687	1725
2478	1726
493	1727
2020	1728
785	1729
1408	1730
2205	1731
3245	1732
3083	1733
213	1734
1666	1735
143	1736
2449	1737
1934	1738
2383	1739
509	1740
1172	1741
1167	1742
1552	1743
1844	1744
38	1745
240	1746
2992	1747
2278	1748
1362	1749
1437	1750
3316	1751
987	1752
3203	1753
638	1754
2846	1755
1929	1756
3011	1757
2469	1758
2004	1759
2686	1760
1206	1761
1080	1762
270	1763
1907	1764
2306	1765
2744	1766
2437	1767
1231	1768
1359	1769
1579	1770
6	1771
1450	1772
1852	1773
856	1774
728	1775
868	1776
498	1777
3078	1778
3086	1779
2765	1780
2752	1781
2247	1782
365	1783
2072	1784
1971	1785
1612	1786
639	1787
3307	1788
529	1789
1781	1790
2641	1791
1726	1792
311	1793
349	1794
1937	1795
1731	1796
1387	1797
1574	1798
749	1799
668	1800
2757	1801
2879	1802
1016	1803
328	1804
35	1805
551	1806
3233	1807
76	1808
2471	1809
808	1810
648	1811
72	1812
3030	1813
1568	1814
3128	1815
2129	1816
404	1817
458	1818
2576	1819
3116	1820
1540	1821
1272	1822
2381	1823
138	1824
2845	1825
842	1826
941	1827
3182	1828
2578	1829
744	1830
1192	1831
1836	1832
1236	1833
1723	1834
399	1835
106	1836
1103	1837
3283	1838
2424	1839
2209	1840
2528	1841
3184	1842
418	1843
1343	1844
1539	1845
1828	1846
1531	1847
142	1848
901	1849
593	1850
1617	1851
342	1852
2164	1853
1556	1854
2068	1855
2869	1856
1739	1857
3045	1858
1944	1859
1339	1860
2911	1861
245	1862
737	1863
732	1864
890	1865
1891	1866
210	1867
3293	1868
1778	1869
2893	1870
799	1871
93	1872
1961	1873
669	1874
2716	1875
2161	1876
337	1877
2663	1878
2877	1879
1039	1880
267	1881
958	1882
2390	1883
1329	1884
2836	1885
2730	1886
873	1887
1061	1888
2329	1889
1410	1890
146	1891
3274	1892
335	1893
1751	1894
2409	1895
1290	1896
1448	1897
2267	1898
1520	1899
1595	1900
1332	1901
3124	1902
2647	1903
1390	1904
1909	1905
1435	1906
2302	1907
1161	1908
1249	1909
1056	1910
150	1911
3313	1912
1269	1913
2722	1914
736	1915
2144	1916
2717	1917
1572	1918
3053	1919
289	1920
2646	1921
2858	1922
2153	1923
2639	1924
553	1925
857	1926
1826	1927
1085	1928
2030	1929
2575	1930
1189	1931
3323	1932
2440	1933
203	1934
2726	1935
3263	1936
63	1937
2259	1938
2774	1939
1052	1940
1594	1941
555	1942
241	1943
683	1944
2240	1945
2421	1946
3298	1947
177	1948
2863	1949
1755	1950
2533	1951
2978	1952
8	1953
1823	1954
1599	1955
2049	1956
2096	1957
843	1958
2282	1959
3026	1960
435	1961
2851	1962
1432	1963
1024	1964
1018	1965
3171	1966
2401	1967
640	1968
3029	1969
3127	1970
1794	1971
2407	1972
1095	1973
91	1974
1446	1975
1038	1976
459	1977
395	1978
2025	1979
2645	1980
1893	1981
713	1982
3091	1983
1388	1984
2233	1985
1043	1986
2844	1987
1987	1988
1637	1989
2331	1990
2500	1991
2248	1992
2022	1993
1503	1994
3291	1995
915	1996
898	1997
1889	1998
1226	1999
3280	2000
153	2001
533	2002
178	2003
2377	2004
1173	2005
2511	2006
2420	2007
1764	2008
2614	2009
2271	2010
2446	2011
936	2012
1619	2013
1624	2014
1939	2015
3032	2016
1643	2017
1989	2018
2495	2019
2179	2020
1268	2021
654	2022
814	2023
2817	2024
3290	2025
2444	2026
408	2027
2187	2028
829	2029
2788	2030
3081	2031
274	2032
882	2033
698	2034
2330	2035
687	2036
3015	2037
1300	2038
3098	2039
2559	2040
2486	2041
2476	2042
1766	2043
1015	2044
2301	2045
2473	2046
1562	2047
1392	2048
2438	2049
1553	2050
2221	2051
90	2052
2857	2053
1235	2054
1062	2055
2880	2056
13	2057
1609	2058
626	2059
2591	2060
1246	2061
1914	2062
2805	2063
135	2064
1623	2065
3009	2066
2687	2067
3180	2068
845	2069
198	2070
827	2071
1077	2072
2959	2073
1142	2074
1654	2075
2558	2076
3269	2077
358	2078
217	2079
2921	2080
2007	2081
1817	2082
2889	2083
230	2084
2895	2085
2852	2086
1775	2087
2127	2088
208	2089
1758	2090
2410	2091
1713	2092
3301	2093
3195	2094
191	2095
2499	2096
1460	2097
645	2098
2819	2099
1648	2100
1025	2101
369	2102
2607	2103
887	2104
199	2105
155	2106
2232	2107
1714	2108
1935	2109
40	2110
1355	2111
2043	2112
1006	2113
1936	2114
2477	2115
691	2116
2890	2117
3210	2118
2875	2119
635	2120
2539	2121
2719	2122
2672	2123
1345	2124
3212	2125
952	2126
591	2127
2251	2128
256	2129
3234	2130
823	2131
3225	2132
413	2133
1416	2134
730	2135
387	2136
625	2137
2117	2138
1833	2139
19	2140
616	2141
985	2142
1238	2143
2731	2144
1820	2145
761	2146
2981	2147
3020	2148
2319	2149
876	2150
1046	2151
788	2152
1854	2153
1106	2154
2395	2155
1299	2156
3311	2157
2556	2158
685	2159
339	2160
2460	2161
526	2162
2593	2163
1379	2164
2452	2165
489	2166
2256	2167
2693	2168
1141	2169
2794	2170
1216	2171
2147	2172
2503	2173
911	2174
1575	2175
2588	2176
484	2177
1631	2178
3241	2179
1412	2180
469	2181
581	2182
3057	2183
33	2184
2181	2185
3117	2186
299	2187
227	2188
1265	2189
769	2190
1222	2191
1492	2192
2086	2193
2960	2194
541	2195
1294	2196
255	2197
531	2198
1252	2199
513	2200
734	2201
1524	2202
1207	2203
2182	2204
1670	2205
2400	2206
1866	2207
1070	2208
295	2209
1425	2210
2305	2211
2655	2212
1003	2213
934	2214
2026	2215
1771	2216
370	2217
999	2218
2379	2219
2079	2220
457	2221
1304	2222
2128	2223
1341	2224
2573	2225
2657	2226
2254	2227
476	2228
2131	2229
2048	2230
1860	2231
2542	2232
3223	2233
1250	2234
2348	2235
429	2236
2919	2237
1916	2238
677	2239
1948	2240
1255	2241
2220	2242
1451	2243
2149	2244
1279	2245
968	2246
1349	2247
937	2248
352	2249
454	2250
2914	2251
1634	2252
1230	2253
1738	2254
699	2255
3135	2256
1351	2257
1662	2258
647	2259
2465	2260
2553	2261
1457	2262
2906	2263
170	2264
2932	2265
2994	2266
2223	2267
684	2268
2934	2269
2740	2270
3024	2271
790	2272
2138	2273
692	2274
1182	2275
2177	2276
1762	2277
560	2278
619	2279
2694	2280
3188	2281
902	2282
1841	2283
801	2284
1750	2285
3067	2286
2190	2287
1985	2288
2976	2289
948	2290
2715	2291
1977	2292
3272	2293
2748	2294
2405	2295
565	2296
2620	2297
2751	2298
1059	2299
1788	2300
2589	2301
121	2302
572	2303
2510	2304
2604	2305
817	2306
2493	2307
1692	2308
1480	2309
1661	2310
455	2311
1478	2312
2676	2313
1125	2314
2887	2315
839	2316
2675	2317
2382	2318
1358	2319
51	2320
1774	2321
1729	2322
709	2323
1690	2324
794	2325
2260	2326
2258	2327
928	2328
1724	2329
1974	2330
798	2331
1870	2332
378	2333
161	2334
1839	2335
1640	2336
3134	2337
3042	2338
2754	2339
2036	2340
1718	2341
838	2342
3099	2343
974	2344
483	2345
88	2346
1477	2347
2342	2348
243	2349
978	2350
436	2351
1282	2352
2898	2353
556	2354
1542	2355
2317	2356
1868	2357
107	2358
69	2359
1928	2360
3217	2361
2099	2362
1892	2363
1983	2364
2700	2365
1004	2366
2416	2367
1633	2368
632	2369
1257	2370
2520	2371
1144	2372
2375	2373
1089	2374
1737	2375
1569	2376
1159	2377
1476	2378
1838	2379
1267	2380
3246	2381
2689	2382
2003	2383
2135	2384
992	2385
2136	2386
1456	2387
1808	2388
3295	2389
276	2390
268	2391
84	2392
1177	2393
1821	2394
1303	2395
1248	2396
2474	2397
2034	2398
1922	2399
782	2400
1657	2401
347	2402
623	2403
475	2404
421	2405
2463	2406
2623	2407
2098	2408
2491	2409
2453	2410
1295	2411
73	2412
1988	2413
2472	2414
1377	2415
3239	2416
3204	2417
875	2418
2814	2419
1069	2420
2023	2421
1554	2422
944	2423
1695	2424
1975	2425
1570	2426
2090	2427
1502	2428
694	2429
2626	2430
2250	2431
3326	2432
456	2433
180	2434
2516	2435
1009	2436
2479	2437
2611	2438
2640	2439
2035	2440
2856	2441
3162	2442
319	2443
524	2444
3159	2445
910	2446
653	2447
1469	2448
3084	2449
1050	2450
103	2451
2850	2452
1700	2453
1007	2454
3004	2455
134	2456
1115	2457
1865	2458
2755	2459
3021	2460
2904	2461
2546	2462
3201	2463
251	2464
115	2465
321	2466
2229	2467
1105	2468
400	2469
254	2470
3238	2471
1590	2472
1386	2473
2823	2474
2514	2475
867	2476
1801	2477
2273	2478
3282	2479
786	2480
2309	2481
971	2482
1225	2483
1976	2484
772	2485
2387	2486
1389	2487
2550	2488
636	2489
354	2490
1208	2491
2810	2492
1114	2493
277	2494
1818	2495
3284	2496
290	2497
2292	2498
1567	2499
1641	2500
2060	2501
310	2502
2768	2503
3322	2504
1310	2505
1203	2506
2017	2507
1957	2508
2955	2509
2216	2510
2943	2511
1331	2512
1121	2513
2332	2514
1969	2515
1473	2516
2946	2517
1678	2518
1684	2519
1754	2520
163	2521
173	2522
2918	2523
410	2524
2980	2525
1128	2526
2402	2527
3123	2528
2771	2529
2749	2530
1014	2531
160	2532
926	2533
2938	2534
2790	2535
3271	2536
3273	2537
136	2538
1740	2539
1585	2540
783	2541
3101	2542
767	2543
249	2544
2287	2545
2922	2546
1201	2547
2184	2548
537	2549
2872	2550
94	2551
595	2552
228	2553
288	2554
1217	2555
2439	2556
3019	2557
775	2558
2109	2559
1673	2560
2157	2561
2095	2562
1273	2563
3288	2564
30	2565
2882	2566
2608	2567
1591	2568
1970	2569
2029	2570
3226	2571
2193	2572
1307	2573
2953	2574
1417	2575
166	2576
1317	2577
980	2578
796	2579
1072	2580
2585	2581
109	2582
1580	2583
1651	2584
1973	2585
2441	2586
2853	2587
1903	2588
973	2589
1293	2590
2357	2591
2584	2592
1306	2593
753	2594
1220	2595
2902	2596
1415	2597
2704	2598
3119	2599
914	2600
1316	2601
3082	2602
1094	2603
1240	2604
61	2605
3240	2606
2037	2607
1484	2608
2968	2609
1947	2610
1318	2611
3209	2612
1434	2613
2311	2614
502	2615
3038	2616
131	2617
2631	2618
164	2619
2785	2620
2363	2621
44	2622
1259	2623
1732	2624
125	2625
407	2626
