user_id_new	wm_poi_id_new
383	24
384	651
385	82
386	717
387	875
388	444
389	606
390	381
391	765
392	15
393	157
394	2667
395	183
396	289
397	52
398	57
399	291
400	428
401	2463
402	179
403	571
404	733
405	2488
406	556
407	772
408	382
409	784
410	85
411	108
412	332
413	1271
414	320
415	1668
416	101
417	2731
418	80
419	494
420	279
421	150
422	711
423	1617
424	632
425	1444
426	335
427	331
428	132
429	2998
430	235
431	1478
432	163
433	1035
434	352
435	103
436	843
437	116
438	51
439	98
440	1312
441	598
442	103
443	460
444	2702
445	1508
446	342
447	280
448	344
449	622
450	318
451	534
452	349
453	10
454	349
455	607
456	2452
457	570
458	43
459	145
460	344
461	23
462	134
463	1639
464	80
465	943
466	1969
467	61
468	1877
469	1087
470	160
471	302
472	399
473	427
474	432
475	38
476	2
477	309
478	1427
479	1516
480	227
481	52
482	399
483	244
484	1292
485	622
486	414
487	399
488	335
489	317
490	784
491	2576
492	331
493	2463
494	1407
495	1343
496	261
497	69
498	101
499	35
500	609
501	715
502	541
503	774
504	264
505	1171
506	167
507	361
508	214
509	946
510	2341
511	811
512	617
513	378
514	95
515	484
516	379
517	471
518	87
519	2667
520	299
521	2671
522	1092
523	355
524	225
525	222
526	515
527	3
528	318
529	151
530	1308
531	2033
532	28
533	279
534	233
535	71
536	585
537	784
538	483
539	814
540	235
541	54
542	840
543	176
544	150
545	874
546	1355
547	208
548	1121
549	403
550	294
551	433
552	1031
553	34
554	145
555	145
556	1743
557	204
558	98
559	1977
560	214
561	235
562	285
563	209
564	256
565	44
566	1251
567	153
568	1668
569	145
570	258
571	116
572	768
573	116
574	76
575	1098
576	288
577	87
578	869
579	2522
580	60
581	177
582	2735
583	225
584	410
585	199
586	2842
587	283
588	498
589	185
590	71
591	482
592	61
593	3
594	264
595	1008
596	730
597	38
598	263
599	39
600	414
601	491
602	3
603	44
604	416
605	34
606	2039
607	343
608	669
609	101
610	216
611	247
612	757
613	2
614	421
615	3
616	84
617	396
618	483
619	798
620	182
621	156
622	615
623	107
624	1666
625	876
626	10
627	426
628	1568
629	1495
630	296
631	486
632	483
633	134
634	294
635	103
636	594
637	28
638	431
639	248
640	1656
641	414
642	765
643	119
644	211
645	291
646	2452
647	44
648	326
649	335
650	63
651	1622
652	118
653	255
654	15
655	110
656	211
657	439
658	2452
659	189
660	199
661	32
662	15
663	453
664	422
665	90
666	1139
667	221
668	654
669	152
670	378
671	1304
672	185
673	2463
674	2157
675	561
676	110
677	1149
678	253
679	178
680	18
681	433
682	413
683	351
684	8
685	308
686	544
687	405
688	2480
689	532
690	2806
691	1763
692	19
693	359
694	372
695	154
696	240
697	225
698	43
699	2453
700	531
701	924
702	1664
703	93
704	182
705	8
706	101
707	1203
708	617
709	428
710	228
711	232
712	1278
713	323
714	185
715	30
716	152
717	116
718	74
719	2463
720	150
721	294
722	1296
723	225
724	467
725	856
726	481
727	943
728	359
729	730
730	2037
731	2508
732	39
733	188
734	2721
735	400
736	583
737	913
738	1295
739	116
740	53
741	595
742	183
743	10
744	98
745	107
746	276
747	28
748	1121
749	2739
750	9
751	130
752	316
753	481
754	189
755	110
756	163
757	11
758	189
759	303
760	274
761	235
762	321
763	540
764	712
765	480
766	896
767	258
768	358
769	418
770	1492
771	76
772	2508
773	655
774	875
775	1128
776	428
777	165
778	96
779	594
780	316
781	163
782	651
783	323
784	2736
785	506
786	970
787	914
788	717
789	408
790	58
791	646
792	627
793	35
794	52
795	321
796	693
797	498
798	2735
799	875
800	624
801	372
802	372
803	695
804	939
805	248
806	1194
807	359
808	302
809	103
810	1433
811	770
812	563
813	94
814	505
815	540
816	2667
817	357
818	1247
819	646
820	183
821	24
822	378
823	486
824	73
825	35
826	828
827	331
828	12
829	1442
830	511
831	296
832	587
833	110
834	74
835	980
836	1740
837	740
838	2486
839	1978
840	356
841	1946
842	96
843	227
844	2463
845	924
846	242
847	1233
848	1077
849	915
850	253
851	264
852	94
853	38
854	79
855	2778
856	527
857	291
858	488
859	446
860	2503
861	41
862	208
863	509
864	358
865	105
866	90
867	622
868	253
869	2987
870	296
871	1620
872	610
873	1750
874	248
875	624
876	543
877	248
878	1943
879	749
880	16
881	105
882	293
883	508
884	509
885	2100
886	644
887	1252
888	248
889	253
890	693
891	617
892	529
893	1175
894	110
895	191
896	2506
897	145
898	281
899	477
900	757
901	531
902	1781
903	532
904	253
905	2731
906	975
907	2770
908	55
909	1260
910	280
911	486
912	375
913	975
914	1791
915	101
916	165
917	491
918	411
919	182
920	705
921	645
922	57
923	21
924	100
925	779
926	1171
927	565
928	309
929	612
930	177
931	421
932	735
933	517
934	145
935	628
936	323
937	346
938	29
939	120
940	396
941	79
942	562
943	52
944	1505
945	2365
946	24
947	370
948	244
949	145
950	527
951	533
952	323
953	509
954	344
955	440
956	111
957	527
958	893
959	728
960	396
961	226
962	544
963	372
964	243
965	71
966	2722
967	1253
968	359
969	1285
970	557
971	9
972	111
973	253
974	120
975	738
976	108
977	79
978	358
979	1978
980	561
981	684
982	543
983	460
984	110
985	836
986	2581
987	822
988	607
989	2099
990	152
991	199
992	365
993	489
994	222
995	516
996	1808
997	169
998	484
999	783
1000	177
1001	164
1002	248
1003	34
1004	303
1005	943
1006	655
1007	35
1008	87
1009	700
1010	970
1011	86
1012	501
1013	415
1014	459
1015	508
1016	587
1017	752
1018	151
1019	298
1020	495
1021	309
1022	580
1023	698
1024	2098
1025	178
1026	1252
1027	1157
1028	115
1029	1756
1030	700
1031	875
1032	323
1033	253
1034	517
1035	978
1036	974
1037	3
1038	2718
1039	495
1040	738
1041	578
1042	495
1043	1629
1044	9
1045	2401
1046	530
1047	527
1048	2736
1049	576
1050	139
1051	244
1052	628
1053	100
1054	15
1055	583
1056	160
1057	317
1058	873
1059	495
1060	40
1061	211
1062	16
1063	293
1064	154
1065	34
1066	852
1067	16
1068	1943
1069	183
1070	187
1071	1069
1072	330
1073	39
1074	617
1075	47
1076	52
1077	290
1078	76
1079	2502
1080	1897
1081	304
1082	198
1083	41
1084	130
1085	120
1086	285
1087	509
1088	108
1089	839
1090	265
1091	46
1092	15
1093	351
1094	594
1095	71
1096	242
1097	219
1098	101
1099	89
1100	372
1101	1098
1102	1032
1103	315
1104	975
1105	316
1106	646
1107	2305
1108	561
1109	1187
1110	419
1111	300
1112	199
1113	693
1114	483
1115	803
1116	561
1117	469
1118	182
1119	672
1120	1533
1121	147
1122	793
1123	694
1124	814
1125	544
1126	396
1127	95
1128	2736
1129	359
1130	131
1131	2151
1132	163
1133	165
1134	627
1135	508
1136	497
1137	582
1138	335
1139	85
1140	165
1141	435
1142	582
1143	115
1144	149
1145	671
1146	264
1147	303
1148	1954
1149	572
1150	264
1151	381
1152	1261
1153	610
1154	82
1155	96
1156	509
1157	280
1158	653
1159	121
1160	777
1161	249
1162	248
1163	740
1164	2480
1165	1087
1166	183
1167	640
1168	965
1169	564
1170	203
1171	323
1172	1996
1173	717
1174	47
1175	527
1176	219
1177	450
1178	179
1179	261
1180	183
1181	110
1182	584
1183	149
1184	730
1185	63
1186	212
1187	619
1188	1356
1189	592
1190	9
1191	348
1192	576
1193	922
1194	1165
1195	619
1196	294
1197	401
1198	2508
1199	318
1200	52
1201	475
1202	80
1203	594
1204	475
1205	251
1206	253
1207	506
1208	617
1209	87
1210	273
1211	247
1212	15
1213	346
1214	15
1215	610
1216	269
1217	50
1218	15
1219	39
1220	218
1221	111
1222	84
1223	242
1224	242
1225	35
1226	338
1227	208
1228	2169
1229	798
1230	594
1231	839
1232	216
1233	157
1234	1280
1235	746
1236	79
1237	398
1238	354
1239	177
1240	187
1241	505
1242	926
1243	110
1244	128
1245	418
1246	335
1247	532
1248	253
1249	33
1250	35
1251	378
1252	572
1253	27
1254	44
1255	27
1256	9
1257	296
1258	60
1259	703
1260	841
1261	27
1262	733
1263	565
1264	152
1265	1323
1266	354
1267	646
1268	152
1269	101
1270	182
1271	2453
1272	543
1273	401
1274	407
1275	2576
1276	675
1277	276
1278	362
1279	2056
1280	1415
1281	533
1282	101
1283	150
1284	131
1285	505
1286	35
1287	263
1288	2515
1289	531
1290	2738
1291	115
1292	39
1293	733
1294	619
1295	203
1296	677
1297	12
1298	226
1299	523
1300	80
1301	112
1302	227
1303	352
1304	239
1305	285
1306	501
1307	532
1308	381
1309	177
1310	873
1311	898
1312	125
1313	309
1314	2493
1315	93
1316	2005
1317	400
1318	664
1319	560
1320	290
1321	589
1322	306
1323	67
1324	628
1325	35
1326	959
1327	152
1328	575
1329	204
1330	716
1331	264
1332	44
1333	509
1334	555
1335	749
1336	849
1337	45
1338	556
1339	2001
1340	101
1341	110
1342	354
1343	318
1344	316
1345	817
1346	573
1347	1095
1348	415
1349	1753
1350	248
1351	10
1352	359
1353	9
1354	177
1355	144
1356	834
1357	169
1358	562
1359	1425
1360	554
1361	396
1362	2743
1363	345
1364	85
1365	264
1366	362
1367	55
1368	2100
1369	2628
1370	52
1371	523
1372	163
1373	163
1374	258
1375	52
1376	316
1377	509
1378	2731
1379	2728
1380	2718
1381	179
1382	425
1383	74
1384	682
1385	860
1386	108
1387	632
1388	20
1389	15
1390	16
1391	183
1392	193
1393	525
1394	128
1395	12
1396	375
1397	647
1398	596
1399	139
1400	509
1401	949
1402	42
1403	242
1404	740
1405	857
1406	971
1407	689
1408	949
1409	733
1410	946
1411	715
1412	264
1413	14
1414	34
1415	688
1416	24
1417	692
1418	9
1419	541
1420	548
1421	73
1422	317
1423	27
1424	509
1425	640
1426	889
1427	570
1428	105
1429	162
1430	381
1431	693
1432	29
1433	163
1434	633
1435	899
1436	302
1437	167
1438	695
1439	509
1440	1008
1441	359
1442	1092
1443	734
1444	1024
1445	359
1446	175
1447	785
1448	753
1449	1228
1450	381
1451	22
1452	177
1453	1296
1454	431
1455	15
1456	183
1457	188
1458	131
1459	2257
1460	451
1461	553
1462	191
1463	571
1464	94
1465	532
1466	2257
1467	885
1468	628
1469	149
1470	425
1471	53
1472	934
1473	466
1474	86
1475	357
1476	47
1477	215
1478	655
1479	177
1480	65
1481	1104
1482	183
1483	381
1484	688
1485	105
1486	203
1487	378
1488	1268
1489	183
1490	175
1491	547
1492	703
1493	39
1494	41
1495	626
1496	115
1497	855
1498	204
1499	149
1500	84
1501	149
1502	104
1503	855
1504	2515
1505	2309
1506	2108
1507	1816
1508	86
1509	79
1510	561
1511	664
1512	1750
1513	713
1514	27
1515	300
1516	84
1517	90
1518	557
1519	742
1520	914
1521	2281
1522	1972
1523	514
1524	1521
1525	533
1526	585
1527	501
1528	98
1529	299
1530	714
1531	772
1532	719
1533	242
1534	279
1535	483
1536	187
1537	96
1538	253
1539	303
1540	655
1541	570
1542	371
1543	621
1544	116
1545	2628
1546	1224
1547	296
1548	815
1549	15
1550	197
1551	15
1552	952
1553	617
1554	486
1555	548
1556	838
1557	2713
1558	243
1559	15
1560	904
1561	202
1562	134
1563	162
1564	451
1565	10
1566	290
1567	3
1568	732
1569	507
1570	38
1571	144
1572	421
1573	722
1574	348
1575	96
1576	734
1577	800
1578	108
1579	548
1580	796
1581	253
1582	1636
1583	486
1584	509
1585	2056
1586	52
1587	2739
1588	38
1589	264
1590	749
1591	991
1592	606
1593	378
1594	381
1595	226
1596	87
1597	600
1598	3
1599	177
1600	372
1601	253
1602	748
1603	162
1604	156
1605	16
1606	508
1607	8
1608	862
1609	936
1610	290
1611	279
1612	118
1613	862
1614	758
1615	575
1616	501
1617	629
1618	513
1619	534
1620	300
1621	2736
1622	169
1623	685
1624	27
1625	522
1626	432
1627	258
1628	324
1629	355
1630	341
1631	152
1632	728
1633	601
1634	716
1635	507
1636	570
1637	728
1638	715
1639	695
1640	528
1641	573
1642	889
1643	2736
1644	162
1645	669
1646	47
1647	545
1648	1382
1649	316
1650	516
1651	693
1652	577
1653	831
1654	419
1655	21
1656	264
1657	52
1658	728
1659	491
1660	2735
1661	341
1662	39
1663	2280
1664	165
1665	478
1666	527
1667	490
1668	608
1669	557
1670	296
1671	415
1672	656
1673	2388
1674	248
1675	617
1676	119
1677	504
1678	15
1679	272
1680	248
1681	451
1682	295
1683	738
1684	2475
1685	152
1686	53
1687	413
1688	538
1689	41
1690	544
1691	2763
1692	282
1693	979
1694	264
1695	378
1696	53
1697	644
1698	281
1699	2718
1700	833
1701	375
1702	381
1703	86
1704	279
1705	295
1706	527
1707	479
1708	258
1709	566
1710	115
1711	100
1712	717
1713	691
1714	16
1715	587
1716	76
1717	80
1718	619
1719	354
1720	674
1721	738
1722	131
1723	2453
1724	664
1725	309
1726	715
1727	9
1728	198
1729	753
1730	2080
1731	828
1732	1407
1733	1750
1734	9
1735	2739
1736	451
1737	557
1738	499
1739	2667
1740	639
1741	151
1742	581
1743	288
1744	164
1745	27
1746	608
1747	512
1748	73
1749	39
1750	616
1751	182
1752	342
1753	598
1754	209
1755	264
1756	15
1757	101
1758	501
1759	2667
1760	275
1761	506
1762	2738
1763	431
1764	381
1765	506
1766	2511
1767	763
1768	764
1769	15
1770	304
1771	128
1772	532
1773	15
1774	2235
1775	575
1776	187
1777	540
1778	501
1779	341
1780	792
1781	150
1782	316
1783	1221
1784	688
1785	987
1786	67
1787	708
1788	208
1789	71
1790	31
1791	699
1792	79
1793	924
1794	1310
1795	488
1796	34
1797	116
1798	552
1799	147
1800	146
1801	163
1802	697
1803	120
1804	2718
1805	253
1806	495
1807	228
1808	388
1809	128
1810	125
1811	3
1812	646
1813	412
1814	372
1815	326
1816	202
1817	2049
1818	2061
1819	0
1820	131
1821	427
1822	949
1823	96
1824	264
1825	11
1826	332
1827	527
1828	18
1829	717
1830	255
1831	243
1832	729
1833	911
1834	342
1835	577
1836	431
1837	814
1838	398
1839	2221
1840	96
1841	2518
1842	111
1843	427
1844	544
1845	700
1846	946
1847	112
1848	474
1849	698
1850	507
1851	1855
1852	691
1853	899
1854	784
1855	188
1856	218
1857	607
1858	749
1859	177
1860	240
1861	281
1862	645
1863	9
1864	187
1865	100
1866	693
1867	531
1868	52
1869	98
1870	786
1871	2281
1872	52
1873	100
1874	296
1875	850
1876	177
1877	165
1878	125
1879	505
1880	444
1881	889
1882	538
1883	2515
1884	79
1885	253
1886	883
1887	594
1888	39
1889	628
1890	1277
1891	52
1892	1154
1893	739
1894	234
1895	1969
1896	187
1897	2453
1898	548
1899	179
1900	198
1901	152
1902	98
1903	165
1904	330
1905	765
1906	538
1907	456
1908	338
1909	1187
1910	296
1911	874
1912	44
1913	34
1914	81
1915	471
1916	1533
1917	1451
1918	100
1919	872
1920	379
1921	757
1922	145
1923	789
1924	131
1925	187
1926	291
1927	796
1928	577
1929	206
1930	23
1931	386
1932	151
1933	457
1934	116
1935	41
1936	695
1937	614
1938	1310
1939	705
1940	875
1941	165
1942	554
1943	557
1944	691
1945	1434
1946	885
1947	24
1948	489
1949	363
1950	674
1951	47
1952	633
1953	471
1954	381
1955	2651
1956	979
1957	619
1958	601
1959	10
1960	1470
1961	1758
1962	655
1963	52
1964	186
1965	801
1966	2001
1967	753
1968	662
1969	449
1970	413
1971	177
1972	2486
1973	427
1974	514
1975	548
1976	15
1977	486
1978	23
1979	686
1980	893
1981	157
1982	680
1983	2581
1984	475
1985	577
1986	116
1987	52
1988	2512
1989	576
1990	514
1991	603
1992	248
1993	533
1994	208
1995	34
1996	619
1997	904
1998	648
1999	500
2000	488
2001	87
2002	2340
2003	1975
2004	600
2005	531
2006	533
2007	1
2008	10
2009	352
2010	265
2011	1189
2012	154
2013	283
2014	253
2015	699
2016	338
2017	441
2018	641
2019	936
2020	2511
2021	39
2022	585
2023	533
2024	2857
2025	385
2026	442
2027	39
2028	27
2029	167
2030	770
2031	488
2032	577
2033	146
2034	783
2035	115
2036	253
2037	917
2038	243
2039	474
2040	165
2041	1133
2042	620
2043	203
2044	514
2045	1958
2046	446
2047	527
2048	516
2049	299
2050	316
2051	139
2052	151
2053	617
2054	27
2055	281
2056	723
2057	136
2058	699
2059	765
2060	478
2061	299
2062	2731
2063	304
2064	873
2065	8
2066	265
2067	15
2068	283
2069	576
2070	60
2071	352
2072	530
2073	24
2074	33
2075	738
2076	327
2077	2576
2078	449
2079	375
2080	445
2081	198
2082	1274
2083	179
2084	96
2085	24
2086	599
2087	926
2088	655
2089	233
2090	31
2091	488
2092	614
2093	327
2094	293
2095	620
2096	577
2097	449
2098	475
2099	827
2100	175
2101	27
2102	45
2103	163
2104	1201
2105	595
2106	570
2107	2299
2108	2739
2109	565
2110	182
2111	215
2112	538
2113	97
2114	342
2115	2736
2116	949
2117	2651
2118	634
2119	131
2120	628
2121	657
2122	423
2123	126
2124	2463
2125	38
2126	801
2127	46
2128	520
2129	272
2130	592
2131	211
2132	304
2133	405
2134	24
2135	296
2136	1393
2137	2068
2138	500
2139	388
2140	628
2141	47
2142	688
2143	296
2144	29
2145	483
2146	269
2147	437
2148	12
2149	560
2150	35
2151	34
2152	2738
2153	488
2154	754
2155	486
2156	634
2157	534
2158	2360
2159	15
2160	557
2161	734
2162	263
2163	188
2164	34
2165	594
2166	733
2167	296
2168	188
2169	1293
2170	571
2171	422
2172	896
2173	532
2174	507
2175	1669
2176	365
2177	15
2178	151
2179	809
2180	963
2181	540
2182	381
2183	361
2184	16
2185	2017
2186	47
2187	121
2188	614
2189	474
2190	111
2191	519
2192	128
2193	296
2194	2651
2195	779
2196	71
2197	153
2198	98
2199	667
2200	733
2201	2743
2202	622
2203	378
2204	264
2205	15
2206	101
2207	201
2208	327
2209	2731
2210	203
2211	509
2212	544
2213	16
2214	866
2215	1416
2216	86
2217	105
2218	517
2219	151
2220	295
2221	265
2222	253
2223	1985
2224	145
2225	341
2226	849
2227	338
2228	738
2229	355
2230	2141
2231	674
2232	408
2233	888
2234	265
2235	105
2236	67
2237	221
2238	396
2239	570
2240	258
2241	38
2242	2480
2243	509
2244	12
2245	617
2246	427
2247	1095
2248	31
2249	564
2250	279
2251	39
2252	752
2253	65
2254	568
2255	63
2256	532
2257	152
2258	2146
2259	316
2260	620
2261	474
2262	591
2263	1969
2264	187
2265	904
2266	2453
2267	228
2268	856
2269	543
2270	204
2271	39
2272	216
2273	784
2274	239
2275	216
2276	2736
2277	640
2278	39
2279	22
2280	1627
2281	211
2282	474
2283	285
2284	332
2285	664
2286	509
2287	225
2288	905
2289	251
2290	27
2291	617
2292	576
2293	234
2294	595
2295	594
2296	807
2297	1289
2298	2453
2299	491
2300	456
2301	860
2302	891
2303	416
2304	620
2305	2651
2306	446
2307	317
2308	9
2309	324
2310	573
2311	2453
2312	2512
2313	423
2314	208
2315	413
2316	187
2317	336
2318	119
2319	146
2320	165
2321	785
2322	671
2323	104
2324	449
2325	865
2326	151
2327	23
2328	1813
2329	10
2330	187
2331	577
2332	413
2333	67
2334	139
2335	208
2336	427
2337	100
2338	628
2339	532
2340	405
2341	514
2342	151
2343	291
2344	2012
2345	145
2346	175
2347	919
2348	1417
2349	577
2350	264
2351	486
2352	219
2353	544
2354	2628
2355	777
2356	39
2357	34
2358	449
2359	2003
2360	79
2361	248
2362	208
2363	506
2364	565
2365	157
2366	140
2367	208
2368	1943
2369	320
2370	699
2371	199
2372	152
2373	202
2374	773
2375	655
2376	66
2377	531
2378	562
2379	2027
2380	204
2381	85
2382	179
2383	329
2384	619
2385	587
2386	82
2387	968
2388	50
2389	2012
2390	478
2391	573
2392	553
2393	703
2394	98
2395	1008
2396	527
2397	22
2398	563
2399	82
2400	96
2401	167
2402	640
2403	821
2404	495
2405	2629
2406	1738
2407	582
2408	820
2409	313
2410	86
2411	265
2412	24
2413	227
2414	2452
2415	128
2416	100
2417	571
2418	401
2419	2713
2420	526
2421	606
2422	159
2423	115
2424	330
2425	352
2426	513
2427	592
2428	863
2429	34
2430	74
2431	39
2432	944
2433	14
2434	131
2435	165
2436	2739
2437	116
2438	388
2439	1943
2440	474
2441	396
2442	905
2443	2924
2444	454
2445	536
2446	317
2447	796
2448	34
2449	249
2450	571
2451	527
2452	2935
2453	87
2454	94
2455	733
2456	58
2457	167
2458	628
2459	23
2460	187
2461	39
2462	157
2463	101
2464	740
2465	664
2466	186
2467	378
2468	15
2469	378
2470	437
2471	258
2472	248
2473	722
2474	681
2475	645
2476	587
2477	523
2478	749
2479	354
2480	110
2481	29
2482	44
2483	248
2484	693
2485	242
2486	577
2487	235
2488	165
2489	279
2490	796
2491	2488
2492	527
2493	659
2494	271
2495	577
2496	10
2497	362
2498	29
2499	413
2500	262
2501	2718
2502	327
2503	1765
2504	25
2505	690
2506	589
2507	2739
2508	163
2509	885
2510	628
2511	182
2512	375
2513	509
2514	627
2515	544
2516	2857
2517	1276
2518	577
2519	639
2520	564
2521	71
2522	532
2523	889
2524	1986
2525	835
2526	82
2527	225
2528	500
2529	345
2530	489
2531	162
2532	490
2533	891
2534	779
2535	131
2536	162
2537	540
2538	1614
2539	674
2540	253
2541	738
2542	399
2543	58
2544	182
2545	819
2546	248
2547	548
2548	495
2549	22
2550	203
2551	234
2552	1239
2553	552
2554	633
2555	35
2556	471
2557	876
2558	168
2559	533
2560	286
2561	101
2562	860
2563	995
2564	86
2565	540
2566	428
2567	35
2568	873
2569	248
2570	901
2571	1849
2572	12
2573	534
2574	142
2575	971
2576	786
2577	652
2578	159
2579	54
2580	1263
2581	182
2582	1616
2583	505
2584	39
2585	553
2586	39
2587	456
2588	2343
2589	115
2590	354
2591	86
2592	648
2593	16
2594	613
2595	86
2596	1095
2597	669
2598	199
2599	516
2600	265
2601	0
2602	304
2603	182
2604	74
2605	12
2606	38
2607	784
2608	351
2609	594
2610	323
2611	733
2612	134
2613	276
2614	304
2615	108
2616	814
2617	104
2618	306
2619	2739
2620	2628
2621	938
2622	627
2623	693
2624	34
2625	901
2626	183
2627	304
2628	625
2629	598
2630	805
2631	15
2632	1708
2633	593
2634	300
2635	2950
2636	152
2637	11
2638	160
2639	571
2640	11
2641	361
2642	527
2643	380
2644	1060
2645	785
2646	1117
2647	86
2648	261
2649	889
2650	67
2651	118
2652	811
2653	27
2654	645
2655	605
2656	693
2657	607
2658	87
2659	740
2660	902
2661	1297
2662	905
2663	324
2664	77
2665	403
2666	10
2667	94
2668	782
2669	162
2670	797
2671	737
2672	215
2673	819
2674	119
2675	572
2676	38
2677	226
2678	151
2679	293
2680	1571
2681	45
2682	756
2683	145
2684	353
2685	575
2686	116
2687	80
2688	167
2689	209
2690	293
2691	203
2692	175
2693	2453
2694	576
2695	2499
2696	1526
2697	335
2698	1292
2699	674
2700	165
2701	225
2702	1262
2703	293
2704	34
2705	371
2706	71
2707	27
2708	130
2709	97
2710	697
2711	835
2712	101
2713	165
2714	527
2715	2151
2716	403
2717	352
2718	1276
2719	163
2720	29
2721	8
2722	203
2723	15
2724	527
2725	56
2726	905
2727	2448
2728	628
2729	85
2730	955
2731	768
2732	204
2733	10
2734	34
2735	722
2736	261
2737	510
2738	2656
2739	293
2740	359
2741	162
2742	2576
2743	258
2744	476
2745	617
2746	80
2747	543
2748	139
2749	208
2750	304
2751	2736
2752	752
2753	898
2754	895
2755	2341
2756	58
2757	67
2758	2257
2759	50
2760	151
2761	332
2762	194
2763	182
2764	42
2765	506
2766	282
2767	577
2768	381
2769	47
2770	570
2771	153
2772	711
2773	779
2774	16
2775	508
2776	218
2777	575
2778	919
2779	47
2780	251
2781	449
2782	2346
2783	486
2784	2557
2785	69
2786	169
2787	646
2788	358
2789	1368
2790	899
2791	52
2792	1257
2793	87
2794	115
2795	1807
2796	610
2797	2522
2798	71
2799	544
2800	317
2801	2651
2802	253
2803	248
2804	451
2805	757
2806	581
2807	2486
2808	407
2809	865
2810	2463
2811	617
2812	146
2813	188
2814	617
2815	2457
2816	688
2817	733
2818	2738
2819	797
2820	627
2821	944
2822	28
2823	31
2824	240
2825	505
2826	509
2827	352
2828	98
2829	898
2830	774
2831	692
2832	568
2833	216
2834	151
2835	258
2836	79
2837	10
2838	219
2839	728
2840	527
2841	82
2842	1385
2843	101
2844	765
2845	31
2846	253
2847	117
2848	728
2849	10
2850	336
2851	150
2852	9
2853	503
2854	544
2855	1399
2856	1171
2857	2098
2858	527
2859	770
2860	193
2861	501
2862	264
2863	185
2864	472
2865	253
2866	219
2867	733
2868	293
2869	323
2870	2736
2871	506
2872	35
2873	2512
2874	1114
2875	304
2876	898
2877	35
2878	12
2879	424
2880	441
2881	87
2882	900
2883	345
2884	219
2885	1664
2886	134
2887	341
2888	212
2889	961
2890	346
2891	544
2892	359
2893	214
2894	451
2895	38
2896	258
2897	273
2898	173
2899	1855
2900	944
2901	656
2902	2735
2903	544
2904	1837
2905	50
2906	446
