user_id_new	wm_poi_id_new
1617	600
1618	988
1619	1069
1620	2718
1621	1999
1622	236
1623	833
1624	27
1625	569
1626	432
1627	491
1628	82
1629	253
1630	2499
1631	31
1632	728
1633	291
1634	488
1635	2601
1636	348
1637	34
1638	252
1639	232
1640	1024
1641	264
1642	218
1643	627
1644	715
1645	35
1646	544
1647	866
1648	509
1649	128
1650	571
1651	103
1652	722
1653	202
1654	327
1655	67
1656	183
1657	552
1658	728
1659	14
1660	749
1661	980
1662	316
1663	697
1664	165
1665	105
1666	79
1667	509
1668	608
1669	557
1670	234
1671	275
1672	357
1673	586
1674	413
1675	381
1676	397
1677	835
1678	15
1679	272
1680	28
1681	220
1682	295
1683	738
1684	56
1685	27
1686	451
1687	413
1688	396
1689	672
1690	657
1691	1297
1692	614
1693	572
1694	451
1695	548
1696	53
1697	759
1698	113
1699	2736
1700	225
1701	375
1702	34
1703	682
1704	381
1705	841
1706	706
1707	436
1708	258
1709	467
1710	126
1711	440
1712	850
1713	691
1714	16
1715	2486
1716	531
1717	279
1718	431
1719	89
1720	188
1721	738
1722	131
1723	751
1724	357
1725	184
1726	2493
1727	387
1728	476
1729	152
1730	280
1731	533
1732	731
1733	1245
1734	418
1735	2739
1736	248
1737	261
1738	177
1739	890
1740	889
1741	152
1742	756
1743	1105
1744	1708
1745	396
1746	460
1747	1090
1748	352
1749	2951
1750	669
1751	182
1752	304
1753	1334
1754	214
1755	225
1756	264
1757	748
1758	689
1759	8
1760	39
1761	506
1762	2738
1763	971
1764	717
1765	24
1766	2511
1767	525
1768	115
1769	509
1770	354
1771	2581
1772	15
1773	211
1774	873
1775	575
1776	381
1777	972
1778	488
1779	733
1780	586
1781	588
1782	316
1783	67
1784	688
1785	2039
1786	296
1787	188
1788	575
1789	671
1790	339
1791	358
1792	327
1793	329
1794	603
1795	577
1796	141
1797	543
1798	644
1799	147
1800	71
1801	291
1802	522
1803	120
1804	193
1805	471
1806	734
1807	228
1808	2463
1809	490
1810	317
1811	584
1812	47
1813	135
1814	116
1815	84
1816	202
1817	904
1818	1742
1819	544
1820	1855
1821	257
1822	427
1823	582
1824	803
1825	39
1826	165
1827	795
1828	18
1829	796
1830	1349
1831	2511
1832	581
1833	120
1834	663
1835	577
1836	619
1837	108
1838	145
1839	3002
1840	526
1841	349
1842	111
1843	427
1844	544
1845	101
1846	598
1847	331
1848	303
1849	79
1850	2452
1851	594
1852	691
1853	531
1854	110
1855	433
1856	94
1857	575
1858	16
1859	187
1860	208
1861	15
1862	714
1863	9
1864	120
1865	1024
1866	544
1867	359
1868	624
1869	486
1870	79
1871	608
1872	436
1873	980
1874	711
1875	1024
1876	381
1877	316
1878	27
1879	613
1880	444
1881	544
1882	721
1883	2515
1884	79
1885	1289
1886	163
1887	248
1888	177
1889	285
1890	16
1891	332
1892	1451
1893	540
1894	104
1895	187
1896	187
1897	718
1898	10
1899	188
1900	3
1901	2515
1902	98
1903	2145
1904	122
1905	2452
1906	427
1907	617
1908	577
1909	1187
1910	484
1911	130
1912	194
1913	509
1914	899
1915	319
1916	1533
1917	372
1918	102
1919	4
1920	258
1921	34
1922	27
1923	509
1924	835
1925	26
1926	613
1927	1096
1928	599
1929	743
1930	2493
1931	128
1932	489
1933	265
1934	116
1935	56
1936	1291
1937	74
1938	125
1939	94
1940	893
1941	164
1942	613
1943	557
1944	527
1945	1312
1946	885
1947	728
1948	116
1949	738
1950	27
1951	570
1952	633
1953	151
1954	2453
1955	293
1956	354
1957	619
1958	165
1959	2512
1960	1470
1961	1758
1962	655
1963	85
1964	186
1965	562
1966	856
1967	2102
1968	662
1969	626
1970	744
1971	151
1972	353
1973	810
1974	97
1975	2736
1976	633
1977	361
1978	2508
1979	341
1980	1054
1981	741
1982	55
1983	345
1984	2453
1985	514
1986	52
1987	15
1988	983
1989	570
1990	514
1991	405
1992	248
1993	533
1994	208
1995	14
1996	495
1997	841
1998	548
1999	449
2000	488
2001	183
2002	834
2003	345
2004	226
2005	509
2006	306
2007	1998
2008	107
2009	304
2010	147
2011	148
2012	299
2013	67
2014	253
2015	594
2016	44
2017	220
2018	427
2019	620
2020	49
2021	544
2022	565
2023	341
2024	2512
2025	1310
2026	442
2027	2747
2028	48
2029	167
2030	50
2031	11
2032	587
2033	262
2034	746
2035	29
2036	253
2037	3
2038	2515
2039	506
2040	672
2041	1069
2042	479
2043	162
2044	514
2045	393
2046	814
2047	741
2048	2743
2049	299
2050	316
2051	193
2052	2058
2053	346
2054	27
2055	265
2056	723
2057	9
2058	621
2059	765
2060	533
2061	749
2062	163
2063	497
2064	875
2065	705
2066	878
2067	248
2068	97
2069	741
2070	586
2071	486
2072	640
2073	24
2074	193
2075	24
2076	286
2077	747
2078	89
2079	544
2080	97
2081	5
2082	178
2083	433
2084	203
2085	657
2086	242
2087	521
2088	544
2089	577
2090	889
2091	1326
2092	531
2093	182
2094	293
2095	2628
2096	577
2097	666
2098	492
2099	826
2100	80
2101	346
2102	814
2103	163
2104	1022
2105	269
2106	188
2107	220
2108	183
2109	196
2110	84
2111	511
2112	299
2113	202
2114	1280
2115	521
2116	175
2117	348
2118	2491
2119	131
2120	165
2121	97
2122	415
2123	497
2124	327
2125	248
2126	926
2127	46
2128	81
2129	386
2130	169
2131	89
2132	628
2133	722
2134	65
2135	296
2136	607
2137	2071
2138	500
2139	681
2140	628
2141	230
2142	2457
2143	554
2144	67
2145	1463
2146	269
2147	272
2148	39
2149	765
2150	35
2151	34
2152	145
2153	361
2154	532
2155	80
2156	165
2157	230
2158	2360
2159	15
2160	699
2161	570
2162	1985
2163	188
2164	272
2165	594
2166	378
2167	296
2168	145
2169	31
2170	35
2171	423
2172	542
2173	532
2174	359
2175	44
2176	148
2177	15
2178	67
2179	438
2180	491
2181	540
2182	665
2183	938
2184	372
2185	2017
2186	384
2187	527
2188	583
2189	10
2190	111
2191	1117
2192	107
2193	296
2194	645
2195	889
2196	49
2197	179
2198	98
2199	684
2200	733
2201	797
2202	203
2203	378
2204	264
2205	781
2206	359
2207	3
2208	799
2209	654
2210	331
2211	155
2212	575
2213	9
2214	2667
2215	264
2216	12
2217	38
2218	323
2219	595
2220	295
2221	265
2222	253
2223	303
2224	801
2225	24
2226	10
2227	115
2228	150
2229	1123
2230	2141
2231	15
2232	164
2233	134
2234	249
2235	692
2236	44
2237	413
2238	851
2239	551
2240	405
2241	10
2242	357
2243	509
2244	165
2245	570
2246	80
2247	454
2248	151
2249	564
2250	1978
2251	1008
2252	575
2253	565
2254	568
2255	540
2256	532
2257	2339
2258	295
2259	15
2260	898
2261	839
2262	451
2263	1969
2264	211
2265	919
2266	193
2267	504
2268	317
2269	428
2270	179
2271	39
2272	150
2273	199
2274	449
2275	670
2276	560
2277	501
2278	2049
2279	562
2280	39
2281	451
2282	841
2283	785
2284	332
2285	277
2286	509
2287	703
2288	2511
2289	204
2290	131
2291	858
2292	214
2293	330
2294	595
2295	594
2296	176
2297	1289
2298	211
2299	44
2300	188
2301	799
2302	145
2303	53
2304	2012
2305	126
2306	613
2307	2515
2308	484
2309	204
2310	536
2311	749
2312	2512
2313	491
2314	576
2315	342
2316	2743
2317	251
2318	423
2319	433
2320	119
2321	1641
2322	891
2323	104
2324	619
2325	1295
2326	820
2327	67
2328	681
2329	10
2330	210
2331	577
2332	501
2333	128
2334	983
2335	1252
2336	93
2337	52
2338	39
2339	199
2340	738
2341	378
2342	258
2343	562
2344	186
2345	509
2346	2953
2347	167
2348	144
2349	20
2350	104
2351	214
2352	561
2353	183
2354	983
2355	777
2356	527
2357	866
2358	186
2359	67
2360	2868
2361	227
2362	896
2363	506
2364	545
2365	271
2366	444
2367	212
2368	65
2369	660
2370	699
2371	208
2372	35
2373	58
2374	152
2375	578
2376	15
2377	55
2378	375
2379	544
2380	130
2381	182
2382	1598
2383	203
2384	203
2385	523
2386	44
2387	115
2388	605
2389	2012
2390	711
2391	280
2392	627
2393	427
2394	302
2395	253
2396	110
2397	893
2398	557
2399	44
2400	508
2401	620
2402	1363
2403	821
2404	495
2405	85
2406	672
2407	76
2408	169
2409	308
2410	253
2411	449
2412	2139
2413	130
2414	27
2415	1224
2416	870
2417	427
2418	401
2419	477
2420	110
2421	820
2422	1468
2423	115
2424	62
2425	352
2426	875
2427	725
2428	317
2429	34
2430	253
2431	39
2432	584
2433	640
2434	486
2435	874
2436	375
2437	116
2438	327
2439	1943
2440	97
2441	396
2442	216
2443	543
2444	40
2445	2760
2446	52
2447	15
2448	877
2449	185
2450	42
2451	183
2452	3
2453	1041
2454	94
2455	65
2456	718
2457	1500
2458	628
2459	335
2460	187
2461	527
2462	527
2463	101
2464	740
2465	2622
2466	186
2467	330
2468	336
2469	914
2470	279
2471	202
2472	276
2473	581
2474	681
2475	2453
2476	185
2477	451
2478	749
2479	27
2480	100
2481	312
2482	1478
2483	52
2484	711
2485	242
2486	577
2487	1376
2488	12
2489	130
2490	1197
2491	2488
2492	748
2493	659
2494	29
2495	644
2496	697
2497	665
2498	405
2499	403
2500	309
2501	463
2502	266
2503	940
2504	86
2505	53
2506	1160
2507	564
2508	108
2509	534
2510	3
2511	334
2512	666
2513	351
2514	627
2515	2512
2516	509
2517	1276
2518	357
2519	838
2520	116
2521	71
2522	1224
2523	1257
2524	2739
2525	835
2526	614
2527	737
2528	481
2529	345
2530	171
2531	675
2532	576
2533	24
2534	193
2535	111
2536	82
2537	2512
2538	2057
2539	674
2540	770
2541	341
2542	975
2543	234
2544	413
2545	819
2546	248
2547	219
2548	789
2549	606
2550	534
2551	118
2552	253
2553	552
2554	633
2555	35
2556	85
2557	842
2558	1435
2559	137
2560	617
2561	221
2562	860
2563	995
2564	86
2565	125
2566	285
2567	175
2568	491
2569	923
2570	86
2571	462
2572	251
2573	534
2574	202
2575	145
2576	445
2577	110
2578	474
2579	54
2580	34
2581	279
2582	1598
2583	505
2584	39
2585	667
2586	1117
2587	203
2588	38
2589	279
2590	146
2591	86
2592	109
2593	262
2594	672
2595	352
2596	318
2597	1943
2598	34
2599	921
2600	265
2601	9
2602	291
2603	381
2604	219
2605	979
2606	131
2607	338
2608	428
2609	370
2610	381
2611	366
2612	764
2613	276
2614	281
2615	108
2616	814
2617	104
2618	628
2619	53
2620	118
2621	509
2622	1028
2623	693
2624	968
2625	381
2626	118
2627	296
2628	625
2629	729
2630	587
2631	797
2632	226
2633	399
2634	300
2635	147
2636	27
2637	571
2638	141
2639	291
2640	86
2641	2493
2642	466
2643	1263
2644	1209
2645	128
2646	831
2647	248
2648	261
2649	2628
2650	2361
2651	183
2652	27
2653	234
2654	797
2655	605
2656	651
2657	2248
2658	87
2659	740
2660	547
2661	244
2662	695
2663	1670
2664	329
2665	2271
2666	922
2667	361
2668	2644
2669	375
2670	949
2671	827
2672	293
2673	2022
2674	53
2675	557
2676	639
2677	145
2678	348
2679	293
2680	25
2681	139
2682	498
2683	52
2684	353
2685	828
2686	116
2687	80
2688	527
2689	720
2690	1214
2691	431
2692	175
2693	31
2694	1280
2695	470
2696	1526
2697	374
2698	672
2699	674
2700	67
2701	532
2702	1310
2703	514
2704	218
2705	39
2706	875
2707	781
2708	648
2709	1433
2710	162
2711	486
2712	101
2713	1610
2714	428
2715	2524
2716	2051
2717	105
2718	2246
2719	163
2720	29
2721	302
2722	177
2723	396
2724	873
2725	56
2726	584
2727	989
2728	86
2729	44
2730	867
2731	756
2732	53
2733	281
2734	85
2735	498
2736	261
2737	86
2738	37
2739	98
2740	575
2741	162
2742	601
2743	264
2744	350
2745	281
2746	381
2747	543
2748	139
2749	533
2750	258
2751	2736
2752	156
2753	607
2754	571
2755	134
2756	58
2757	648
2758	516
2759	80
2760	1095
2761	739
2762	194
2763	976
2764	2042
2765	656
2766	293
2767	2362
2768	187
2769	903
2770	728
2771	1289
2772	134
2773	1334
2774	698
2775	628
2776	1327
2777	2731
2778	561
2779	47
2780	134
2781	157
2782	1765
2783	39
2784	85
2785	978
2786	177
2787	146
2788	478
2789	647
2790	899
2791	27
2792	115
2793	534
2794	833
2795	627
2796	13
2797	2502
2798	86
2799	695
2800	664
2801	227
2802	165
2803	248
2804	614
2805	2512
2806	506
2807	338
2808	449
2809	925
2810	1054
2811	183
2812	428
2813	531
2814	2738
2815	226
2816	24
2817	686
2818	2738
2819	714
2820	2511
2821	405
2822	622
2823	527
2824	101
2825	820
2826	929
2827	296
2828	98
2829	405
2830	774
2831	621
2832	85
2833	614
2834	96
2835	258
2836	608
2837	258
2838	100
2839	97
2840	543
2841	182
2842	501
2843	216
2844	975
2845	31
2846	10
2847	16
2848	187
2849	242
2850	226
2851	1277
2852	890
2853	101
2854	946
2855	332
2856	243
2857	655
2858	34
2859	505
2860	336
2861	2098
2862	2864
2863	562
2864	90
2865	532
2866	286
2867	115
2868	427
2869	2446
2870	642
2871	388
2872	35
2873	216
2874	44
2875	4
2876	191
2877	879
2878	1204
2879	165
2880	78
2881	130
2882	576
2883	80
2884	29
2885	753
2886	104
2887	1290
2888	225
2889	527
2890	765
2891	112
2892	169
2893	2453
2894	548
2895	15
2896	577
2897	34
2898	156
2899	1855
2900	317
2901	330
2902	745
2903	1264
