user_id_new	wm_poi_id_new
22790	714
991	85
17895	159
21907	291
784	2299
2959	490
2270	179
19903	34
17956	116
15493	718
15141	39
8042	2248
4584	316
981	684
19926	242
886	242
2524	27
2607	338
17291	197
4741	52
18261	720
19797	733
2850	511
3301	324
1800	556
3081	234
21909	2739
801	501
1824	204
2085	733
18617	105
819	35
18512	501
4617	177
2789	1946
2619	270
3285	684
4507	152
25094	449
2862	1133
2169	513
1368	34
22796	291
3078	104
2548	145
951	1196
3010	264
8046	491
1250	296
8145	24
18605	3
1920	617
22421	732
2131	253
24127	630
1756	145
860	10
868	71
4639	796
22072	899
19832	971
2936	786
2917	163
18512	120
3295	478
1402	930
4729	38
20176	975
916	345
22781	697
22533	27
852	291
22756	749
18344	70
1695	97
2641	1713
1244	39
3115	134
18330	582
4479	243
822	613
2935	904
1050	405
22945	54
22916	820
18004	722
21905	37
21976	668
12413	415
2172	35
20009	1538
8132	1969
2814	228
1361	71
2296	753
19816	548
24702	921
1844	378
8047	316
2318	423
22533	396
959	128
916	345
17965	896
17868	65
22868	749
2729	498
2133	378
25593	684
2980	451
22069	654
3226	1946
22522	617
24911	925
19808	866
22744	156
3261	242
1489	814
18315	136
22003	574
1234	757
21983	101
1733	34
17881	167
1113	281
1306	607
3143	285
17995	15
2030	15
3083	857
1257	622
18020	78
18563	592
1710	2860
1999	131
1192	1983
931	263
1327	323
20264	527
1126	163
18331	456
872	183
4410	279
2606	131
2294	735
4617	108
22075	2567
18362	725
1931	60
2796	602
2673	640
20189	265
1195	2341
2282	584
2440	839
21935	375
19850	667
1479	152
19878	2022
954	357
2271	169
21914	145
2267	504
21901	2861
1881	544
4608	248
19764	819
2530	87
1485	105
12003	310
4761	757
24797	534
3125	85
2900	607
24899	7
19864	638
2274	239
1585	828
18943	453
1122	451
23026	114
3295	449
24731	341
20267	575
17986	177
18445	105
18345	380
18259	488
1433	862
22988	10
24676	291
1238	60
2573	993
22660	24
2801	270
19996	449
19992	236
8060	945
22934	2760
2910	446
3203	446
19910	15
2046	100
1527	116
1469	121
1606	564
1327	211
24812	749
3125	98
18793	3
993	401
4843	354
19951	145
1833	120
24163	1575
19986	840
25116	96
2986	183
18482	58
8136	265
2893	594
1447	785
2396	577
1042	579
1653	267
18349	265
2202	554
2226	849
79	261
20264	152
3137	833
4417	150
2393	428
17929	405
3081	585
944	548
3147	294
19771	2567
2294	265
920	598
2437	566
24904	638
18380	67
2267	33
21928	82
1315	784
1014	118
1808	388
18490	267
2752	752
19839	384
18201	105
3025	177
19891	209
19847	39
1370	1972
25556	24
2754	895
24732	438
1087	253
239	24
828	753
22832	532
19969	655
18235	883
18328	188
1903	1542
2984	575
3136	946
9387	771
3159	279
1371	232
9387	771
921	386
4470	53
1352	359
818	529
19928	617
22961	25
2130	407
1240	718
1957	619
19749	225
24647	502
8142	35
12237	575
831	253
1104	692
2834	854
20713	221
18198	655
1727	567
2649	363
18166	544
690	456
2830	1031
1436	975
2893	87
935	723
10423	105
19889	946
2883	175
20048	359
2676	230
18005	142
2477	134
4663	15
2660	278
2773	317
2035	946
18487	946
1034	354
3167	728
2195	211
11907	293
3303	57
18296	16
22934	743
2796	602
19873	2593
19946	248
2306	215
8128	184
3212	826
11019	612
22783	854
2190	556
4405	576
844	486
22796	757
24736	557
1195	272
24831	29
1415	670
22529	486
1004	338
19799	979
2321	620
18238	416
1248	203
1561	338
4394	35
1912	722
1729	381
5111	253
852	290
1947	120
20058	29
24771	609
1350	177
4470	463
1632	52
2795	1257
2598	532
22409	267
884	427
814	165
1119	956
18051	47
3046	15
18047	534
24694	182
25054	765
2862	93
2096	97
1500	521
1102	585
844	276
1103	315
1160	544
1094	575
1002	270
2386	199
1833	134
2502	488
2668	1713
1513	713
4804	431
4741	281
1076	587
17880	183
21920	880
18347	681
12200	584
1199	24
1202	354
18283	302
1162	57
18290	617
18398	198
2041	131
22069	1997
22823	226
1619	862
19951	145
1734	9
1467	885
1525	225
22956	291
17400	24
2195	562
8080	152
16442	258
2152	1926
1977	23
2463	101
18187	491
1612	2044
2173	382
834	74
3204	108
4847	556
930	130
4598	253
2462	234
958	522
22997	120
21932	80
2211	594
4462	293
797	498
1232	500
18562	633
3005	78
1976	253
2113	52
18451	343
3158	104
17889	279
22824	601
24705	1969
17991	562
4694	164
1655	970
10272	285
2301	860
20046	27
2210	139
2816	318
1877	86
2046	10
2678	303
18573	738
17612	177
22588	203
11575	785
18283	151
899	69
4764	211
15718	208
18061	52
16952	739
1600	544
1239	797
20002	757
856	183
1476	692
8058	387
2825	71
25082	167
1502	2860
3299	923
2224	24
21994	533
18257	165
4833	115
2759	533
16859	544
24717	495
18281	362
11326	10
936	557
1034	702
9643	39
2741	249
2147	602
123	35
20191	715
8441	575
2255	309
2034	749
21621	488
2999	165
22574	191
20256	242
4740	777
2892	86
17890	499
1824	273
2074	33
20021	398
24778	874
1048	34
2727	2606
2323	104
1100	191
25588	838
986	80
22574	302
22409	608
1712	525
1729	753
2869	52
2735	2685
21931	317
4407	501
2025	352
1655	1285
1476	85
1514	279
1549	8
1491	904
837	946
23189	946
22770	208
3140	202
1251	657
17910	163
2603	633
18189	212
18613	2606
2685	1257
4756	280
19901	359
22756	555
22863	102
19807	570
2260	16
18489	151
1794	463
18452	366
1410	167
9266	431
4825	509
1267	177
970	11
4419	118
8076	120
19052	946
1316	552
8041	641
25085	154
1241	111
690	456
2614	169
2772	1052
1996	108
1086	2197
870	296
17952	172
21926	483
8959	733
4405	323
16027	447
18618	577
18553	498
22738	527
3128	875
1059	182
19979	803
4742	505
19836	774
1491	1161
4507	185
19967	684
3122	37
2131	130
10692	610
1319	226
2887	739
2925	1627
17985	1954
1140	86
24740	248
1950	41
22892	50
2971	341
22917	52
18326	731
2824	101
1745	448
17991	289
1028	749
2689	209
20256	561
22594	645
18485	105
9610	1032
898	281
22592	22
3219	296
22068	116
2299	226
20030	2858
18497	89
19749	125
22453	386
18556	276
3000	65
1467	885
2364	545
9610	98
1193	46
25673	532
4451	63
25661	86
4445	280
2082	1779
1273	112
1465	437
21979	73
2726	640
18020	40
2970	264
17874	108
22786	609
18174	218
21946	567
4406	655
1034	1289
18274	619
1790	28
1345	174
2795	738
2003	39
21904	44
19766	674
1970	413
2833	258
1594	131
2313	1997
1604	145
1920	258
20006	598
1606	110
20037	69
17915	345
18197	498
1251	338
840	271
2298	265
18361	781
11530	639
4665	702
25549	86
19756	896
802	553
25099	96
2494	346
18376	346
1751	685
2961	253
1130	369
1294	534
1210	398
1885	375
17928	67
1613	324
1998	58
16773	655
25590	507
4462	177
2548	151
1131	528
4767	139
2541	488
1600	769
798	839
18463	262
807	97
13798	646
1196	553
18034	925
1055	71
24787	105
17933	2017
19990	925
20093	101
4955	355
17874	108
2612	197
10829	15
3178	90
2186	504
11328	738
19892	216
2015	38
14934	940
20212	293
18406	345
1658	570
3014	38
18151	1876
7984	1097
8199	1316
7942	1149
22463	1078
7950	1306
24844	1431
8235	1376
19021	326
8214	1476
8224	1313
16689	364
13274	262
18987	1837
7901	1175
7996	440
7975	2316
7967	1301
8246	1171
18154	580
24861	1097
8179	1960
8120	1171
7986	1476
24450	307
8036	301
8194	1890
8193	1730
7919	1124
8123	1171
8327	1346
8180	2265
8164	1178
13107	856
17630	1316
18150	1119
22463	1582
8346	831
8262	1445
7901	1479
8276	1359
8015	1396
8110	1454
7939	1456
22669	1430
18146	1843
18071	2316
13084	340
8092	1342
18206	2161
18135	1174
7969	1319
5686	485
8190	1675
10267	1113
7915	647
657	439
19009	1854
24842	1793
8169	235
22690	1867
8364	1078
8359	1476
8288	1173
22675	1791
8108	1791
8261	1271
19008	440
18205	2208
8112	1456
7892	1474
22680	1874
8361	989
657	439
18129	1458
18987	2057
18135	1584
8339	1791
7898	1445
7950	1850
19870	516
25714	675
4662	894
25094	416
1355	208
6788	1266
18125	1791
7953	1357
7945	1365
19036	1533
7949	1097
8366	1107
8279	1272
22724	1346
847	602
19972	3
4638	16
1726	139
17883	139
22507	70
3060	514
2260	898
18581	10
18390	925
22899	39
3263	780
4421	740
16734	449
832	74
2635	185
20015	386
1063	204
20233	584
1980	202
1077	211
23217	258
1040	640
883	620
1254	261
22518	156
1775	575
18293	627
24694	15
1685	475
20216	819
2584	731
8056	156
20015	646
18074	209
24858	335
18132	1149
24968	1149
8224	1313
7902	1584
8260	1497
19017	1090
8152	1357
23562	262
18143	440
18070	1655
8162	117
8337	1171
2744	1503
22473	1431
8031	259
7903	1097
18086	1304
18219	307
8361	989
7920	292
8013	2862
18920	1151
8225	1595
8094	1421
14095	2863
8017	1359
8288	1338
22690	1596
8201	1308
18219	307
8281	2410
8353	2162
7895	1105
8037	1868
18136	1166
8122	1458
7966	1151
8256	762
8102	1988
8246	868
7926	1854
8339	1313
8095	2168
8114	117
7994	1791
18114	1791
18106	1373
8125	1476
7966	1584
18152	192
22673	1886
22504	1854
22720	365
18219	307
24852	1476
18978	2309
8255	2223
7563	1790
7986	831
8308	1491
7999	1119
8310	1850
8199	326
8216	1518
8122	1174
22697	93
8091	1128
8197	1308
8231	2180
14785	1026
7924	2162
8314	1100
7978	1357
15355	353
8309	1596
18984	1791
8200	318
8342	1097
8092	132
18980	1163
21941	1149
8025	1791
18996	1323
13765	2185
8275	123
9959	1582
7929	1164
8154	53
18120	1143
8286	1791
11073	1323
18103	1128
8027	1458
8260	2714
22706	150
19015	365
18997	485
8317	1308
22659	947
8285	1330
22499	1323
8301	301
25722	1660
24871	1455
18092	1723
18979	1171
18964	1174
8214	6
8106	1183
7993	1313
8304	1028
21517	1151
18150	32
8028	460
8125	1151
18107	1479
8237	190
18986	2800
8093	1101
8196	1791
8166	1442
24852	1151
8310	440
18971	899
14478	1584
8175	1175
8096	1476
8257	1272
8321	1295
19004	853
8307	1124
18074	1793
8012	1851
8619	2162
8164	1124
24867	1421
8225	1584
8114	117
22506	1390
8262	1861
8240	1456
7920	292
22482	1474
22463	1365
22482	1474
8117	1314
24871	1159
8363	1454
8275	123
18216	1584
24862	1114
22678	2377
22673	326
18144	1589
18136	1612
8036	1086
18219	307
17630	1150
18070	1791
8192	1476
23603	1431
8284	1468
8261	775
13041	1151
18086	326
8315	1867
22670	1837
24842	274
8320	1418
8235	856
16569	93
7900	2240
8290	868
14478	262
6604	365
18103	1183
8103	1349
22687	1476
7893	1791
25630	301
22673	1854
8095	1893
7951	1363
7935	2317
8342	1128
8254	1301
8180	1854
18127	1862
18086	1304
18212	1791
7941	1330
18218	1074
18214	2309
8236	1584
8229	434
19018	1171
8272	167
8226	194
8275	1142
22475	1860
8193	1613
8322	262
7568	1312
8111	1553
19001	1538
22718	1488
8185	392
2092	1750
2754	27
8070	878
2995	182
20159	323
3207	71
4744	108
1085	204
25086	0
2236	157
922	538
1029	2567
2899	351
18004	976
935	723
18176	946
1322	1041
19807	570
2559	271
2015	38
2280	1857
4827	381
2964	128
1792	242
956	248
1062	698
3162	738
2208	535
20237	754
20195	655
863	833
507	115
1590	749
1063	293
3003	717
18258	34
3191	50
4672	592
7475	295
4797	42
1632	151
22781	697
1238	554
19901	2735
4771	617
1084	534
3183	269
2269	898
2340	844
17906	79
803	244
25201	159
2770	728
2587	69
2132	304
4738	87
17918	509
21896	45
2047	684
24677	620
19816	527
1015	527
2362	896
22498	130
5833	749
3012	463
18036	104
2352	573
18470	447
3065	87
1184	946
802	655
21917	474
2138	130
18182	316
2442	216
22577	225
4774	975
24690	514
2570	492
4657	67
4730	97
2343	47
1942	613
22577	375
1564	52
15496	523
2649	664
19749	226
8060	523
4597	398
18604	44
21487	590
2468	15
21988	228
18006	925
24833	351
22459	559
18181	863
2334	569
18317	27
18198	1
20198	1311
4684	381
1059	70
19750	975
4662	628
1154	82
1485	208
22487	2561
1462	1079
18323	342
2425	352
2532	579
958	451
24919	108
20209	587
2124	139
2143	1997
18302	11
1134	598
856	527
25576	814
988	202
2042	478
1819	316
7440	79
3276	260
22052	743
1899	509
18290	34
2806	177
4510	105
2525	105
1178	423
24671	1069
18284	993
8148	396
3097	128
3000	44
3666	975
3244	345
4604	24
2180	128
2645	785
3188	279
20145	484
2154	358
1470	304
22975	242
2732	336
9387	771
22877	796
20052	130
1250	505
3002	671
7739	2100
2521	71
1622	1069
311	655
2535	699
2349	335
18176	757
2727	286
17239	437
2828	115
3073	674
2537	499
22953	2464
23757	101
785	396
2498	1816
25669	833
24908	1196
18164	516
20256	905
4764	536
11312	534
2693	954
18182	592
2593	154
25594	151
845	371
22897	838
4647	425
16813	79
22880	401
11676	225
4703	41
1494	151
18186	456
3012	11
1004	488
22931	525
9998	52
12732	975
2721	975
24697	10
1939	296
2253	96
980	740
18391	501
17878	16
24923	155
1935	56
3158	104
1239	152
20453	293
2328	861
16823	79
1940	757
2741	162
2118	513
2132	598
4719	15
4509	695
4404	98
2237	23
1482	232
1626	432
25317	733
3085	561
2299	272
3156	946
23217	90
2135	296
3263	716
19967	381
1859	187
1759	242
4687	3
1368	617
1635	507
2776	139
4612	80
1294	145
24691	29
918	226
4618	865
911	39
2154	699
21979	2731
18063	501
1196	620
20024	1
11413	199
17944	152
24659	130
18351	955
8821	116
2740	317
16899	175
11470	302
19832	252
2421	872
1385	544
7558	514
2758	516
2987	358
2925	940
22451	584
18593	248
17942	2735
1768	764
2005	509
18241	509
18370	493
882	430
19997	216
22741	226
1399	177
1948	116
18250	154
582	211
22068	148
8048	514
1716	76
1721	302
1529	50
19866	617
2497	169
1257	45
16814	920
24718	501
815	620
1888	50
22966	156
4644	79
2854	688
18252	296
3192	296
2401	15
24778	22
1793	698
1128	1952
4656	602
20186	622
2515	739
21959	817
20200	44
18226	193
819	109
1420	52
2894	2864
4586	557
2078	89
1570	89
2598	77
2854	817
1335	451
3137	527
18414	577
1398	44
19823	562
2861	1958
2220	316
18605	116
23490	25
22986	184
455	606
1203	594
3179	593
16776	843
3276	548
2281	2731
8150	814
17974	130
2205	251
2296	152
19752	71
1750	796
790	218
24660	87
20192	177
1162	208
8084	2865
23492	169
18563	427
1158	575
18518	831
3001	692
22946	628
2510	628
3046	15
17979	15
22445	570
2677	381
7726	798
21881	2448
2105	753
8148	27
8652	248
4613	645
17954	249
25591	517
4603	784
2876	463
1255	115
4785	146
2298	265
4402	796
1954	71
17983	557
2129	67
22594	86
990	332
2257	332
979	276
960	52
1989	505
22830	221
1794	506
9545	693
19952	534
2481	493
1833	946
3005	78
18538	34
18304	510
18339	411
24897	963
1980	2012
22854	1997
850	265
18193	338
1446	35
18569	2565
1276	52
2431	39
1451	85
18439	497
2634	276
4842	988
22451	584
68	562
22564	527
15251	395
11345	889
2295	226
2401	289
815	697
8042	219
2863	185
18793	3
1262	44
25663	230
4457	833
25556	24
2416	684
2777	2731
2000	841
1479	152
18033	617
2184	116
995	0
4667	649
883	302
1292	114
18488	34
913	501
9748	979
17996	717
20234	24
4467	427
2517	544
2595	86
19806	770
18566	974
19862	583
3080	279
18239	2407
2740	527
25113	929
1370	10
928	97
18591	2731
3006	104
436	478
1241	622
1866	1738
2270	179
2684	27
7558	145
4436	784
2201	34
23649	2857
1029	648
17993	2637
2362	896
3104	700
24649	819
18618	375
2845	691
3191	293
17944	23
1630	934
25612	541
2274	31
8150	702
18597	785
4472	84
4612	728
19937	101
17239	949
21884	877
24160	87
910	60
3193	295
1118	506
2028	236
2357	866
1156	1570
2313	475
6450	497
3025	534
873	249
22418	269
2025	853
3020	1811
18605	805
17874	108
1483	381
18270	27
3303	57
5098	1101
19777	538
4592	538
20157	646
2086	676
21881	671
1033	165
7797	2772
1687	227
2449	88
4828	844
2570	630
1990	139
986	312
1999	130
2373	202
2581	182
22805	296
18258	545
1930	617
2095	338
4788	2735
1083	516
1624	27
18200	119
22591	381
18193	944
19898	620
1839	648
4437	34
3128	577
18164	84
22832	351
1612	205
2955	121
22958	130
4674	304
1611	279
21768	1096
19255	407
19145	255
5212	1970
3858	1129
5115	154
25045	75
3911	277
4910	64
3748	123
19446	481
4577	1385
18147	912
4153	481
19168	1164
10264	245
21756	1123
21866	207
21769	1797
16593	178
3741	245
3740	1271
25065	1591
19048	1305
3681	1421
19417	944
21833	944
19216	1391
3888	1324
5181	1143
21810	533
19315	1107
19448	366
20109	1549
18322	335
5188	953
4547	1028
3724	1141
4552	1100
17168	1809
24808	1103
21740	1165
18540	480
5243	338
288	183
20120	1272
4545	350
19143	1542
19376	388
19186	202
3749	261
3850	1120
19218	16
22022	1177
4903	407
3899	1119
19206	255
4968	187
5205	819
5014	376
3840	101
5024	117
3409	1120
8743	2186
19402	262
23877	480
24429	245
5019	1102
5128	1024
3722	1081
3430	465
13000	335
4953	2259
5040	1478
4933	1335
4944	1122
5245	355
3945	1272
4552	1100
22030	1151
3796	202
19243	1113
5021	1160
19402	262
5067	426
5050	2866
3015	17
19325	566
3742	372
24761	1129
21850	1395
3609	221
3796	202
4570	235
21847	1118
3886	303
19286	1272
4856	470
4532	1427
5058	340
3611	1183
4896	1079
19212	1030
3717	399
4553	1538
19316	1502
3655	16
4861	16
3705	388
13785	287
20122	1348
21999	523
3667	912
3797	372
5147	1177
3624	394
4867	631
3797	2425
3873	428
3945	16
19258	818
3903	1313
14369	421
3901	202
24751	1113
2661	1171
19318	1164
19238	1390
3675	318
21773	1130
4519	1370
19176	167
3949	1177
4553	1145
5305	1027
5257	1539
5242	1130
3816	368
19184	327
3761	282
19419	1526
5024	1171
19210	712
19420	2500
1753	743
5198	1124
3803	1763
4512	1151
19234	117
4910	1334
4534	200
5057	784
19214	1370
4927	434
21748	1958
19190	117
13229	1142
3830	745
3633	309
10106	1156
4571	1869
25045	117
3840	355
3787	267
21847	388
19797	1349
5106	1370
5032	167
3911	1827
19257	1128
4544	1128
13785	78
19212	1030
19260	515
3741	1119
24761	1126
4927	1151
19354	421
19185	912
21680	1160
3748	2058
5095	132
3618	518
5247	1303
19368	1493
19390	1024
8684	77
5267	1919
20102	51
3830	518
5124	366
7568	1164
5065	1160
21841	477
5041	255
19286	1171
19381	1330
4576	1316
19357	399
21681	894
23881	1106
4574	112
3801	335
19338	2867
19258	2868
23877	480
19681	936
5001	350
25454	589
4563	907
4519	1136
4924	1128
8884	366
3934	919
19418	1344
3899	183
19279	1161
3943	1089
5229	631
5158	1179
19244	274
19467	1861
4994	194
5276	245
21761	664
19344	460
174	1143
13308	1083
4625	1169
3618	518
5152	1299
4554	1084
3673	1334
4933	912
4983	288
21999	2869
5939	2870
5036	132
4890	603
4518	514
19421	953
25151	1549
20759	1079
3827	589
19462	117
5017	262
3626	288
5139	150
3769	112
19455	294
3179	1307
19298	202
19212	1030
19266	1121
5033	1025
20107	2022
19340	1328
19443	1024
3723	736
3809	1177
20118	1353
4560	243
3723	335
7754	1122
19173	132
4895	1311
4923	1126
21988	463
5032	167
3917	1100
3613	1147
4527	401
11939	1619
3417	262
3696	1113
3724	1312
19181	846
4995	407
21715	730
19362	178
3642	1184
5171	171
25059	1129
5079	468
18625	1309
11118	65
4861	16
19405	1129
23745	1120
3617	111
3786	110
19377	917
3798	1117
4879	1169
24759	355
4522	1081
19310	828
15741	194
4892	112
3618	518
19360	326
4938	1347
19228	16
4515	754
4987	1118
21753	1387
3913	190
21792	1370
4883	1372
25631	1323
4866	1340
20107	1398
3696	1946
21798	944
4953	1391
4985	167
24743	481
5263	1394
19372	294
21841	477
3617	853
5229	303
4960	1348
20815	1158
11732	1333
11261	1118
24700	1129
19339	1160
5224	1171
5008	535
21852	2162
20123	16
5125	1081
23201	1479
19238	1114
19293	1267
3622	1102
621	1
5051	194
25153	1330
5125	1081
4888	1161
19397	1387
5206	2552
24763	1970
21815	101
3630	1336
19679	1129
5029	132
3655	16
19432	480
19359	730
3663	1917
3786	1169
8511	366
3793	16
21840	736
5130	2714
23992	154
3773	1572
3781	326
3734	1497
19343	1256
5231	1083
5191	1801
4875	1782
19255	1920
16707	1139
3761	1081
3864	1081
19222	245
5299	1317
21704	1129
8217	303
4516	488
19048	310
3814	1098
3799	1267
4519	1136
3800	1145
5248	1384
3677	1335
3624	394
19247	1526
9397	1081
14071	434
21769	1179
19232	415
19159	1272
19257	1272
19286	1272
22914	712
5085	607
19311	240
5057	2407
3644	1274
5210	235
3782	965
5110	262
3949	1128
5036	132
19456	78
25045	117
19295	295
5074	353
19415	1081
21864	2552
17446	183
5045	1103
23878	1320
4932	452
19441	355
21697	401
5017	584
5289	117
12706	301
8404	1093
5148	730
4906	384
21788	668
4954	1081
25757	1323
8389	1125
5035	117
19227	16
14071	434
22022	912
3899	1081
4900	1162
3703	779
3858	1789
3836	1158
5168	896
22019	1118
4561	1079
5095	183
21831	1100
3422	1160
3763	278
19171	1116
8870	1083
21774	1061
244	335
19367	709
5044	303
5263	2022
5279	1352
3696	859
3747	1090
4856	1781
19336	1081
11909	10
21793	777
19187	552
3923	1337
3787	1108
21721	1077
3693	112
12773	841
7436	481
21756	1123
19230	122
4536	1124
5202	1120
1711	154
21735	340
25631	334
23880	1964
4878	295
17168	868
21017	245
19370	1272
3853	1164
19362	178
19231	1389
17814	1158
4541	1912
3884	912
3665	221
19679	481
4525	1083
24751	1113
21755	1091
19192	846
3685	1079
3655	1098
5078	6
3671	631
10344	295
5021	1113
5209	2058
3622	1123
21700	43
4872	784
5032	167
24765	255
20098	523
4904	101
19231	1813
5154	194
20122	278
5058	709
19305	754
3934	589
5211	754
3949	1128
19343	1897
3913	335
19160	736
5220	481
3736	335
3793	16
11077	355
3784	944
3796	202
21752	805
5276	288
19260	515
21737	2871
926	200
4909	384
21834	1149
4553	1100
19455	1163
3773	1572
4937	262
19318	1164
21711	1079
3641	14
5250	112
5218	364
19427	154
8809	470
5031	24
4861	16
3795	1946
13308	481
5179	1272
12881	2872
3939	742
8222	334
4532	245
19451	2873
4576	232
3743	1128
25051	340
4915	409
5038	736
19376	784
5040	1139
3854	366
22017	1149
3922	1117
3825	303
5243	79
19404	481
16618	1154
25039	1163
19212	1030
10149	1860
21843	603
3884	912
5217	409
17418	1500
5030	1312
4939	1375
21682	1349
3826	1081
6626	1128
3909	1173
4962	232
19237	1882
5198	2038
10735	1552
19238	598
25039	1163
5229	303
7396	409
4958	117
3722	363
19260	515
19391	1300
4858	709
3739	1501
3671	407
22547	191
4932	255
3618	518
4925	1151
25758	1158
11687	245
5129	1946
20107	205
21682	1129
5170	43
3912	465
3937	77
3742	856
5185	919
11742	117
19327	1083
5030	1365
19365	589
21864	1081
3633	1143
3895	1120
19309	122
19299	401
19286	1272
20123	1168
4858	2873
21686	399
11347	1370
4878	295
21865	1267
5307	460
5002	803
20114	1124
3813	245
19226	519
3886	207
3739	366
21770	235
3891	82
3409	1120
4978	1118
19261	1156
3623	245
4968	1365
5145	357
5232	1151
4895	1342
5154	1797
3712	1081
4930	1164
5303	1172
21750	232
4563	584
4566	1276
21796	327
21787	1177
19221	1149
5275	1946
7785	93
5248	1384
21718	1171
17168	1274
21817	730
3703	407
3789	730
20122	1348
3895	1120
21771	6
5106	78
5254	2563
294	2705
19397	1158
19430	327
4911	335
21680	245
19340	51
5193	421
19332	899
19175	1267
21753	1387
5214	1553
3735	860
3659	303
7759	97
5050	1841
4551	1274
5032	167
20098	2735
10720	123
11845	1130
3771	385
4983	1429
3743	539
4938	1086
19458	589
3734	1317
5127	10
19421	940
5040	287
21996	1151
5146	194
19396	902
4532	334
19362	831
4959	374
4527	401
21840	736
3866	364
5108	944
5100	1157
4567	2036
3792	1142
8118	301
3677	1335
19236	1344
6110	318
4574	112
3868	194
19681	936
19263	481
3696	1299
4868	1131
4530	480
3896	460
4553	1313
4863	2334
19164	440
3748	480
21684	2251
3625	1811
4943	919
21705	1849
4990	465
5216	132
4907	132
19465	401
3742	340
5210	730
3661	1102
5040	14
21687	1274
3886	584
3422	1081
5247	1089
3661	1102
3899	1398
21705	132
18474	617
6110	1136
21746	122
5294	245
25045	117
5091	481
19338	535
4904	1376
5073	368
19349	1381
4553	232
19299	326
5197	77
5147	1161
21689	1267
10212	154
3747	154
5056	407
20107	1673
3723	514
5130	1108
19300	194
3851	1163
19149	1079
5014	376
3813	5
3816	1169
4962	1860
19891	752
22870	3
2123	193
1872	630
897	185
1186	188
18333	163
2052	713
17965	520
25733	814
2716	280
20232	24
1843	427
18565	273
1555	280
1055	835
18431	923
1345	2275
3159	692
24688	495
1444	242
1263	34
1135	604
4441	534
1975	964
3116	10
2733	413
3161	693
20202	423
2064	60
2493	60
2089	335
4808	15
8128	15
18527	478
17898	987
21937	156
3245	566
1809	128
2934	646
20196	592
10613	2147
22956	796
22583	456
1793	698
1518	248
2769	699
1531	115
22784	370
18483	619
4479	375
