user_id_new	wm_poi_id_new
257	52
258	1400
259	179
260	682
261	52
262	2469
263	461
264	3
265	52
266	1620
267	228
268	803
269	610
270	224
271	1253
272	1668
273	2599
274	227
275	221
276	1342
277	142
278	632
279	953
280	278
281	186
282	236
283	262
284	109
285	38
286	1913
287	241
288	566
289	746
290	132
291	1226
292	553
293	1445
294	2622
295	531
296	445
297	247
298	587
299	833
300	252
301	68
302	1970
303	1671
304	179
305	10
306	175
307	764
308	69
309	138
310	2463
311	230
312	365
313	144
314	183
315	211
316	112
317	2491
318	52
319	504
320	486
321	12
322	736
323	268
324	156
325	2077
326	56
327	415
328	2018
329	453
330	79
331	390
332	1390
333	199
334	10
335	360
336	509
337	557
338	1173
339	291
340	278
341	18
342	162
343	39
344	346
345	282
346	919
347	1427
348	90
349	208
350	80
351	1176
352	82
353	160
354	103
355	449
356	553
357	24
358	483
359	114
360	784
361	946
362	2515
363	69
364	427
365	179
366	3
367	330
368	943
369	263
370	846
371	381
372	787
373	282
374	130
375	262
376	15
377	388
378	746
379	177
380	5
381	2503
382	594
383	1103
384	407
385	1433
386	2453
387	134
388	82
389	591
390	323
391	52
392	15
393	461
394	122
395	183
396	748
397	219
398	312
399	253
400	393
401	374
402	280
403	96
404	225
405	777
406	105
407	482
408	495
409	784
410	203
411	348
412	30
413	1271
414	320
415	297
416	1024
417	2731
418	774
419	248
420	85
421	784
422	244
423	2522
424	183
425	1444
426	726
427	331
428	1489
429	333
430	235
431	1428
432	688
433	475
434	102
435	888
436	850
437	553
438	218
439	58
440	62
441	338
442	103
443	232
444	29
445	141
446	185
447	2452
448	219
449	345
450	2678
451	187
452	831
453	839
454	349
455	671
456	145
457	570
458	1882
459	656
460	228
461	280
462	600
463	1130
464	69
465	1363
466	486
467	1620
468	355
469	295
470	1142
471	52
472	1704
473	53
474	105
475	252
476	1198
477	388
478	19
479	1845
480	538
481	362
482	1105
483	327
484	617
485	67
486	797
487	399
488	335
489	317
490	2257
491	107
492	331
493	2463
494	737
495	589
496	117
497	203
498	1177
499	185
500	11
501	833
502	222
503	373
504	35
505	374
506	167
507	214
508	116
509	488
510	358
511	67
512	617
513	115
514	132
515	484
516	180
517	1558
518	162
519	346
520	268
521	478
522	541
523	740
524	865
525	630
526	384
527	3
528	571
529	438
530	19
531	833
532	31
533	279
534	587
535	378
536	585
537	3
538	226
539	483
540	65
541	1405
542	619
543	389
544	100
545	130
546	195
547	653
548	1171
549	811
550	202
551	1197
552	100
553	262
554	1868
555	375
556	1743
557	225
558	48
559	1300
560	150
561	222
562	201
563	152
564	438
565	520
566	1171
567	103
568	453
569	403
570	214
571	183
572	684
573	139
574	182
575	1016
576	1349
577	2453
578	323
579	226
580	162
581	227
582	52
583	193
584	937
585	466
586	1312
587	96
588	469
589	52
590	151
591	722
592	1128
593	8
594	255
595	1636
596	6
597	38
598	2651
599	39
600	423
601	222
602	600
603	2049
604	885
605	33
606	176
607	1525
608	87
609	488
610	484
611	477
612	2713
613	697
614	421
615	157
616	359
617	359
618	130
619	488
620	182
621	295
622	340
623	1295
624	405
625	344
626	442
627	875
628	1812
629	255
630	428
631	253
632	567
633	156
634	541
635	103
636	988
637	2718
638	226
639	165
640	41
641	414
642	495
643	234
644	692
645	15
646	94
647	1841
648	1061
649	1139
650	437
651	16
652	204
653	447
654	185
655	421
656	15
657	1493
658	822
659	667
660	118
661	183
662	1285
663	453
664	163
665	90
666	1083
667	652
668	104
669	351
670	130
671	1545
672	23
673	318
674	34
675	785
676	573
677	69
678	253
679	936
680	450
681	188
682	591
683	610
684	118
685	285
686	1121
687	853
688	2618
689	471
690	500
691	1124
692	101
693	58
694	698
695	544
696	242
697	461
698	183
699	403
700	3
701	654
702	1664
703	444
704	905
705	1708
706	2179
707	1203
708	541
709	1024
710	39
711	232
712	194
713	120
714	234
715	646
716	69
717	240
718	1857
719	145
720	989
721	1272
722	478
723	352
724	337
725	1124
726	295
727	263
728	329
729	421
730	2037
731	15
732	1175
733	472
734	386
735	1252
736	6
737	381
738	1429
739	384
740	474
741	956
742	211
743	24
744	98
745	107
746	211
747	28
748	1704
749	422
750	9
751	1600
752	433
753	1151
754	189
755	183
756	163
757	11
758	606
759	327
760	309
761	483
762	629
763	141
764	297
765	1287
766	896
767	610
768	807
769	486
770	1372
771	76
772	98
773	664
774	44
775	116
776	179
777	90
778	327
779	23
780	186
781	163
782	27
783	11
784	451
785	557
786	970
787	506
788	774
789	494
790	263
791	126
792	632
793	835
794	862
795	2220
796	691
797	498
798	839
799	34
800	774
801	225
802	544
803	962
804	27
805	285
806	50
807	118
808	332
809	570
810	900
811	1031
812	28
813	478
814	165
815	115
816	808
817	2488
818	86
819	447
820	693
821	82
822	632
823	2453
824	875
825	2453
826	853
827	331
828	131
829	148
830	511
831	316
832	587
833	135
834	45
835	749
836	2063
837	975
838	506
839	67
840	959
841	463
842	910
843	626
844	336
845	789
846	188
847	517
848	2345
849	527
850	1069
851	208
852	152
853	970
854	317
855	759
856	399
857	585
858	183
859	522
860	2503
861	52
862	291
863	833
864	358
865	111
866	273
867	516
868	39
869	2453
870	296
871	527
872	73
873	526
874	28
875	306
876	577
877	514
878	171
879	183
880	14
881	9
882	449
883	179
884	1610
885	125
886	242
887	1309
888	211
889	272
890	733
891	381
892	444
893	552
894	2518
895	58
896	264
897	878
898	281
899	29
900	162
901	258
902	199
903	692
904	39
905	2731
906	738
907	126
908	15
909	488
910	60
911	486
912	375
913	667
914	653
915	493
916	253
917	21
918	411
919	57
920	191
921	509
922	281
923	472
924	100
925	2622
926	336
927	833
928	489
929	509
930	177
931	151
932	613
933	2667
934	94
935	203
936	323
937	100
938	264
939	740
940	191
941	372
942	212
943	264
944	92
945	2365
946	253
947	504
948	547
949	145
950	71
951	779
952	1393
953	52
954	344
955	128
956	248
957	199
958	951
959	560
960	210
961	479
962	101
963	264
964	96
965	199
966	215
967	834
968	264
969	193
970	2567
971	500
972	86
973	786
974	216
975	533
976	80
977	151
978	215
979	276
980	810
981	684
982	1816
983	34
984	309
985	1300
986	149
987	57
988	686
989	693
990	2734
991	866
992	45
993	338
994	222
995	2778
996	449
997	855
998	484
999	602
1000	557
1001	8
1002	236
1003	152
1004	104
1005	242
1006	527
1007	820
1008	489
1009	303
1010	38
1011	316
1012	405
1013	167
1014	702
1015	508
1016	855
1017	2738
1018	672
1019	648
1020	84
1021	540
1022	128
1023	2512
1024	583
1025	715
1026	3
1027	577
1028	749
1029	648
1030	1147
1031	177
1032	382
1033	893
1034	105
1035	27
1036	316
1037	992
1038	22
1039	495
1040	1291
1041	204
1042	80
1043	357
1044	715
1045	216
1046	98
1047	607
1048	145
1049	931
1050	14
1051	3
1052	105
1053	34
1054	430
1055	583
1056	318
1057	233
1058	820
1059	495
1060	40
1061	1715
1062	577
1063	188
1064	619
1065	87
1066	533
1067	467
1068	1
1069	540
1070	507
1071	605
1072	330
1073	273
1074	87
1075	47
1076	378
1077	185
1078	264
1079	82
1080	182
1081	304
1082	159
1083	248
1084	474
1085	40
1086	595
1087	15
1088	2576
1089	253
1090	258
1091	2628
1092	304
1093	211
1094	128
1095	592
1096	405
1097	527
1098	378
1099	52
1100	191
1101	711
1102	15
1103	315
1104	575
1105	230
1106	253
1107	586
1108	561
1109	218
1110	793
1111	893
1112	199
1113	188
1114	814
1115	449
1116	538
1117	488
1118	396
1119	672
1120	405
1121	645
1122	488
1123	101
1124	264
1125	1252
1126	236
1127	693
1128	691
1129	1259
1130	253
1131	2151
1132	606
1133	165
1134	584
1135	728
1136	22
1137	509
1138	199
1139	491
1140	226
1141	23
1142	271
1143	1265
1144	2736
1145	296
1146	607
1147	504
1148	3
1149	39
1150	706
1151	187
1152	208
1153	610
1154	499
1155	548
1156	210
1157	372
1158	620
1159	248
1160	715
1161	605
1162	628
1163	841
1164	474
1165	1097
1166	2329
1167	640
1168	79
1169	544
1170	527
1171	1863
1172	681
1173	628
1174	384
1175	35
1176	219
1177	640
1178	423
1179	2651
1180	684
1181	467
1182	584
1183	149
1184	1096
1185	2463
1186	587
1187	27
1188	514
1189	424
1190	115
1191	2453
1192	157
1193	544
1194	622
1195	619
1196	694
1197	132
1198	619
1199	291
1200	52
1201	86
1202	139
1203	594
1204	134
1205	660
1206	86
1207	318
1208	76
1209	711
1210	711
1211	599
1212	15
1213	346
1214	15
1215	541
1216	451
1217	2453
1218	913
1219	247
1220	527
1221	531
1222	84
1223	188
1224	2151
1225	35
1226	79
1227	3
1228	87
1229	104
1230	87
1231	199
1232	582
1233	153
1234	759
1235	731
1236	2512
1237	38
1238	869
1239	2463
1240	86
1241	416
1242	182
1243	422
1244	128
1245	501
1246	738
1247	202
1248	285
1249	33
1250	296
1251	904
1252	80
1253	186
1254	194
1255	592
1256	576
1257	352
1258	130
1259	381
1260	607
1261	449
1262	2518
1263	628
1264	532
1265	116
1266	42
1267	273
1268	728
1269	156
1270	519
1271	403
1272	309
1273	1077
1274	617
1275	2576
1276	501
1277	27
1278	35
1279	1930
1280	85
1281	533
1282	101
1283	79
1284	131
1285	134
1286	304
1287	567
1288	617
1289	773
1290	79
1291	2735
1292	1668
1293	544
1294	619
1295	893
1296	302
1297	817
1298	226
1299	577
1300	670
1301	578
1302	152
1303	297
1304	152
1305	2270
1306	607
1307	428
1308	2047
1309	1399
1310	125
1311	145
1312	495
1313	992
1314	248
1315	93
1316	583
1317	422
1318	467
1319	304
1320	142
1321	1024
1322	165
1323	835
1324	423
1325	2453
1326	49
1327	248
1328	575
1329	563
1330	1261
1331	130
1332	418
1333	509
1334	280
1335	427
1336	65
1337	576
1338	720
1339	2001
1340	2628
1341	451
1342	34
1343	24
1344	2738
1345	204
1346	85
1347	338
1348	566
1349	165
1350	151
1351	544
1352	264
1353	9
1354	449
1355	157
1356	128
1357	576
1358	2362
1359	1713
1360	211
1361	2463
1362	753
1363	306
1364	2512
1365	280
1366	2718
1367	396
1368	2100
1369	739
1370	644
1371	719
1372	688
1373	163
1374	2511
1375	31
1376	316
1377	15
1378	2731
1379	2837
1380	423
1381	681
1382	425
1383	74
1384	682
1385	860
1386	570
1387	203
1388	759
1389	15
1390	447
1391	100
1392	304
1393	50
1394	128
1395	345
1396	456
1397	0
1398	474
1399	146
1400	675
1401	956
1402	171
1403	739
1404	740
1405	646
1406	617
1407	689
1408	576
1409	77
1410	946
1411	596
1412	27
1413	713
1414	2628
1415	80
1416	1943
1417	31
1418	299
1419	38
1420	101
1421	73
1422	317
1423	115
1424	509
1425	199
1426	565
1427	55
1428	131
1429	598
1430	1035
1431	693
1432	266
1433	2463
1434	50
1435	47
1436	2389
1437	3
1438	208
1439	234
1440	2766
1441	359
1442	2628
1443	157
1444	523
1445	10
1446	670
1447	39
1448	648
1449	629
1450	94
1451	563
1452	2098
1453	3
1454	111
1455	451
1456	2736
1457	188
1458	648
1459	265
1460	451
1461	54
1462	1079
1463	323
1464	731
1465	291
1466	100
1467	139
1468	335
1469	172
1470	134
1471	53
1472	110
1473	463
1474	47
1475	1565
1476	108
1477	215
1478	1972
1479	152
1480	672
1481	499
1482	684
1483	273
1484	526
1485	157
1486	203
1487	281
1488	498
1489	843
1490	770
1491	16
1492	1371
1493	293
1494	783
1495	381
1496	52
1497	1391
1498	587
1499	345
1500	586
1501	2499
1502	803
1503	509
1504	711
1505	2309
1506	2194
1507	318
1508	1979
1509	488
1510	575
1511	317
1512	179
1513	608
1514	532
1515	486
1516	52
1517	977
1518	557
1519	97
1520	52
1521	451
1522	1972
1523	2375
1524	74
1525	225
1526	585
1527	232
1528	531
1529	163
1530	215
1531	3
1532	162
1533	146
1534	875
1535	21
1536	375
1537	534
1538	612
1539	38
1540	1811
1541	105
1542	324
1543	557
1544	531
1545	1542
1546	126
1547	554
1548	100
1549	567
1550	71
1551	281
1552	722
1553	769
1554	345
1555	208
1556	74
1557	378
1558	889
1559	371
1560	291
1561	115
1562	345
1563	1257
1564	52
1565	2731
1566	148
1567	514
1568	561
1569	874
1570	89
1571	304
1572	1337
1573	558
1574	120
1575	694
1576	253
1577	317
1578	47
1579	478
1580	15
1581	373
1582	86
1583	486
1584	509
1585	52
1586	540
1587	2739
1588	359
1589	581
1590	191
1591	2739
1592	911
1593	646
1594	1197
1595	587
1596	937
1597	372
1598	413
1599	177
1600	82
1601	993
1602	10
1603	188
1604	550
1605	805
1606	530
1607	8
1608	15
1609	533
1610	22
1611	924
1612	115
1613	645
1614	2493
1615	829
1616	839
1617	54
1618	316
1619	34
1620	248
1621	733
1622	2388
1623	242
1624	27
1625	506
1626	432
1627	151
1628	400
1629	15
1630	785
1631	396
1632	261
1633	381
1634	199
1635	645
1636	570
1637	34
1638	304
1639	14
1640	598
1641	183
1642	460
1643	34
1644	162
1645	582
1646	191
1647	545
1648	433
1649	128
1650	2360
1651	741
1652	1952
1653	1130
1654	327
1655	648
1656	359
1657	659
1658	728
1659	587
1660	2735
1661	980
1662	316
1663	2518
1664	165
1665	797
1666	118
1667	509
1668	608
1669	557
1670	15
1671	699
1672	39
1673	2388
1674	509
1675	1191
1676	323
1677	495
1678	575
1679	80
1680	689
1681	104
1682	154
1683	1136
1684	244
1685	76
1686	855
1687	693
1688	396
1689	560
1690	666
1691	1568
1692	1704
1693	979
1694	748
1695	378
1696	548
1697	577
1698	225
1699	163
1700	100
1701	41
1702	188
1703	248
1704	447
1705	577
1706	396
1707	10
1708	258
1709	467
1710	283
1711	2486
1712	52
1713	691
1714	552
1715	552
1716	531
1717	80
1718	94
1719	35
1720	175
1721	684
1722	796
1723	71
1724	2493
1725	372
1726	558
1727	567
1728	183
1729	381
1730	614
1731	3
1732	1574
1733	1750
1734	22
1735	2739
1736	100
1737	1899
1738	345
1739	507
1740	714
1741	149
1742	151
1743	183
1744	498
1745	854
1746	684
1747	526
1748	646
1749	39
1750	169
1751	898
1752	605
1753	608
1754	214
1755	1024
1756	605
1757	2735
1758	264
1759	44
1760	39
1761	2493
1762	2756
1763	354
1764	761
1765	187
1766	762
1767	763
1768	764
1769	486
1770	765
1771	304
1772	895
1773	175
1774	2235
1775	575
1776	767
1777	2181
1778	577
1779	584
1780	253
1781	221
1782	316
1783	585
1784	688
1785	323
1786	316
1787	134
1788	698
1789	628
1790	31
1791	865
1792	1160
1793	293
1794	722
1795	655
1796	57
1797	2486
1798	530
1799	516
1800	35
1801	130
1802	279
1803	640
1804	1194
1805	226
1806	2463
1807	228
1808	2463
1809	490
1810	221
1811	442
1812	203
1813	304
1814	1161
1815	193
1816	97
1817	2049
1818	1742
1819	82
1820	323
1821	318
1822	765
1823	177
1824	803
1825	214
1826	595
1827	118
1828	1398
1829	147
1830	3
1831	1952
1832	24
1833	90
1834	39
1835	729
1836	556
1837	456
1838	2148
1839	293
1840	390
1841	1464
1842	451
1843	427
1844	715
1845	3
1846	2463
1847	16
1848	303
1849	854
1850	304
1851	562
1852	691
1853	531
1854	784
1855	610
1856	279
1857	10
1858	540
1859	177
1860	545
1861	466
1862	645
1863	9
1864	157
1865	100
1866	693
1867	527
1868	870
1869	248
1870	79
1871	664
1872	2756
1873	100
1874	253
1875	213
1876	187
1877	165
1878	67
1879	65
1880	413
1881	489
1882	1727
1883	2515
1884	79
1885	2466
1886	299
1887	248
1888	211
1889	183
1890	182
1891	2731
1892	586
1893	540
1894	52
1895	2718
1896	273
1897	188
1898	258
1899	509
1900	198
1901	803
1902	381
1903	2163
1904	116
1905	697
1906	563
1907	302
1908	655
1909	253
1910	809
1911	595
1912	664
1913	34
1914	134
1915	714
1916	152
1917	151
1918	760
1919	134
1920	972
1921	824
1922	145
1923	142
1924	187
1925	534
1926	240
1927	134
1928	577
1929	0
1930	497
1931	598
1932	489
1933	850
1934	116
1935	41
1936	428
1937	359
1938	118
1939	304
1940	378
1941	165
1942	86
1943	557
1944	2628
1945	947
1946	765
1947	445
1948	291
1949	577
1950	674
1951	619
1952	505
1953	671
1954	71
1955	94
1956	891
1957	130
1958	165
1959	506
1960	378
1961	552
1962	302
1963	146
1964	617
1965	105
1966	1898
1967	273
1968	573
1969	626
1970	451
1971	151
1972	2486
1973	179
1974	514
1975	543
1976	253
1977	486
1978	2184
1979	805
1980	22
1981	451
1982	15
1983	806
1984	34
1985	655
1986	357
1987	15
1988	514
1989	670
1990	293
1991	608
1992	76
1993	533
1994	359
1995	34
1996	570
1997	733
1998	598
1999	38
2000	1393
2001	534
2002	834
2003	328
2004	2761
2005	509
2006	266
2007	1076
2008	793
2009	234
2010	39
2011	153
2012	471
2013	474
2014	212
2015	595
2016	2739
2017	208
2018	451
2019	327
2020	115
2021	52
2022	423
2023	24
2024	828
2025	352
2026	544
2027	69
2028	699
2029	167
2030	15
2031	628
2032	264
2033	86
2034	418
2035	191
2036	570
2037	655
2038	413
2039	216
2040	1198
2041	304
2042	655
2043	228
2044	697
2045	63
2046	115
2047	242
2048	85
2049	299
2050	316
2051	193
2052	2058
2053	697
2054	131
2055	146
2056	807
2057	152
2058	621
2059	381
2060	706
2061	2457
2062	264
2063	358
2064	165
2065	50
2066	386
2067	265
2068	865
2069	741
2070	157
2071	979
2072	1864
2073	24
2074	193
2075	53
2076	748
2077	86
2078	89
2079	372
2080	548
2081	428
2082	729
2083	179
2084	317
2085	2512
2086	748
2087	521
2088	2493
2089	757
2090	451
2091	245
2092	531
2093	596
2094	903
2095	933
2096	584
2097	651
2098	538
2099	709
2100	21
2101	27
2102	126
2103	163
2104	1006
2105	610
2106	50
2107	817
2108	828
2109	1332
2110	646
2111	1012
2112	119
2113	506
2114	2655
2115	898
2116	949
2117	341
2118	116
2119	557
2120	1322
2121	657
2122	86
2123	126
2124	139
2125	495
2126	39
2127	46
2128	423
2129	39
2130	805
2131	177
2132	770
2133	653
2134	24
2135	296
2136	779
2137	265
2138	67
2139	681
2140	120
2141	230
2142	688
2143	1997
2144	0
2145	65
2146	659
2147	717
2148	189
2149	883
2150	214
2151	291
2152	972
2153	361
2154	152
2155	796
2156	913
2157	1198
2158	421
2159	529
2160	699
2161	52
2162	286
2163	24
2164	626
2165	594
2166	154
2167	296
2168	628
2169	67
2170	12
2171	242
2172	542
2173	381
2174	10
2175	598
2176	714
2177	527
2178	281
2179	809
2180	128
2181	303
2182	80
2183	162
2184	116
2185	400
2186	384
2187	527
2188	820
2189	309
2190	111
2191	640
2192	782
2193	304
2194	2651
2195	2511
2196	438
2197	324
2198	98
2199	183
2200	79
2201	2453
2202	54
2203	421
2204	1826
2205	146
2206	478
2207	640
2208	156
2209	128
2210	31
2211	304
2212	151
2213	9
2214	785
2215	264
2216	165
2217	646
2218	606
2219	595
2220	211
2221	9
2222	177
2223	63
2224	801
2225	898
2226	2515
2227	242
2228	150
2229	266
2230	2141
2231	834
2232	2603
2233	796
2234	527
2235	1233
2236	694
2237	183
2238	339
2239	152
2240	82
2241	299
2242	623
2243	562
2244	381
2245	84
2246	613
2247	543
2248	2853
2249	58
2250	226
2251	102
2252	742
2253	96
2254	568
2255	540
2256	532
2257	563
2258	2146
2259	490
2260	898
2261	839
2262	93
2263	362
2264	134
2265	318
2266	2488
2267	248
2268	930
2269	781
2270	39
2271	592
2272	644
2273	1355
2274	304
2275	216
2276	248
2277	1764
2278	39
2279	354
2280	801
2281	253
2282	608
2283	785
2284	134
2285	397
2286	342
2287	988
2288	1184
2289	15
2290	131
2291	858
2292	225
2293	323
2294	609
2295	41
2296	888
2297	304
2298	177
2299	900
2300	2644
2301	58
2302	733
2303	449
2304	116
2305	862
2306	98
2307	2515
2308	9
2309	324
2310	35
2311	633
2312	544
2313	1997
2314	213
2315	413
2316	382
2317	725
2318	34
2319	215
2320	379
2321	620
2322	442
2323	104
2324	475
2325	1082
2326	592
2327	893
2328	681
2329	436
2330	2257
2331	581
2332	208
2333	251
2334	4
2335	738
2336	320
2337	134
2338	67
2339	777
2340	405
2341	79
2342	956
2343	2220
2344	2303
2345	253
2346	438
2347	706
2348	31
2349	335
2350	641
2351	101
2352	183
2353	422
2354	582
2355	777
2356	69
2357	795
2358	1310
2359	1194
2360	1024
2361	354
2362	478
2363	506
2364	420
2365	418
2366	263
2367	157
2368	890
2369	2635
2370	699
2371	530
2372	152
2373	544
2374	152
2375	655
2376	15
2377	25
2378	177
2379	2027
2380	204
2381	182
2382	114
2383	317
2384	108
2385	587
2386	2807
2387	251
2388	114
2389	2012
2390	396
2391	424
2392	451
2393	225
2394	98
2395	469
2396	2386
2397	342
2398	9
2399	533
2400	575
2401	920
2402	1619
2403	234
2404	867
2405	617
2406	2225
2407	76
2408	429
2409	213
2410	86
2411	130
2412	375
2413	2453
2414	47
2415	226
2416	2362
2417	348
2418	317
2419	1755
2420	2151
2421	562
2422	2463
2423	115
2424	911
2425	352
2426	115
2427	39
2428	2734
2429	22
2430	697
2431	582
2432	225
2433	640
2434	791
2435	253
2436	52
2437	45
2438	786
2439	575
2440	265
2441	163
2442	216
2443	501
2444	183
2445	961
2446	533
2447	15
2448	164
2449	185
2450	215
2451	655
2452	828
2453	131
2454	978
2455	49
2456	54
2457	707
2458	12
2459	2482
2460	561
2461	264
2462	418
2463	101
2464	740
2465	421
2466	24
2467	338
2468	486
2469	617
2470	248
2471	258
2472	592
2473	2151
2474	366
2475	130
2476	587
2477	134
2478	2463
2479	993
2480	199
2481	2718
2482	530
2483	115
2484	47
2485	564
2486	264
2487	654
2488	714
2489	567
2490	796
2491	548
2492	628
2493	216
2494	1133
2495	56
2496	151
2497	879
2498	1816
2499	264
2500	77
2501	46
2502	488
2503	1958
2504	509
2505	249
2506	182
2507	264
2508	98
2509	427
2510	565
2511	749
2512	955
2513	142
2514	451
2515	488
2516	509
2517	514
2518	372
2519	268
2520	946
2521	671
2522	262
2523	625
2524	449
2525	895
2526	889
2527	565
2528	1340
2529	345
2530	130
2531	230
2532	296
2533	891
2534	793
2535	2651
2536	893
2537	2512
2538	302
2539	738
2540	513
2541	2486
2542	114
2543	228
2544	162
2545	156
2546	87
2547	743
2548	27
2549	606
2550	28
2551	693
2552	93
2553	552
2554	633
2555	746
2556	12
2557	2736
2558	1816
2559	226
2560	248
2561	101
2562	219
2563	159
2564	1610
2565	620
2566	157
2567	86
2568	449
2569	323
2570	304
2571	1668
2572	12
2573	560
2574	108
2575	187
2576	183
2577	73
2578	159
2579	300
2580	153
2581	428
2582	598
2583	505
2584	509
2585	919
2586	975
2587	344
2588	164
2589	115
2590	146
2591	157
2592	336
2593	262
2594	1718
2595	352
2596	543
2597	577
2598	34
2599	199
2600	0
2601	375
2602	50
2603	179
2604	102
2605	796
2606	226
2607	1329
2608	562
2609	182
2610	9
2611	2443
2612	134
2613	163
2614	281
2615	357
2616	47
2617	154
2618	5
2619	198
2620	118
2621	449
2622	183
2623	693
2624	291
2625	348
2626	118
2627	628
2628	488
2629	1332
2630	620
2631	1245
2632	400
2633	82
2634	2453
2635	188
2636	1658
2637	2651
2638	192
2639	291
2640	71
2641	1228
2642	219
2643	540
2644	681
2645	119
2646	3
2647	711
2648	620
2649	596
2650	362
2651	265
2652	27
2653	234
2654	177
2655	1054
2656	889
2657	2735
2658	285
2659	598
2660	317
2661	260
2662	202
2663	1670
2664	810
2665	323
2666	523
2667	188
2668	2
2669	162
2670	949
2671	153
2672	188
2673	779
2674	258
2675	534
2676	230
2677	128
2678	2736
2679	163
2680	39
2681	2047
2682	221
2683	34
2684	353
2685	706
2686	1943
2687	130
2688	527
2689	211
2690	352
2691	431
2692	15
2693	651
2694	679
2695	936
2696	2515
2697	2736
2698	2739
2699	279
2700	110
2701	157
2702	506
2703	264
2704	713
2705	306
2706	10
2707	605
2708	230
2709	2738
2710	309
2711	2651
2712	101
2713	86
2714	110
2715	2600
2716	893
2717	680
2718	24
2719	2499
2720	134
2721	748
2722	177
2723	610
2724	183
2725	24
2726	116
2727	675
2728	671
2729	498
2730	454
2731	264
2732	1735
2733	479
2734	230
2735	1915
2736	265
2737	15
2738	74
2739	293
2740	29
2741	183
2742	186
2743	527
2744	365
2745	119
2746	80
2747	182
2748	230
2749	118
2750	616
2751	919
2752	97
2753	810
2754	357
2755	855
2756	58
2757	648
2758	345
2759	57
2760	151
2761	715
2762	749
2763	561
2764	318
2765	2512
2766	154
2767	405
2768	796
2769	699
2770	728
2771	832
2772	96
2773	779
2774	177
2775	100
2776	921
2777	2731
2778	2737
2779	1069
2780	296
2781	4
2782	167
2783	723
2784	2557
2785	2804
2786	316
2787	586
2788	354
2789	2637
2790	449
2791	633
2792	1257
2793	495
2794	1078
2795	919
2796	610
2797	31
2798	86
2799	810
2800	178
2801	504
2802	165
2803	31
2804	614
2805	2512
2806	378
2807	357
2808	449
2809	262
2810	2758
2811	622
2812	285
2813	531
2814	875
2815	27
2816	318
2817	2012
2818	24
2819	527
2820	2511
2821	934
2822	509
2823	679
2824	1128
2825	820
2826	509
2827	296
2828	98
2829	110
2830	139
2831	1228
2832	781
2833	110
2834	148
2835	441
2836	366
2837	248
2838	328
2839	13
2840	203
2841	120
2842	501
2843	101
2844	2034
2845	31
2846	532
2847	2309
2848	177
2849	264
2850	509
2851	540
2852	145
2853	2322
2854	268
2855	1399
2856	548
2857	934
2858	492
2859	52
2860	2452
2861	151
2862	495
2863	433
2864	395
2865	413
2866	183
2867	10
2868	293
2869	128
2870	421
2871	627
2872	35
2873	652
2874	980
2875	471
2876	413
2877	175
2878	12
2879	345
2880	498
2881	739
2882	683
2883	562
2884	939
2885	183
2886	864
2887	405
2888	425
2889	776
2890	591
2891	620
2892	253
2893	1191
2894	298
2895	15
2896	183
2897	152
2898	1129
2899	1855
2900	44
2901	656
2902	635
2903	544
2904	43
2905	27
2906	90
2907	272
2908	474
2909	42
2910	446
