user_id_new	wm_poi_id_new
1006	553
1007	572
1008	489
1009	489
1010	188
1011	253
1012	183
1013	101
1014	85
1015	527
1016	39
1017	100
1018	573
1019	164
1020	495
1021	366
774	115
1022	345
1023	372
1024	145
1025	183
1026	116
1027	574
1028	357
1029	509
1030	44
1031	570
1032	323
1033	253
1034	253
1035	125
1036	316
1037	575
1038	201
1039	576
1040	577
1041	578
1042	579
1043	580
1044	258
1045	16
1046	110
1047	267
1048	225
1049	226
1050	52
1051	581
1052	582
1053	253
1054	15
1055	583
1056	478
1057	584
1058	585
1059	586
1060	40
1061	587
1062	588
1063	204
1064	557
1036	316
1065	431
909	315
1066	208
1067	16
1068	589
1069	544
1070	24
1071	590
1072	330
1073	97
1074	489
1075	47
1076	85
1077	211
1078	264
1079	82
1080	82
1081	304
1082	225
1083	551
1084	312
1085	423
1086	285
1087	165
1088	591
1089	324
1090	76
1091	300
1092	163
1093	177
1094	46
289	212
1095	592
1096	359
1097	593
1098	498
1099	169
1100	455
1101	47
1102	570
1054	430
1103	315
1104	129
1105	594
1106	595
962	183
1107	413
1108	165
1109	214
1110	596
1111	597
1112	199
1113	151
1114	202
1115	236
1116	4
1117	598
1118	58
1119	563
1120	599
1121	147
1122	600
928	309
1123	323
1124	24
1125	361
1126	601
1127	95
1128	44
1129	602
1130	369
1131	603
1132	557
1133	576
1134	12
1036	451
1135	604
1136	497
1137	605
1138	10
1139	606
1140	226
1141	488
1142	323
1143	119
1144	29
1145	490
1146	607
1147	504
1148	608
1149	39
1150	53
966	609
1151	187
1152	460
1153	610
1154	501
1155	548
1156	86
1157	611
1158	317
1159	248
1160	378
1161	87
1162	248
1163	607
1164	122
1160	612
1165	613
1166	540
1167	614
1168	116
1169	564
1170	527
948	114
1171	147
1172	615
1173	279
1174	262
844	336
1175	34
1176	616
1177	10
1178	617
1179	570
1180	618
1181	264
1182	584
1183	354
1184	261
1185	312
1186	497
1187	619
1188	620
1189	265
1190	265
1191	621
1192	45
1193	10
1194	622
1195	619
1196	623
836	357
800	624
913	625
1197	536
1198	626
1199	273
1200	273
1201	211
1202	354
1203	594
1204	119
1205	280
914	627
1206	177
1207	119
1208	628
1209	354
1210	629
1211	39
1212	15
1213	265
1214	80
1215	152
1216	253
1217	630
1218	234
1219	631
1220	199
1221	323
1222	427
1223	632
1224	540
1225	633
1226	634
1227	3
1228	87
1229	396
1230	98
1231	635
1232	636
1233	599
1234	637
1235	12
1236	598
1237	638
872	52
1238	15
1239	639
1240	556
1241	286
1242	640
1243	381
840	141
1244	128
1245	641
1246	577
1247	28
1248	51
1249	85
1250	253
1251	338
1252	594
1253	80
1254	642
1255	592
920	85
1256	198
1257	216
1258	643
1259	497
1260	644
1261	151
1262	295
1263	110
1264	645
1265	366
1266	354
1267	646
1268	226
1269	163
1270	647
1271	318
1272	506
1273	327
1274	617
1275	648
1276	628
1277	89
1278	649
1175	495
1279	650
1280	651
1281	652
1282	653
1283	654
1248	85
906	655
1284	486
1285	595
1286	104
1287	204
1288	182
917	656
1289	130
1290	657
1065	146
1291	331
1292	39
1293	577
1294	619
1295	410
1296	267
1214	658
1297	34
1298	27
1299	29
1300	87
1301	87
1302	628
1303	110
993	581
1304	89
1305	659
1306	87
1307	660
1308	80
1309	661
1310	12
1311	662
1312	125
1313	617
1314	663
864	567
1315	426
1316	52
1317	422
1318	664
1319	226
1320	142
1026	79
1321	51
1322	381
1323	381
1324	304
1325	665
993	24
1326	233
1327	585
1328	666
831	316
1329	39
1330	155
1331	527
1332	258
1333	509
1334	509
1107	667
1335	443
1336	104
1180	668
1297	52
1337	669
1338	670
1339	577
1340	82
810	169
1341	74
1342	475
1307	671
1343	570
1344	96
1345	204
1268	584
1346	672
872	504
1347	354
1348	673
1349	208
1350	248
1351	97
1352	39
1353	674
1196	44
1354	675
1355	676
1314	677
1356	15
1357	622
1358	264
1359	678
1360	679
1361	498
1362	108
1363	304
1364	85
1365	183
1366	11
1367	428
1368	479
1369	10
1370	295
1371	523
1372	163
1373	163
1374	437
1375	281
1376	316
1075	47
1377	509
1378	101
1379	680
1380	454
1381	681
1382	681
1383	74
1384	682
1385	353
1386	130
1387	419
1307	660
1388	151
1389	362
1390	447
1391	100
1392	227
1393	318
1394	128
774	577
1395	345
1367	52
1396	670
1397	683
1398	116
1399	146
1039	495
1400	293
1401	457
1402	470
893	547
1403	684
862	249
1404	685
1040	686
1148	687
1405	134
1406	4
1183	688
1407	689
1408	690
1409	145
882	131
1410	691
1411	620
1412	34
788	446
1413	44
1414	581
1415	253
1416	121
582	384
1417	692
1057	584
1418	299
1419	15
1420	101
1421	31
1422	110
1423	208
1424	509
1425	141
1426	161
1427	579
1428	15
873	131
1429	633
1430	253
1431	693
1432	29
1433	163
1434	100
1435	694
1436	694
1437	467
1438	695
1439	130
1440	296
1441	405
1442	3
1158	575
1443	15
1444	309
1445	357
1446	175
1447	146
1448	646
1449	646
1450	594
1140	696
1451	268
1452	352
1226	697
1453	475
1454	230
1455	258
1456	698
1457	699
1458	211
1459	265
1460	118
1170	423
1385	501
1461	54
1462	700
863	226
1463	98
1464	98
1152	242
1465	520
1466	230
1467	503
289	437
1468	29
1252	514
1469	121
849	183
1470	701
1471	53
1472	575
990	139
1473	202
1474	57
1475	94
1476	702
1206	702
1477	703
1478	242
1479	258
1480	619
1481	188
1482	640
1483	504
919	85
1484	182
1485	667
929	44
1486	10
1487	704
1488	405
1489	705
1490	85
1491	706
1492	73
1493	707
1494	486
1495	708
1496	115
1497	5
1498	509
1499	345
1227	709
1500	586
1501	617
1502	710
1503	323
1504	711
1505	96
1506	218
1507	698
1508	712
1509	488
1510	199
1511	684
1512	86
1513	713
1514	153
1515	148
1516	84
1517	692
1518	714
1519	327
1520	52
1521	451
1522	54
1523	130
1524	715
1525	74
1526	304
1527	716
1528	29
1529	557
1323	15
1530	15
1531	115
1532	156
860	24
1533	220
1503	281
1009	620
1534	370
1535	370
1536	375
1537	47
1538	441
1539	8
1540	183
1054	717
1541	570
1542	188
1543	97
1020	252
1544	116
1545	255
1546	718
1547	554
1548	50
1549	719
775	318
1550	15
1551	15
1552	208
1167	208
1553	46
976	720
1554	345
1555	721
1176	616
797	498
1556	82
1557	522
1558	341
1559	114
1560	672
1561	122
1562	622
1563	671
1564	570
1565	661
1566	548
1567	100
1568	302
1569	619
1570	21
1571	281
1572	664
1573	722
1574	348
1575	342
1576	509
1577	533
1578	230
1579	73
1580	15
935	723
1581	253
1582	724
1583	486
1584	725
1585	726
1586	47
1587	727
1588	67
1589	581
1590	156
1591	52
1592	714
1489	104
1593	633
1594	236
1125	44
1595	728
1596	199
1597	729
1598	199
1599	85
1600	730
1601	253
775	233
1602	264
795	95
1542	619
1603	183
1604	567
1605	52
1606	108
1607	731
1608	130
958	449
1609	732
1610	22
1611	472
1612	104
1613	324
1614	577
1615	114
1616	357
1617	531
1618	225
791	177
1619	27
1620	683
1621	733
1622	169
1623	209
1624	27
1625	105
979	527
1626	265
1627	151
1628	79
1629	15
1630	533
1576	734
1631	590
1632	261
1424	189
1633	211
938	219
1555	735
1634	736
1635	169
1636	717
1637	34
1638	680
1639	737
1640	738
1641	3
1642	151
1361	498
1643	628
1644	739
1645	50
1646	740
1647	514
1648	497
1565	34
1649	413
1650	23
1651	741
1652	405
1653	3
1654	3
1655	316
1656	742
1541	570
1657	195
1658	139
1659	134
1660	47
1661	640
1309	169
1662	316
1663	309
1664	183
1665	369
1666	743
1558	478
1667	281
1668	640
1669	151
1670	744
1671	134
1672	582
1673	85
1674	248
1675	475
1676	600
1677	619
1678	691
1679	15
1680	110
1681	191
1682	745
1683	698
1684	317
1685	71
924	689
1686	157
1687	348
1688	746
1689	152
1690	657
1691	586
1692	667
1693	747
1656	655
1694	264
1695	54
1696	249
1476	230
1697	748
1698	490
1686	451
1699	163
1700	454
1629	253
1701	375
1702	27
1284	486
1703	279
1704	279
1705	584
1706	504
1707	749
1708	258
1709	566
1710	610
68	479
1711	745
1712	486
1713	691
1714	552
1715	552
1372	626
1716	76
1717	230
1718	253
1719	354
1720	130
1721	317
1722	750
1723	751
1724	620
1725	752
1726	715
1727	177
1728	52
1236	52
1729	753
1730	280
1731	754
1732	34
1733	497
1734	22
1735	698
1736	226
1737	610
1107	386
1738	352
1739	85
1740	96
1741	755
1742	756
1425	111
1743	183
1744	504
1745	47
1746	116
1747	57
1748	646
1749	296
1750	147
1118	757
1751	758
1752	152
1753	759
1754	50
1755	264
1756	760
1757	24
1758	100
1759	39
1760	39
1761	506
1091	300
1762	177
1763	720
1764	761
1140	226
1064	557
1370	584
1163	607
1765	97
1766	762
1767	763
1768	764
1769	60
1770	765
1771	128
1772	291
1773	534
1774	766
1775	575
1776	767
1777	768
1778	317
1779	738
1780	737
1781	769
900	162
1245	69
1782	316
1783	770
1784	693
1180	596
1285	34
1449	771
1455	280
1100	191
1785	145
1786	423
1779	488
1787	186
1656	742
1788	208
1789	71
1790	31
1791	358
1792	738
958	151
1064	557
1793	698
1794	276
1795	577
1796	249
1797	156
1798	115
1799	119
1800	111
1801	270
1802	152
1803	772
1804	9
1805	418
1806	773
1807	228
1808	263
1809	490
1810	599
1811	202
1812	646
1813	157
1814	24
1815	534
1816	202
1711	267
1817	146
1818	427
1819	359
1820	774
1821	527
1822	646
1823	471
1824	562
1825	225
1565	669
1826	216
1085	775
1100	455
872	504
1827	729
1828	555
1829	776
1092	227
1402	777
1830	447
1831	778
1832	79
1833	120
890	97
823	162
1834	162
1835	640
1836	111
1837	71
1838	613
1613	215
1839	779
1840	478
1841	222
1842	172
1843	427
1844	780
1845	101
1846	114
1847	781
1848	474
1849	477
1850	782
1851	248
954	344
1852	691
1783	783
1853	52
1330	488
1854	784
1855	265
1856	316
1594	474
1857	10
1765	10
1243	10
1858	16
1859	46
1860	95
1419	15
1861	15
1862	571
1863	592
1864	120
1220	156
1865	736
1866	785
1867	527
1868	624
1869	357
1870	786
1871	100
1163	405
1692	527
1872	346
1873	684
1874	711
1875	179
1876	445
1877	0
1878	787
1164	122
1879	451
1880	280
1881	208
1882	273
1883	346
1884	79
1885	107
1886	57
1887	248
1888	248
822	632
1889	451
1890	544
1891	118
1700	788
1892	586
1893	640
1894	619
1895	187
1896	187
1897	789
1898	41
1899	188
1900	541
1901	790
1902	98
1903	718
1904	791
1484	792
1905	510
1355	793
1906	794
1178	423
1355	415
1291	202
1907	295
1908	488
1909	486
1910	413
1911	105
1912	584
1913	162
1914	58
1915	248
1916	154
1917	795
1918	760
876	383
1919	134
1920	58
1921	34
1120	157
1618	418
1814	47
1922	796
1923	304
1924	761
1925	645
1926	309
1927	67
1928	20
1256	576
1929	743
1930	498
1931	87
1932	797
1933	572
977	638
1653	732
1934	116
1329	39
1935	563
1936	120
1783	371
1937	798
963	372
1938	125
1939	234
1940	94
1941	165
1942	679
1943	557
1944	691
1945	646
1946	765
804	153
1947	120
1948	385
1949	799
1707	575
1950	674
1238	15
1951	773
1952	9
1953	800
1954	85
1955	276
1956	55
1957	595
1958	165
1959	266
1960	171
1961	625
1962	640
1823	669
1963	579
1964	186
1965	801
786	796
1966	95
1100	455
1356	406
1873	716
1207	802
1967	291
1968	662
1745	193
1969	226
1970	323
1971	87
1972	372
1973	527
1974	514
1266	803
1975	543
1976	253
1137	34
1679	15
1977	486
1978	804
1979	805
1980	29
1981	598
1982	348
1983	806
1984	331
888	211
1985	474
1986	596
1987	248
1988	115
1571	234
1672	234
1989	94
1990	478
1479	248
1991	255
1433	163
905	73
1110	807
1525	82
1992	134
1993	533
1994	628
1995	808
1996	354
1997	249
1998	809
1999	449
2000	810
2001	533
1900	291
1392	621
2002	811
2003	796
2004	266
2005	509
2006	39
2007	407
854	317
1948	489
2008	812
2009	85
2010	147
2011	148
1276	533
2012	299
2013	786
942	562
2014	86
2015	699
1654	716
1083	587
2016	115
2017	640
2018	545
2019	813
2020	3
1124	814
927	664
2021	544
2022	815
2023	816
2024	118
2025	577
2026	488
857	585
2027	344
2028	718
2029	167
1249	33
2030	15
2031	15
2032	451
2033	817
2034	40
1697	608
2035	818
2036	509
1132	489
2037	819
2038	156
2039	474
2040	510
1228	87
2041	433
2042	655
2043	249
2044	309
1657	195
2045	63
2046	97
2047	527
2048	286
2049	682
2050	131
1947	182
2051	165
981	684
2052	713
2053	34
2054	27
2055	809
2056	723
1564	82
2057	639
2058	76
2059	647
2060	139
2061	299
2062	592
2063	304
2064	509
2065	306
2066	386
2067	87
1717	230
2068	381
2069	820
2070	509
2071	152
960	116
2072	577
2073	24
2074	177
1721	655
1847	46
2075	46
2076	821
1857	527
2077	252
1572	664
1519	97
2078	822
2079	544
2080	148
1693	471
1804	471
2081	198
1515	486
2082	74
2083	304
2084	551
2085	540
1719	89
2086	823
2087	544
2088	544
2089	577
1095	824
2090	548
2091	335
2092	804
2093	327
2094	34
919	182
2095	825
2096	97
2097	242
2036	253
2098	475
2099	826
2100	211
932	167
1520	52
1445	357
2101	193
2102	695
2103	323
2104	167
2105	827
2106	50
2107	87
2108	828
2109	225
2110	203
2111	569
2112	562
2113	202
1606	108
2114	786
2115	378
800	624
2116	398
2117	276
2118	829
2119	534
2120	425
2121	830
858	271
2122	79
859	548
1462	115
2123	193
1193	116
2124	115
2125	227
2126	120
1317	676
2127	46
2128	258
2129	675
1147	504
2130	508
2131	557
123	114
2132	598
2133	638
2134	562
1062	738
914	831
819	746
2135	490
2136	165
2137	695
2138	9
2139	388
2140	527
2141	216
1783	832
2142	216
1227	242
2143	490
1449	570
2144	162
1654	327
2145	286
2146	269
2147	622
1871	833
2148	52
2149	834
2150	35
2151	291
799	497
2152	120
2153	361
2080	765
1447	51
2154	44
2155	80
2156	728
2157	835
2158	836
2159	837
2160	838
1402	681
2161	322
2162	839
2163	840
2164	323
2165	548
2166	841
2167	296
2168	628
2169	262
2170	35
2171	842
2172	542
2173	291
2174	359
2175	120
2176	148
2177	15
2178	381
2179	304
2180	58
2144	221
2181	736
933	88
2182	38
2183	527
2184	372
2185	317
2186	479
2187	527
2188	293
2189	428
2190	111
2016	115
1416	116
2191	715
1015	300
2192	12
2176	148
2193	427
2194	843
2195	844
2196	165
2197	230
1906	139
2198	98
2199	845
2200	735
2201	9
2202	622
2203	653
2204	846
2205	291
2206	24
2207	242
2208	183
2209	329
2210	605
1902	475
1358	399
2211	169
2212	544
2213	9
1191	348
2214	847
2215	96
2081	130
2216	296
2217	619
2218	9
2219	495
2220	46
2221	504
1093	177
2036	451
2222	848
2223	63
2223	63
2224	693
123	248
2225	338
1291	331
2226	849
2227	85
2228	150
2229	346
2230	267
2231	131
2232	451
2233	703
2234	103
2234	408
2235	850
2236	22
2237	23
2238	851
2239	594
2240	405
2241	145
1179	152
2242	852
2243	765
2244	187
2245	567
2237	853
2246	797
2247	655
2248	35
2249	516
2250	438
2251	69
1864	134
2040	645
1314	754
2252	188
1036	316
2253	288
2254	786
2255	79
2256	484
2257	594
2017	854
2164	832
2258	684
2259	12
2260	24
2261	839
2262	785
1439	855
2263	504
2264	451
2265	318
1113	261
1929	803
2266	466
2055	545
2267	449
2268	856
2269	265
2270	203
1721	506
2271	354
1186	249
2272	216
2273	156
2167	304
2274	304
2275	670
2276	857
1216	331
2277	179
2248	151
2278	576
2279	527
2280	843
2199	684
2128	225
2281	370
1885	86
1933	796
956	471
2282	474
2283	285
2284	304
1923	304
2285	242
2286	41
2287	703
2288	731
2289	711
2290	269
2291	858
2292	801
2293	737
1516	52
1801	446
2294	735
2203	421
2295	234
2296	790
2297	672
2204	859
2298	177
2299	796
2233	291
2300	52
2301	860
1783	783
2302	202
2303	416
2304	116
2305	773
2306	504
2307	519
2308	484
2309	165
2261	839
2310	285
2311	488
2312	654
795	218
2313	475
2314	39
2315	359
2316	26
2317	336
2318	587
2319	381
1893	540
2320	131
2321	338
2322	183
2323	104
2324	188
1421	10
2325	731
2326	328
2327	471
2328	861
2329	483
2330	152
2331	199
2252	521
1921	672
1349	477
2332	856
2333	15
2334	765
2335	208
2336	12
794	862
2337	147
2338	600
2339	220
2340	295
1299	82
1552	863
2187	101
2341	698
2092	804
2342	185
2343	47
2344	79
1800	50
2345	445
2346	490
2347	248
1746	233
2348	128
1986	592
932	52
2349	242
2317	236
2350	67
1977	361
2351	428
2352	153
2353	864
2354	716
1625	261
1219	12
2355	477
2356	74
2079	474
1791	865
2357	866
1290	627
2358	451
1774	703
2359	34
2360	600
1258	258
2361	479
2362	811
1358	399
2363	506
2103	218
957	498
1209	354
1977	728
2364	667
2365	495
1444	698
2366	263
2367	306
2179	809
1379	120
2368	200
2369	476
2370	413
2371	533
2372	119
2373	58
2374	152
2375	655
1694	451
2376	291
2377	660
2378	375
2379	120
2380	204
1186	587
2381	613
2382	101
2383	114
2384	476
2385	667
2386	652
2387	570
2388	605
2316	605
2389	739
2390	509
1199	318
2391	85
2392	654
1388	697
2105	269
2393	867
2394	430
2395	157
2396	110
2079	499
2397	249
2398	27
2399	152
2400	609
2401	15
2374	773
2402	428
2403	509
865	291
2404	271
2405	772
2265	868
1681	191
1115	236
2315	359
1524	715
2406	9
2069	869
2407	76
2408	187
2409	3
2006	473
885	428
2410	436
2411	147
2412	152
2413	538
1808	814
2414	478
2415	253
2416	870
1894	451
2417	362
908	15
846	74
2418	871
2419	225
2420	451
2418	681
2421	872
1615	139
2067	495
2422	80
2423	80
2424	758
2425	352
2426	179
2427	873
2428	528
2429	215
2430	418
1058	157
2431	29
2432	134
2015	38
2433	577
1314	667
2434	253
2435	874
2436	24
845	875
1628	479
2437	467
2438	388
1462	24
1154	82
2131	89
2439	208
2267	228
2440	97
2441	451
1196	876
2442	548
2443	575
1228	52
2444	667
2445	162
1156	378
1793	682
2446	657
1075	47
2447	796
2350	359
2448	877
2449	249
1062	698
2450	587
2451	14
2452	3
2453	291
2454	375
2455	514
2456	23
2457	875
2458	509
2459	509
2460	671
2461	527
2004	488
2462	878
2463	101
2464	740
2465	421
2466	186
1924	835
2467	327
1422	739
2468	570
2469	478
1485	478
1592	87
2470	52
2471	620
2472	185
2473	499
1862	879
2297	94
2474	474
2101	27
1804	370
2475	0
2476	185
2477	523
2478	87
1468	285
2479	354
2480	880
2481	248
1743	183
2482	14
2483	0
1425	657
2484	881
1338	670
2485	77
2486	577
2035	101
1574	348
2487	882
2408	187
942	212
2110	203
2488	34
1148	608
1923	27
2489	87
900	613
2490	431
1732	352
2491	449
2492	264
1020	883
2493	659
1091	884
2494	885
2495	644
2496	79
2497	500
2498	405
2499	413
2500	886
2501	253
2502	295
2503	24
2504	25
2505	646
2506	577
1626	265
2357	866
2507	514
2508	163
2509	576
2510	576
2511	887
2512	740
2513	888
2514	258
2515	488
2516	509
2517	730
2470	279
2518	625
2519	226
2520	34
2521	264
2522	82
1312	136
1664	165
2523	691
1715	587
2524	381
2308	484
2525	817
2526	889
2527	418
1982	293
2528	42
1825	890
1656	628
2529	211
2530	629
1530	15
2531	316
2532	53
2533	891
2534	892
2535	475
2321	262
2536	893
893	894
2537	622
2538	739
2539	738
2540	717
2541	405
1810	599
2542	114
2543	660
2544	98
2525	895
2545	839
2546	87
2379	575
2547	139
2548	822
2549	151
2550	812
1726	878
2551	896
2167	296
2370	569
2552	897
2260	898
2553	722
