user_id_new	wm_poi_id_new
828	753
829	148
830	511
831	316
832	125
833	201
834	45
835	691
836	2757
837	899
838	372
839	680
840	125
841	516
842	635
843	1969
844	268
845	85
846	483
847	230
848	14
849	208
850	80
851	654
852	290
853	2651
854	740
855	669
856	679
857	291
858	709
859	249
860	849
861	362
862	249
863	165
864	154
865	291
866	582
867	622
868	132
869	2366
870	296
871	682
872	183
873	1750
874	942
875	182
876	941
877	167
878	374
879	359
880	282
881	9
882	538
883	771
884	380
885	527
886	1785
887	74
888	211
889	45
890	97
891	381
892	437
893	190
894	110
895	2644
896	707
897	1069
898	316
899	39
900	162
901	531
902	2667
903	656
904	509
905	221
906	1257
907	415
908	152
909	518
910	281
911	136
912	182
913	654
914	681
915	493
916	165
917	34
918	427
919	403
920	759
921	509
922	538
923	492
924	689
925	288
926	1041
927	29
928	309
929	44
930	862
931	74
932	613
933	1069
934	613
935	573
936	362
937	199
938	264
939	841
940	152
941	79
942	179
943	264
944	364
945	96
946	156
947	370
948	952
949	182
950	548
951	286
952	1117
953	469
954	613
955	378
956	471
957	212
958	591
959	728
960	210
961	534
962	664
963	372
964	514
965	451
966	609
967	71
968	2008
969	251
970	851
971	273
972	263
973	253
974	272
975	1898
976	80
977	617
978	843
979	94
980	810
981	980
982	628
983	293
984	84
985	2466
986	103
987	564
988	785
989	2099
990	323
991	866
992	296
993	162
994	530
995	0
996	87
997	169
998	177
999	510
1000	570
1001	1105
1002	248
1003	96
1004	162
1005	208
1006	655
1007	490
1008	202
1009	620
1010	47
1011	86
1012	405
1013	101
1014	128
1015	508
1016	533
1017	208
1018	573
1019	648
1020	883
1021	506
1022	1174
1023	488
1024	2736
1025	359
1026	79
1027	282
1028	749
1029	15
1030	2343
1031	478
1032	610
1033	575
1034	304
1035	54
1036	451
1037	724
1038	71
1039	153
1040	686
1041	578
1042	80
1043	1298
1044	715
1045	191
1046	226
1047	607
1048	49
1049	931
1050	14
1051	488
1052	582
1053	253
1054	900
1055	669
1056	96
1057	584
1058	361
1059	182
1060	722
1061	2557
1062	598
1063	293
1064	753
1065	431
1066	574
1067	309
1068	1
1069	2731
1070	291
1071	590
1072	330
1073	617
1074	34
1075	163
1076	85
1077	974
1078	69
1079	82
1080	71
1081	304
1082	136
1083	587
1084	130
1085	775
1086	5
1087	491
1088	1618
1089	324
1090	80
1091	183
1092	509
1093	2453
1094	548
1095	285
1096	359
1097	2493
1098	187
1099	52
1100	455
1101	495
1102	228
1103	315
1104	632
1105	362
1106	9
1107	438
1108	251
1109	562
1110	564
1111	622
1112	242
1113	264
1114	146
1115	381
1116	538
1117	134
1118	691
1119	956
1120	2169
1121	761
1122	488
1123	682
1124	27
1125	208
1126	601
1127	693
1128	533
1129	423
1130	345
1131	2622
1132	489
1133	162
1134	598
1135	728
1136	157
1137	15
1138	90
1139	52
1140	696
1141	526
1142	936
1143	889
1144	149
1145	352
1146	575
1147	504
1148	677
1149	39
1150	157
1151	265
1152	1095
1153	610
1154	82
1155	96
1156	2739
1157	521
1158	547
1159	248
1160	317
1161	839
1162	628
1163	607
1164	2480
1165	686
1166	183
1167	640
1168	1892
1169	652
1170	423
1171	509
1172	455
1173	31
1174	156
1175	495
1176	1283
1177	10
1178	423
1179	152
1180	533
1181	183
1182	584
1183	688
1184	318
1185	52
1186	497
1187	27
1188	375
1189	80
1190	12
1191	796
1192	809
1193	116
1194	130
1195	272
1196	738
1197	132
1198	344
1199	620
1200	249
1201	86
1202	139
1203	703
1204	475
1205	381
1206	900
1207	527
1208	628
1209	688
1210	753
1211	715
1212	15
1213	659
1214	80
1215	2667
1216	152
1217	630
1218	147
1219	1372
1220	527
1221	531
1222	211
1223	691
1224	946
1225	497
1226	338
1227	242
1228	87
1229	294
1230	98
1231	2597
1232	456
1233	34
1234	889
1235	324
1236	495
1237	47
1238	486
1239	15
1240	2667
1241	296
1242	521
1243	273
1244	128
1245	1008
1246	405
1247	531
1248	85
1249	119
1250	27
1251	584
1252	211
1253	27
1254	2493
1255	820
1256	503
1257	629
1258	616
1259	1052
1260	644
1261	827
1262	640
1263	225
1264	532
1265	2555
1266	803
1267	248
1268	728
1269	177
1270	182
1271	188
1272	543
1273	1811
1274	1253
1275	486
1276	2512
1277	2039
1278	185
1279	1930
1280	717
1281	564
1282	203
1283	225
1284	486
1285	532
1286	35
1287	263
1288	449
1289	24
1290	463
1291	169
1292	413
1293	577
1294	381
1295	587
1296	653
1297	447
1298	226
1299	758
1300	80
1301	1958
1302	242
1303	436
1304	152
1305	1877
1306	16
1307	149
1308	837
1309	451
1310	12
1311	152
1312	136
1313	421
1314	1738
1315	93
1316	187
1317	676
1318	584
1319	293
1320	272
1321	1251
1322	888
1323	675
1324	67
1325	554
1326	202
1327	1969
1328	84
1329	248
1330	225
1331	242
1332	258
1333	509
1334	509
1335	39
1336	65
1337	1726
1338	556
1339	2001
1340	101
1341	49
1342	475
1343	765
1344	378
1345	34
1346	191
1347	165
1348	614
1349	136
1350	248
1351	544
1352	561
1353	9
1354	146
1355	264
1356	293
1357	9
1358	2362
1359	85
1360	52
1361	47
1362	2257
1363	345
1364	47
1365	264
1366	152
1367	260
1368	479
1369	598
1370	922
1371	523
1372	626
1373	2453
1374	359
1375	171
1376	81
1377	509
1378	2731
1379	375
1380	423
1381	242
1382	681
1383	74
1384	2453
1385	644
1386	105
1387	609
1388	514
1389	211
1390	447
1391	52
1392	12
1393	154
1394	128
1395	345
1396	797
1397	264
1398	474
1399	130
1400	134
1401	939
1402	715
1403	625
1404	740
1405	134
1406	323
1407	85
1408	690
1409	186
1410	298
1411	194
1412	27
1413	110
1414	341
1415	15
1416	1943
1417	692
1418	9
1419	15
1420	2493
1421	10
1422	110
1423	56
1424	345
1425	791
1426	889
1427	570
1428	15
1429	323
1430	126
1431	693
1432	715
1433	163
1434	157
1435	2512
1436	302
1437	101
1438	495
1439	1407
1440	2766
1441	991
1442	711
1443	834
1444	2514
1445	817
1446	720
1447	151
1448	753
1449	251
1450	556
1451	451
1452	866
1453	1024
1454	111
1455	100
1456	2736
1457	765
1458	796
1459	130
1460	128
1461	104
1462	1385
1463	571
1464	600
1465	570
1466	100
1467	419
1468	167
1469	339
1470	2181
1471	784
1472	110
1473	264
1474	605
1475	87
1476	54
1477	185
1478	655
1479	152
1480	508
1481	44
1482	501
1483	11
1484	264
1485	607
1486	436
1487	592
1488	183
1489	8
1490	358
1491	1161
1492	2012
1493	707
1494	509
1495	889
1496	115
1497	219
1498	587
1499	226
1500	586
1501	693
1502	104
1503	281
1504	242
1505	6
1506	1049
1507	698
1508	281
1509	79
1510	335
1511	488
1512	134
1513	729
1514	1969
1515	2452
1516	52
1517	184
1518	557
1519	39
1520	52
1521	451
1522	24
1523	22
1524	715
1525	225
1526	572
1527	581
1528	531
1529	163
1530	215
1531	980
1532	156
1533	146
1534	84
1535	140
1536	34
1537	96
1538	509
1539	304
1540	1811
1541	151
1542	52
1543	557
1544	474
1545	831
1546	765
1547	134
1548	293
1549	719
1550	197
1551	281
1552	208
1553	1985
1554	165
1555	208
1556	838
1557	640
1558	543
1559	15
1560	495
1561	863
1562	565
1563	671
1564	576
1565	792
1566	1979
1567	514
1568	302
1569	507
1570	130
1571	280
1572	421
1573	686
1574	120
1575	152
1576	734
1577	2836
1578	47
1579	202
1580	15
1581	873
1582	1636
1583	486
1584	263
1585	620
1586	52
1587	165
1588	359
1589	400
1590	56
1591	85
1592	714
1593	646
1594	499
1595	226
1596	553
1597	544
1598	1619
1599	177
1600	82
1601	253
1602	2512
1603	188
1604	606
1605	540
1606	527
1607	8
1608	510
1609	2709
1610	22
1611	713
1612	504
1613	215
1614	530
1615	575
1616	738
1617	684
1618	1054
1619	595
1620	139
1621	255
1622	628
1623	396
1624	27
1625	1986
1626	432
1627	622
1628	324
1629	208
1630	577
1631	0
1632	151
1633	675
1634	565
1635	336
1636	605
1637	34
1638	804
1639	221
1640	738
1641	573
1642	329
1643	627
1644	162
1645	126
1646	152
1647	100
1648	509
1649	128
1650	27
1651	212
1652	552
1653	2513
1654	716
1655	595
1656	52
1657	52
1658	728
1659	14
1660	498
1661	1252
1662	280
1663	405
1664	165
1665	105
1666	118
1667	22
1668	664
1669	557
1670	15
1671	323
1672	234
1673	203
1674	131
1675	104
1676	565
1677	504
1678	747
1679	888
1680	87
1681	407
1682	700
1683	255
1684	381
1685	227
1686	451
1687	1157
1688	486
1689	9
1690	666
1691	1150
1692	399
1693	724
1694	586
1695	145
1696	53
1697	743
1698	490
1699	163
1700	225
1701	375
1702	151
1703	449
1704	382
1705	2381
1706	375
1707	749
1708	258
1709	587
1710	610
1711	309
1712	147
1713	691
1714	552
1715	552
1716	937
1717	924
1718	454
1719	89
1720	1069
1721	577
1722	149
1723	751
1724	415
1725	667
1726	2522
1727	165
1728	2736
1729	753
1730	280
1731	777
1732	2604
1733	497
1734	22
1735	10
1736	248
1737	97
1738	345
1739	96
1740	299
1741	354
1742	756
1743	183
1744	38
1745	94
1746	233
1747	451
1748	303
1749	304
1750	130
1751	527
1752	152
1753	191
1754	532
1755	295
1756	264
1757	2735
1758	100
1759	854
1760	39
1761	506
1762	202
1763	177
1764	486
1765	506
1766	762
1767	525
1768	764
1769	418
1770	354
1771	281
1772	497
1773	15
1774	703
1775	575
1776	2257
1777	413
1778	577
1779	341
1780	125
1781	463
1782	258
1783	492
1784	225
1785	98
1786	304
1787	449
1788	183
1789	234
1790	31
1791	865
1792	655
1793	711
1794	84
1795	110
1796	141
1797	2486
1798	584
1799	119
1800	50
1801	571
1802	685
1803	748
1804	86
1805	509
1806	31
1807	228
1808	814
1809	290
1810	599
1811	655
1812	918
1813	157
1814	544
1815	193
1816	96
1817	2049
1818	997
1819	197
1820	774
1821	653
1822	80
1823	619
1824	2001
1825	248
1826	4
1827	795
1828	18
1829	717
1830	1349
1831	2511
1832	79
1833	332
1834	30
1835	577
1836	27
1837	814
1838	883
1839	509
1840	29
1841	396
1842	111
1843	427
1844	729
1845	79
1846	765
1847	506
1848	474
1849	810
1850	42
1851	594
1852	691
1853	422
1854	31
1855	86
1856	306
1857	586
1858	16
1859	2257
1860	545
1861	900
1862	571
1863	688
1864	216
1865	975
1866	10
1867	531
1868	624
1869	814
1870	786
1871	716
1872	583
1873	100
1874	253
1875	15
1876	187
1877	165
1878	1997
1879	505
1880	667
1881	483
1882	442
1883	162
1884	975
1885	2466
1886	276
1887	592
1888	187
1889	306
1890	97
1891	2731
1892	586
1893	540
1894	104
1895	2736
1896	478
1897	87
1898	531
1899	179
1900	291
1901	9
1902	475
1903	165
1904	338
1905	765
1906	304
1907	456
1908	2512
1909	2453
1910	413
1911	105
1912	501
1913	606
1914	627
1915	674
1916	145
1917	1804
1918	100
1919	872
1920	58
1921	34
1922	145
1923	875
1924	299
1925	175
1926	115
1927	60
1928	840
1929	795
1930	38
1931	509
1932	489
1933	993
1934	116
1935	71
1936	691
1937	781
1938	118
1939	293
1940	598
1941	479
1942	35
1943	557
1944	691
1945	34
1946	113
1947	970
1948	617
1949	905
1950	316
1951	594
1952	633
1953	1907
1954	35
1955	94
1956	534
1957	130
1958	587
1959	249
1960	378
1961	625
1962	302
1963	509
1964	595
1965	801
1966	889
1967	1244
1968	444
1969	226
1970	27
1971	177
1972	45
1973	100
1974	348
1975	2491
1976	253
1977	361
1978	1296
1979	2394
1980	29
1981	752
1982	2206
1983	753
1984	80
1985	577
1986	225
1987	52
1988	3
1989	576
1990	514
1991	992
1992	466
1993	528
1994	2299
1995	808
1996	354
1997	372
1998	253
1999	2379
2000	425
2001	74
2002	617
2003	451
2004	600
2005	39
2006	629
2007	1809
2008	587
2009	508
2010	147
2011	148
2012	299
2013	786
2014	253
2015	594
2016	506
2017	854
2018	1150
2019	327
2020	3
2021	85
2022	125
2023	3
2024	2034
2025	853
2026	729
2027	988
2028	323
2029	261
2030	770
2031	614
2032	44
2033	145
2034	252
2035	29
2036	587
2037	330
2038	243
2039	463
2040	80
2041	342
2042	385
2043	249
2044	309
2045	1194
2046	0
2047	722
2048	1979
2049	299
2050	131
2051	734
2052	2058
2053	323
2054	336
2055	445
2056	723
2057	153
2058	449
2059	134
2060	267
2061	749
2062	103
2063	979
2064	873
2065	52
2066	1738
2067	497
2068	186
2069	67
2070	134
2071	15
2072	577
2073	495
2074	193
2075	53
2076	264
2077	86
2078	1218
2079	499
2080	145
2081	5
2082	566
2083	179
2084	410
2085	596
2086	242
2087	221
2088	2493
2089	577
2090	31
2091	421
2092	244
2093	824
2094	145
2095	825
2096	584
2097	626
2098	381
2099	2515
2100	80
2101	781
2102	126
2103	553
2104	1006
2105	827
2106	188
2107	2739
2108	581
2109	565
2110	291
2111	215
2112	318
2113	187
2114	2655
2115	489
2116	949
2117	335
2118	2736
2119	495
2120	125
2121	79
2122	203
2123	497
2124	553
2125	554
2126	39
2127	46
2128	81
2129	149
2130	533
2131	89
2132	622
2133	199
2134	53
2135	39
2136	2301
2137	931
2138	601
2139	1102
2140	566
2141	1361
2142	966
2143	296
2144	67
2145	292
2146	47
2147	914
2148	36
2149	188
2150	214
2151	34
2152	2706
2153	1024
2154	280
2155	80
2156	632
2157	177
2158	953
2159	497
2160	234
2161	1973
2162	3
2163	151
2164	850
2165	546
2166	154
2167	316
2168	264
2169	67
2170	12
2171	242
2172	979
2173	0
2174	359
2175	833
2176	304
2177	527
2178	281
2179	39
2180	527
2181	1317
2182	80
2183	938
2184	531
2185	964
2186	183
2187	199
2188	449
2189	2499
2190	111
2191	640
2192	545
2193	490
2194	411
2195	1069
2196	165
2197	153
2198	227
2199	183
2200	1157
2201	619
2202	622
2203	655
2204	1500
2205	291
2206	541
2207	2518
2208	640
2209	2493
2210	139
2211	509
2212	575
2213	9
2214	85
2215	264
2216	214
2217	105
2218	606
2219	65
2220	46
2221	98
2222	253
2223	409
2224	801
2225	898
2226	553
2227	695
2228	1024
2229	419
2230	2141
2231	291
2232	451
2233	1048
2234	265
2235	735
2236	2735
2237	425
2238	396
2239	570
2240	179
2241	38
2242	620
2243	33
2244	720
2245	605
2246	809
2247	640
2248	2576
2249	598
2250	323
2251	300
2252	323
2253	65
2254	568
2255	309
2256	149
2257	888
2258	2146
2259	486
2260	898
2261	839
2262	504
2263	1969
2264	203
2265	191
2266	913
2267	702
2268	687
2269	262
2270	165
2271	925
2272	150
2273	526
2274	352
2275	937
2276	225
2277	208
2278	797
2279	22
2280	987
2281	451
2282	608
2283	501
2284	110
2285	540
2286	1133
2287	29
2288	422
2289	646
2290	67
2291	130
2292	427
2293	3
2294	619
2295	105
2296	807
2297	814
2298	504
2299	628
2300	52
2301	151
2302	891
2303	449
2304	577
2305	126
2306	215
2307	738
2308	9
2309	165
2310	56
2311	474
2312	451
2313	94
2314	208
2315	221
2316	382
2317	236
2318	10
2319	381
2320	379
2321	262
2322	405
2323	104
2324	111
2325	251
2326	279
2327	471
2328	1077
2329	10
2330	1986
2331	1954
2332	640
2333	750
2334	139
2335	577
2336	320
2337	134
2338	145
2339	479
2340	295
2341	79
2342	248
2343	2257
2344	186
2345	258
2346	490
2347	2491
2348	381
2349	335
2350	104
2351	214
2352	707
2353	422
2354	165
2355	501
2356	39
2357	795
2358	381
2359	165
2360	501
2361	1280
2362	11
2363	506
2364	471
2365	418
2366	263
2367	242
2368	200
2369	476
2370	697
2371	1024
2372	15
2373	202
2374	431
2375	655
2376	105
2377	735
2378	375
2379	1413
2380	609
2381	27
2382	557
2383	652
2384	2508
2385	134
2386	1273
2387	674
2388	323
2389	243
2390	814
2391	424
2392	2805
2393	456
2394	279
2395	323
2396	115
2397	22
2398	814
2399	242
2400	575
2401	920
2402	640
2403	214
2404	596
2405	179
2406	2257
2407	76
2408	429
2409	189
2410	15
2411	108
2412	2463
2413	85
2414	2452
2415	1224
2416	14
2417	80
2418	317
2419	486
2420	600
2421	872
2422	80
2423	814
2424	10
2425	352
2426	2738
2427	486
2428	421
2429	146
2430	280
2431	2305
2432	566
2433	640
2434	204
2435	258
2436	24
2437	498
2438	335
2439	575
2440	610
2441	765
2442	514
2443	920
2444	317
2445	162
2446	79
2447	783
2448	268
2449	703
2450	87
2451	640
2452	317
2453	230
2454	375
2455	242
2456	248
2457	10
2458	2746
2459	53
2460	1718
2461	264
2462	527
2463	101
2464	183
2465	350
2466	359
2467	338
2468	570
2469	617
2470	52
2471	230
2472	592
2473	295
2474	1117
2475	850
2476	587
2477	469
2478	2736
2479	478
2480	566
2481	248
2482	760
2483	329
2484	47
2485	2734
2486	264
2487	471
2488	456
2489	87
2490	398
2491	1057
2492	264
2493	82
2494	280
2495	56
2496	607
2497	67
2498	589
2499	41
2500	642
2501	627
2502	242
2503	2486
2504	572
2505	273
2506	577
2507	527
2508	85
2509	225
2510	527
2511	1024
2512	116
2513	888
2514	451
2515	544
2516	1310
2517	338
2518	577
2519	15
2520	736
2521	86
2522	855
2523	79
2524	520
2525	354
2526	82
2527	563
2528	500
2529	490
2530	162
2531	316
2532	53
2533	331
2534	193
2535	279
2536	548
2537	331
2538	1285
2539	152
2540	449
2541	738
2542	79
2543	234
2544	279
2545	839
2546	354
2547	2768
2548	548
2549	381
2550	534
2551	234
2552	1239
2553	2346
2554	633
2555	108
2556	345
2557	613
2558	444
2559	304
2560	428
2561	738
2562	233
2563	159
2564	527
2565	317
2566	581
2567	86
2568	491
2569	617
2570	12
2571	407
2572	251
2573	293
2574	202
2575	971
2576	1296
2577	73
2578	598
2579	824
2580	34
2581	135
2582	100
2583	38
2584	509
2585	779
2586	79
2587	689
2588	323
2589	198
2590	146
2591	34
2592	336
2593	733
2594	153
2595	86
2596	478
2597	681
2598	410
2599	183
2600	610
2601	248
2602	304
2603	82
2604	74
2605	48
2606	131
2607	338
2608	2739
2609	370
2610	875
2611	1996
2612	617
2613	163
2614	48
2615	108
2616	815
2617	104
2618	488
2619	55
2620	1952
2621	717
2622	808
2623	693
2624	293
2625	89
2626	118
2627	214
2628	1864
2629	841
2630	532
2631	44
2632	226
2633	208
2634	248
2635	500
2636	15
2637	672
2638	192
2639	253
2640	332
2641	285
2642	501
2643	844
2644	501
2645	785
2646	16
2647	357
2648	1277
2649	535
2650	362
2651	628
2652	2581
2653	79
2654	1332
2655	427
2656	693
2657	309
2658	523
2659	740
2660	844
2661	407
2662	267
2663	52
2664	329
2665	972
2666	162
2667	472
2668	89
2669	375
2670	949
2671	216
2672	191
2673	739
2674	2782
2675	27
2676	639
2677	381
2678	749
2679	230
2680	427
2681	275
2682	488
2683	71
2684	1485
2685	255
2686	116
2687	152
2688	527
2689	211
2690	251
2691	183
2692	15
2693	9
2694	357
2695	2499
2696	655
2697	141
2698	1943
2699	554
2700	564
2701	234
2702	552
2703	628
2704	279
2705	711
2706	357
2707	27
2708	648
2709	204
2710	697
2711	509
2712	101
2713	264
2714	110
2715	552
2716	280
2717	10
2718	179
2719	163
2720	213
2721	302
2722	177
2723	619
2724	179
2725	24
2726	2486
2727	208
2728	527
2729	498
2730	323
2731	561
2732	152
2733	553
2734	230
2735	722
2736	610
2737	510
2738	509
2739	145
2740	101
2741	249
2742	186
2743	488
2744	1334
2745	625
2746	128
2747	634
2748	230
2749	904
2750	258
2751	2736
2752	756
2753	586
2754	571
2755	532
2756	702
2757	648
2758	728
2759	722
2760	151
2761	2300
2762	191
2763	547
2764	2667
2765	52
2766	119
2767	405
2768	796
2769	557
2770	351
2771	1289
2772	34
2773	1666
2774	248
2775	527
2776	507
2777	544
2778	100
2779	569
2780	296
2781	15
2782	3
2783	331
2784	633
2785	865
2786	128
2787	527
2788	358
2789	335
2790	60
2791	633
2792	620
2793	149
2794	115
2795	687
2796	130
2797	115
2798	86
2799	292
2800	684
2801	230
2802	165
2803	537
2804	14
2805	2512
2806	327
2807	24
2808	12
2809	262
2810	152
2811	531
2812	157
2813	566
2814	2257
2815	2274
2816	318
2817	603
2818	151
2819	495
2820	2511
2821	405
2822	622
2823	98
2824	101
2825	820
2826	509
2827	873
2828	695
2829	598
2830	509
2831	835
2832	121
2833	39
2834	148
2835	100
2836	79
2837	119
2838	328
2839	97
2840	598
2841	16
2842	501
2843	1933
2844	933
2845	31
2846	532
2847	338
2848	187
2849	362
2850	865
2851	488
2852	25
2853	891
2854	268
2855	69
2856	130
2857	655
2858	34
2859	52
2860	193
2861	327
2862	183
2863	433
2864	90
2865	210
2866	21
2867	101
2868	610
2869	128
2870	2024
2871	506
2872	34
2873	2301
2874	577
2875	80
2876	208
2877	2463
2878	670
2879	2288
2880	2739
2881	2482
2882	900
2883	80
2884	449
2885	31
2886	87
2887	726
2888	641
2889	157
2890	2122
2891	16
2892	113
2893	1191
2894	115
2895	248
2896	79
2897	1296
2898	700
2899	1855
2900	684
2901	69
2902	45
2903	544
2904	523
2905	381
2906	225
2907	1431
2908	564
2909	42
2910	925
2911	114
2912	182
2913	991
2914	405
2915	544
2916	1198
2917	428
2918	208
2919	770
2920	509
