user_id_new	wm_poi_id_new
518	817
518	248
518	230
518	87
519	382
519	203
519	883
519	382
519	1087
519	1087
519	203
519	148
519	2236
519	1433
519	1433
519	34
519	152
519	2236
519	34
520	323
521	130
522	53
522	365
523	383
523	309
523	2363
523	355
524	145
524	34
524	86
524	697
524	145
525	121
525	87
525	145
525	222
525	858
525	222
525	121
525	87
525	121
525	87
526	384
526	384
526	384
526	384
527	385
527	3
527	242
527	3
528	199
528	754
529	151
529	98
529	27
529	486
530	316
530	1142
531	208
531	365
531	1135
531	853
532	386
532	234
532	41
532	234
533	9
534	148
535	387
535	119
535	1005
536	204
537	388
537	375
537	235
537	460
538	226
539	52
540	65
540	65
540	365
540	1363
541	162
541	2036
541	162
541	54
542	344
542	344
542	600
542	1636
542	344
542	600
542	619
542	52
543	389
543	389
543	293
543	51
544	390
545	23
545	141
545	139
545	874
545	2374
545	130
545	456
546	391
547	208
547	233
548	392
548	32
548	673
548	1273
548	673
548	736
548	1160
548	392
548	372
548	1858
548	942
549	94
549	811
549	352
549	94
549	493
549	557
549	431
550	71
550	115
550	544
550	200
550	115
550	584
551	393
551	268
552	100
552	304
552	1031
552	304
552	2040
552	100
552	2040
553	34
553	115
553	2515
553	2503
553	2503
554	179
554	52
555	162
556	394
556	1627
556	1353
556	523
556	1627
557	395
558	98
558	427
558	98
559	223
559	170
560	5
560	247
561	222
561	194
561	194
561	1316
561	749
562	397
562	582
562	3
562	201
562	1493
562	100
563	152
564	398
564	323
565	400
565	499
566	288
566	16
566	245
566	887
566	288
566	288
567	153
567	613
568	402
568	402
569	403
570	404
570	258
570	258
571	405
571	831
571	861
571	566
571	183
572	71
572	183
572	179
572	1203
572	280
572	90
572	616
573	406
574	182
574	41
574	281
574	76
574	38
575	407
575	1668
575	407
575	1217
576	407
576	1502
576	288
576	1403
576	1633
576	1497
577	87
577	88
577	87
577	2651
577	135
577	88
578	304
578	304
578	938
578	4
578	304
578	185
578	323
578	332
578	332
579	408
579	290
579	130
579	2450
580	50
580	52
580	34
580	1293
580	176
580	52
580	52
580	1610
581	50
582	409
582	384
582	84
582	208
582	97
582	84
582	97
583	234
583	69
583	193
584	410
584	587
584	221
584	30
585	411
585	466
585	23
586	207
586	1030
586	1025
587	318
587	318
587	318
587	318
587	318
587	96
587	1537
588	52
588	285
588	453
588	308
588	702
589	52
589	875
589	2361
589	436
589	591
589	436
589	2130
590	293
590	1253
591	225
591	179
591	44
591	436
591	179
591	225
591	482
591	722
591	179
591	0
592	261
592	261
592	52
592	1272
592	1272
592	52
592	2511
592	2511
592	1128
592	180
592	2511
593	135
593	135
593	69
594	255
594	1645
595	412
595	308
596	372
597	413
597	38
597	1658
598	98
599	362
600	414
601	23
601	491
601	616
601	456
601	1618
602	415
602	96
602	1900
603	153
603	1221
603	354
604	416
604	885
605	33
605	33
605	428
605	22
605	33
606	265
607	203
607	476
607	1617
607	30
608	184
608	571
608	55
608	669
608	184
608	48
608	2667
608	1729
609	297
609	79
609	953
609	79
609	52
609	106
610	418
611	419
611	201
611	168
611	168
611	203
611	1139
611	10
611	203
611	1864
611	1061
611	3
611	365
611	365
612	420
612	1322
612	399
612	310
612	199
612	199
612	332
612	332
613	183
614	421
614	201
615	84
615	2367
616	422
616	80
616	498
616	359
616	346
617	423
617	1931
617	396
617	2502
617	265
617	79
618	276
619	329
620	182
620	182
620	24
621	273
621	1112
621	1429
621	1295
621	401
621	225
622	183
622	326
622	1891
622	779
623	132
623	245
623	512
623	107
623	1838
623	107
623	245
623	132
623	512
623	1295
624	218
624	671
624	1116
624	1305
624	1159
624	218
624	263
625	424
625	289
625	203
625	87
625	1415
625	876
626	3
626	1857
626	944
626	10
626	10
626	3
626	10
626	442
627	426
627	426
627	426
627	185
627	249
628	17
629	29
629	93
629	289
629	946
629	93
629	52
630	142
631	185
631	369
631	768
631	768
631	253
631	491
631	253
631	768
632	15
632	47
632	557
632	567
632	152
632	152
632	503
632	152
632	2453
633	428
633	255
633	255
634	429
635	285
635	222
635	82
635	2359
635	1721
635	82
635	2359
635	10
635	1906
635	189
635	629
635	23
635	30
635	508
635	508
636	165
637	430
637	249
638	431
638	226
638	431
639	432
640	41
640	41
641	203
641	3
642	347
642	347
642	248
642	1992
642	347
642	347
642	23
642	29
642	495
642	248
642	336
643	433
643	433
643	234
643	119
643	128
644	139
644	572
645	263
645	702
645	29
646	146
646	573
647	5
647	401
647	208
647	52
648	434
648	482
648	482
648	1376
648	53
649	435
649	439
650	436
650	436
650	1433
651	365
651	16
651	224
651	1406
651	403
651	160
651	1323
651	403
651	415
652	437
652	162
652	282
653	177
653	177
653	57
653	608
654	438
655	245
656	15
657	439
657	439
657	439
658	440
658	918
658	300
658	2024
658	2024
659	189
659	667
659	118
659	254
660	244
660	244
660	978
661	441
661	183
662	183
663	40
663	1639
664	385
664	463
664	318
664	163
665	442
665	90
665	90
665	90
665	120
665	883
665	90
665	90
665	442
665	120
666	443
666	1139
667	444
667	346
667	183
667	1563
668	75
669	152
669	152
669	152
670	403
670	120
670	89
670	248
671	44
672	445
673	446
673	163
673	163
673	525
673	1403
673	525
673	430
673	163
673	86
674	447
674	484
674	329
674	34
675	39
676	44
676	716
676	716
676	3
676	716
677	448
678	449
679	3
679	286
679	531
680	450
680	450
680	450
681	34
681	354
681	27
681	2457
681	34
681	850
681	184
681	27
681	184
682	452
683	351
683	431
683	682
683	248
683	682
683	619
683	610
683	130
684	453
684	118
684	23
685	308
685	308
686	348
686	348
687	454
687	366
687	179
687	340
687	1797
688	455
688	831
688	1098
688	1098
688	745
688	1098
688	293
688	2740
689	435
689	197
689	1291
689	905
690	456
690	456
690	587
690	163
691	255
691	1313
691	255
692	458
693	58
693	271
693	58
693	632
693	58
693	136
693	74
693	74
693	58
693	74
693	58
693	86
693	86
693	136
693	58
694	262
694	372
695	154
696	460
697	461
697	526
697	582
698	97
698	421
698	544
698	183
699	403
700	82
700	133
700	1460
700	110
700	110
701	263
701	207
701	263
701	207
702	82
702	1664
702	1664
702	82
702	1664
702	1664
702	12
703	444
703	335
703	82
703	279
703	1508
703	627
703	183
703	396
704	115
705	463
705	193
705	953
705	82
705	478
706	130
706	221
706	2179
706	1542
706	82
706	575
706	2179
707	80
707	5
708	354
708	498
708	2276
708	243
709	167
709	428
709	167
709	122
709	428
710	203
710	228
710	456
711	365
711	1622
711	1273
711	132
711	1868
711	232
711	365
711	1363
711	245
711	935
711	1426
711	365
711	935
711	365
712	334
713	87
713	141
713	145
713	145
714	234
714	649
715	38
715	185
716	464
717	276
717	52
717	613
718	69
718	1617
719	96
719	96
719	96
720	465
721	262
722	466
722	692
722	692
722	704
722	565
722	118
722	513
722	466
722	478
722	600
722	532
723	225
723	291
723	263
723	613
723	58
723	264
723	225
724	467
724	116
724	713
724	467
725	399
725	461
725	856
725	1273
725	856
725	399
725	1124
725	399
725	461
725	1124
725	1124
726	468
726	162
726	481
727	102
728	329
729	421
729	730
730	470
730	2248
731	471
732	232
732	244
732	856
732	1340
732	150
732	82
732	232
732	461
732	82
732	32
732	232
732	461
733	472
734	31
734	1869
735	473
735	400
735	421
736	6
736	6
736	200
736	248
736	94
736	1295
736	1295
737	15
737	15
737	569
737	486
737	15
737	570
738	407
738	352
738	462
738	1131
738	209
738	1137
738	1865
738	935
738	2598
738	1137
738	310
738	1500
738	856
738	856
738	1566
739	384
739	116
739	116
739	421
739	384
739	116
739	116
740	474
740	773
740	474
741	475
742	183
742	23
742	69
742	428
742	69
743	187
743	1147
744	98
744	96
744	478
745	413
745	413
745	107
746	27
747	28
747	587
748	110
749	281
749	1256
749	157
749	400
749	40
749	69
749	422
750	281
750	227
750	1670
751	20
751	39
751	225
752	433
753	476
753	476
753	715
754	477
754	189
754	364
755	295
755	82
755	110
755	110
755	110
755	244
756	478
757	479
757	479
757	11
758	428
758	428
759	480
759	82
760	481
760	584
760	10
760	309
760	309
760	187
760	194
760	194
761	483
762	473
763	484
763	1958
763	3
763	201
763	484
764	263
764	944
764	461
764	1980
764	532
765	485
765	160
765	480
765	480
765	1330
766	426
766	953
766	896
766	426
767	52
768	33
768	90
768	33
768	358
768	358
768	90
768	90
768	358
768	33
768	33
768	164
768	33
768	33
768	131
768	33
769	486
769	418
769	304
769	304
769	34
769	87
769	486
769	486
769	915
770	487
771	185
772	185
773	488
773	1024
774	3
774	115
774	577
774	226
775	489
775	116
775	318
775	233
775	47
775	249
775	116
775	49
775	1111
775	116
776	183
776	576
777	490
778	295
779	491
779	838
780	227
780	21
780	186
780	186
780	509
780	316
780	692
780	215
781	163
781	34
782	492
782	187
782	594
782	492
782	651
782	290
782	492
783	316
784	266
784	183
784	266
784	516
784	819
784	548
785	354
785	354
786	493
787	98
788	424
789	494
789	85
789	408
789	801
789	45
789	85
789	2604
789	265
789	188
789	85
789	1289
789	408
790	58
790	523
790	153
790	16
791	495
791	177
791	495
791	1054
791	571
791	571
792	496
792	378
792	138
792	635
792	629
793	484
793	354
793	35
794	497
795	359
795	95
795	218
795	1349
795	95
795	1266
795	973
795	120
795	1100
796	39
797	498
797	498
797	498
797	498
797	498
798	499
798	904
798	657
799	215
799	497
799	1721
799	670
799	1990
799	571
799	63
800	500
800	624
800	624
801	225
801	577
801	372
801	225
801	84
801	501
802	372
802	933
802	122
802	49
802	698
803	501
803	796
803	959
803	1615
803	2559
803	1295
803	1295
803	587
804	188
804	153
804	449
804	834
804	735
804	2609
805	285
805	151
805	285
805	451
806	502
807	118
808	285
808	285
809	503
809	1943
809	497
809	293
810	169
810	169
810	169
811	369
811	125
812	370
812	27
812	27
813	504
813	130
813	130
814	505
814	633
815	79
816	41
816	453
817	506
817	819
817	2511
817	2493
817	357
818	449
818	15
818	517
819	35
819	109
819	746
819	35
819	35
820	10
820	548
820	216
821	423
821	423
821	24
822	156
822	632
822	632
823	486
823	162
823	162
823	486
823	293
823	293
824	507
825	508
826	509
826	3
827	331
827	331
827	331
828	323
828	753
829	73
830	511
831	316
831	316
831	316
831	316
831	296
831	296
831	296
831	296
832	316
832	935
832	935
832	707
832	151
833	512
833	628
833	791
834	44
834	600
835	44
835	749
836	513
836	357
836	3
836	2145
836	428
837	514
838	515
838	695
838	515
838	515
838	1024
839	449
839	680
839	486
839	850
839	71
840	478
840	141
840	757
841	516
842	506
842	910
842	182
842	799
842	910
843	111
844	71
844	336
845	85
845	875
845	789
845	179
845	336
845	169
846	428
846	74
846	242
846	428
846	215
847	517
847	230
847	517
847	447
848	518
848	123
848	1121
848	886
849	203
849	183
849	623
850	253
850	80
850	925
850	80
851	519
851	44
851	1999
851	428
852	291
852	765
852	290
852	27
852	291
852	290
852	699
852	291
852	290
852	765
852	291
853	104
853	248
854	488
854	317
854	975
854	521
855	279
855	320
855	40
855	225
855	672
855	616
855	616
855	219
855	669
855	428
856	520
857	9
857	585
857	145
858	521
858	271
858	307
858	271
858	160
858	1542
859	522
859	548
859	522
859	522
859	446
859	279
859	249
860	24
860	24
860	24
860	849
860	216
860	216
860	514
860	620
861	35
862	249
863	38
863	226
863	80
863	598
863	352
864	358
864	567
864	567
864	567
864	358
864	358
864	567
864	152
864	663
864	741
